[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-14 05:03:13[0m] (Global Step=00360800, Train Step=00360800),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:03:43[0m] (Global Step=00360900, Train Step=00360900),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:04:13[0m] (Global Step=00361000, Train Step=00361000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:04:43[0m] (Global Step=00361100, Train Step=00361100),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:05:13[0m] (Global Step=00361200, Train Step=00361200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:05:44[0m] (Global Step=00361300, Train Step=00361300),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:06:14[0m] (Global Step=00361400, Train Step=00361400),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:06:44[0m] (Global Step=00361500, Train Step=00361500),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:07:14[0m] (Global Step=00361600, Train Step=00361600),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:07:45[0m] (Global Step=00361700, Train Step=00361700),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 05:08:15[0m] (Global Step=00361800, Train Step=00361800),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:08:45[0m] (Global Step=00361900, Train Step=00361900),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:09:18[0m] (Global Step=00362000, Train Step=00362000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 05:09:48[0m] (Global Step=00362100, Train Step=00362100),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 05:10:18[0m] (Global Step=00362200, Train Step=00362200),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:10:49[0m] (Global Step=00362300, Train Step=00362300),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:11:19[0m] (Global Step=00362400, Train Step=00362400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:11:49[0m] (Global Step=00362500, Train Step=00362500),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:12:19[0m] (Global Step=00362600, Train Step=00362600),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:12:49[0m] (Global Step=00362700, Train Step=00362700),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:13:19[0m] (Global Step=00362800, Train Step=00362800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:13:49[0m] (Global Step=00362900, Train Step=00362900),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:14:19[0m] (Global Step=00363000, Train Step=00363000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:14:49[0m] (Global Step=00363100, Train Step=00363100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:15:19[0m] (Global Step=00363200, Train Step=00363200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:15:50[0m] (Global Step=00363300, Train Step=00363300),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:16:20[0m] (Global Step=00363400, Train Step=00363400),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:16:50[0m] (Global Step=00363500, Train Step=00363500),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:17:20[0m] (Global Step=00363600, Train Step=00363600),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 05:17:51[0m] (Global Step=00363700, Train Step=00363700),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:18:24[0m] (Global Step=00363800, Train Step=00363800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-14 05:18:54[0m] (Global Step=00363900, Train Step=00363900),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:19:25[0m] (Global Step=00364000, Train Step=00364000),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:19:57[0m] (Global Step=00364100, Train Step=00364100),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 05:20:27[0m] (Global Step=00364200, Train Step=00364200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:20:57[0m] (Global Step=00364300, Train Step=00364300),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:21:27[0m] (Global Step=00364400, Train Step=00364400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:21:57[0m] (Global Step=00364500, Train Step=00364500),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:22:27[0m] (Global Step=00364600, Train Step=00364600),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:22:57[0m] (Global Step=00364700, Train Step=00364700),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:23:27[0m] (Global Step=00364800, Train Step=00364800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:23:57[0m] (Global Step=00364900, Train Step=00364900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:24:27[0m] (Global Step=00365000, Train Step=00365000),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:24:58[0m] (Global Step=00365100, Train Step=00365100),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:25:28[0m] (Global Step=00365200, Train Step=00365200),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:25:56[0m] Beginning epoch 73...
[[34m2025-09-14 05:25:59[0m] (Global Step=00365300, Train Step=00365300),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 05:26:30[0m] (Global Step=00365400, Train Step=00365400),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 05:27:00[0m] (Global Step=00365500, Train Step=00365500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:27:30[0m] (Global Step=00365600, Train Step=00365600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:28:00[0m] (Global Step=00365700, Train Step=00365700),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:28:31[0m] (Global Step=00365800, Train Step=00365800),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 05:29:02[0m] (Global Step=00365900, Train Step=00365900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:29:32[0m] (Global Step=00366000, Train Step=00366000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:30:02[0m] (Global Step=00366100, Train Step=00366100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:30:32[0m] (Global Step=00366200, Train Step=00366200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:31:02[0m] (Global Step=00366300, Train Step=00366300),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:31:32[0m] (Global Step=00366400, Train Step=00366400),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:32:02[0m] (Global Step=00366500, Train Step=00366500),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:32:32[0m] (Global Step=00366600, Train Step=00366600),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:33:02[0m] (Global Step=00366700, Train Step=00366700),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:33:32[0m] (Global Step=00366800, Train Step=00366800),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:34:03[0m] (Global Step=00366900, Train Step=00366900),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:34:33[0m] (Global Step=00367000, Train Step=00367000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:35:03[0m] (Global Step=00367100, Train Step=00367100),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:35:33[0m] (Global Step=00367200, Train Step=00367200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:36:03[0m] (Global Step=00367300, Train Step=00367300),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 05:36:34[0m] (Global Step=00367400, Train Step=00367400),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:37:04[0m] (Global Step=00367500, Train Step=00367500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:37:34[0m] (Global Step=00367600, Train Step=00367600),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:38:04[0m] (Global Step=00367700, Train Step=00367700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 05:38:35[0m] (Global Step=00367800, Train Step=00367800),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:39:05[0m] (Global Step=00367900, Train Step=00367900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:39:35[0m] (Global Step=00368000, Train Step=00368000),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:40:05[0m] (Global Step=00368100, Train Step=00368100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:40:35[0m] (Global Step=00368200, Train Step=00368200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:41:05[0m] (Global Step=00368300, Train Step=00368300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:41:35[0m] (Global Step=00368400, Train Step=00368400),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:42:05[0m] (Global Step=00368500, Train Step=00368500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:42:35[0m] (Global Step=00368600, Train Step=00368600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:43:05[0m] (Global Step=00368700, Train Step=00368700),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:43:36[0m] (Global Step=00368800, Train Step=00368800),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:44:07[0m] (Global Step=00368900, Train Step=00368900),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 05:44:37[0m] (Global Step=00369000, Train Step=00369000),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:45:07[0m] (Global Step=00369100, Train Step=00369100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:45:38[0m] (Global Step=00369200, Train Step=00369200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 05:46:08[0m] (Global Step=00369300, Train Step=00369300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:46:38[0m] (Global Step=00369400, Train Step=00369400),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:47:08[0m] (Global Step=00369500, Train Step=00369500),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:47:39[0m] (Global Step=00369600, Train Step=00369600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:48:09[0m] (Global Step=00369700, Train Step=00369700),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:48:41[0m] (Global Step=00369800, Train Step=00369800),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 05:49:11[0m] (Global Step=00369900, Train Step=00369900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:49:41[0m] (Global Step=00370000, Train Step=00370000),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:50:11[0m] (Global Step=00370100, Train Step=00370100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:50:41[0m] (Global Step=00370200, Train Step=00370200),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:51:10[0m] Beginning epoch 74...
[[34m2025-09-14 05:51:16[0m] (Global Step=00370300, Train Step=00370300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-14 05:51:46[0m] (Global Step=00370400, Train Step=00370400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:52:16[0m] (Global Step=00370500, Train Step=00370500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:52:46[0m] (Global Step=00370600, Train Step=00370600),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:53:16[0m] (Global Step=00370700, Train Step=00370700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:53:47[0m] (Global Step=00370800, Train Step=00370800),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:54:17[0m] (Global Step=00370900, Train Step=00370900),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:54:47[0m] (Global Step=00371000, Train Step=00371000),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 05:55:18[0m] (Global Step=00371100, Train Step=00371100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:55:48[0m] (Global Step=00371200, Train Step=00371200),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:56:18[0m] (Global Step=00371300, Train Step=00371300),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:56:48[0m] (Global Step=00371400, Train Step=00371400),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 05:57:19[0m] (Global Step=00371500, Train Step=00371500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:57:49[0m] (Global Step=00371600, Train Step=00371600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:58:19[0m] (Global Step=00371700, Train Step=00371700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:58:49[0m] (Global Step=00371800, Train Step=00371800),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:59:19[0m] (Global Step=00371900, Train Step=00371900),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:59:49[0m] (Global Step=00372000, Train Step=00372000),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:00:19[0m] (Global Step=00372100, Train Step=00372100),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:00:49[0m] (Global Step=00372200, Train Step=00372200),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:01:19[0m] (Global Step=00372300, Train Step=00372300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:01:50[0m] (Global Step=00372400, Train Step=00372400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:02:20[0m] (Global Step=00372500, Train Step=00372500),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:02:50[0m] (Global Step=00372600, Train Step=00372600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:03:20[0m] (Global Step=00372700, Train Step=00372700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:03:50[0m] (Global Step=00372800, Train Step=00372800),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:04:21[0m] (Global Step=00372900, Train Step=00372900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 06:04:51[0m] (Global Step=00373000, Train Step=00373000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:05:21[0m] (Global Step=00373100, Train Step=00373100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:05:51[0m] (Global Step=00373200, Train Step=00373200),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:06:22[0m] (Global Step=00373300, Train Step=00373300),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 06:06:52[0m] (Global Step=00373400, Train Step=00373400),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:07:22[0m] (Global Step=00373500, Train Step=00373500),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:07:52[0m] (Global Step=00373600, Train Step=00373600),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:08:22[0m] (Global Step=00373700, Train Step=00373700),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:08:52[0m] (Global Step=00373800, Train Step=00373800),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:09:22[0m] (Global Step=00373900, Train Step=00373900),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:09:53[0m] (Global Step=00374000, Train Step=00374000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:10:23[0m] (Global Step=00374100, Train Step=00374100),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:10:55[0m] (Global Step=00374200, Train Step=00374200),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 06:11:25[0m] (Global Step=00374300, Train Step=00374300),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:11:55[0m] (Global Step=00374400, Train Step=00374400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:12:25[0m] (Global Step=00374500, Train Step=00374500),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:12:56[0m] (Global Step=00374600, Train Step=00374600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:13:26[0m] (Global Step=00374700, Train Step=00374700),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:13:56[0m] (Global Step=00374800, Train Step=00374800),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 06:14:26[0m] (Global Step=00374900, Train Step=00374900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:14:57[0m] (Global Step=00375000, Train Step=00375000),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:15:27[0m] (Global Step=00375100, Train Step=00375100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:15:57[0m] (Global Step=00375200, Train Step=00375200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:16:27[0m] (Global Step=00375300, Train Step=00375300),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 06:16:28[0m] Beginning epoch 75...
[[34m2025-09-14 06:16:59[0m] (Global Step=00375400, Train Step=00375400),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 06:17:29[0m] (Global Step=00375500, Train Step=00375500),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:17:59[0m] (Global Step=00375600, Train Step=00375600),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:18:29[0m] (Global Step=00375700, Train Step=00375700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:18:59[0m] (Global Step=00375800, Train Step=00375800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:19:29[0m] (Global Step=00375900, Train Step=00375900),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:20:00[0m] (Global Step=00376000, Train Step=00376000),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:20:30[0m] (Global Step=00376100, Train Step=00376100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 06:21:00[0m] (Global Step=00376200, Train Step=00376200),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 06:21:30[0m] (Global Step=00376300, Train Step=00376300),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.30
