[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 15:24:12[0m] (Global Step=00206000, Train Step=00206000),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 15:24:43[0m] (Global Step=00206100, Train Step=00206100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 15:25:09[0m] (Global Step=00206200, Train Step=00206200),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:25:37[0m] (Global Step=00206300, Train Step=00206300),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 15:26:03[0m] (Global Step=00206400, Train Step=00206400),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:26:33[0m] (Global Step=00206500, Train Step=00206500),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 15:27:00[0m] (Global Step=00206600, Train Step=00206600),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 15:27:37[0m] (Global Step=00206700, Train Step=00206700),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 15:28:08[0m] (Global Step=00206800, Train Step=00206800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-07 15:28:34[0m] (Global Step=00206900, Train Step=00206900),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:29:00[0m] (Global Step=00207000, Train Step=00207000),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:29:28[0m] (Global Step=00207100, Train Step=00207100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 15:30:01[0m] (Global Step=00207200, Train Step=00207200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 15:30:27[0m] (Global Step=00207300, Train Step=00207300),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 15:30:53[0m] (Global Step=00207400, Train Step=00207400),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:31:22[0m] (Global Step=00207500, Train Step=00207500),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 15:31:52[0m] (Global Step=00207600, Train Step=00207600),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 15:32:18[0m] (Global Step=00207700, Train Step=00207700),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:32:47[0m] (Global Step=00207800, Train Step=00207800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 15:33:15[0m] (Global Step=00207900, Train Step=00207900),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 15:33:44[0m] (Global Step=00208000, Train Step=00208000),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 15:34:12[0m] (Global Step=00208100, Train Step=00208100),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 15:34:42[0m] (Global Step=00208200, Train Step=00208200),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 15:35:08[0m] (Global Step=00208300, Train Step=00208300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:35:38[0m] (Global Step=00208400, Train Step=00208400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 15:36:07[0m] (Global Step=00208500, Train Step=00208500),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 15:36:40[0m] (Global Step=00208600, Train Step=00208600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 15:37:12[0m] (Global Step=00208700, Train Step=00208700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 15:37:45[0m] (Global Step=00208800, Train Step=00208800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 15:38:13[0m] (Global Step=00208900, Train Step=00208900),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 15:38:39[0m] (Global Step=00209000, Train Step=00209000),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:39:07[0m] (Global Step=00209100, Train Step=00209100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 15:39:34[0m] (Global Step=00209200, Train Step=00209200),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 15:40:00[0m] (Global Step=00209300, Train Step=00209300),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:40:31[0m] (Global Step=00209400, Train Step=00209400),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 15:41:00[0m] (Global Step=00209500, Train Step=00209500),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 15:41:28[0m] (Global Step=00209600, Train Step=00209600),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 15:41:59[0m] (Global Step=00209700, Train Step=00209700),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 15:42:33[0m] (Global Step=00209800, Train Step=00209800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 15:43:02[0m] (Global Step=00209900, Train Step=00209900),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 15:43:30[0m] (Global Step=00210000, Train Step=00210000),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 15:43:58[0m] (Global Step=00210100, Train Step=00210100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 15:44:17[0m] Beginning epoch 42...
[[34m2025-09-07 15:44:28[0m] (Global Step=00210200, Train Step=00210200),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 15:44:54[0m] (Global Step=00210300, Train Step=00210300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:45:25[0m] (Global Step=00210400, Train Step=00210400),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 15:45:54[0m] (Global Step=00210500, Train Step=00210500),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 15:46:20[0m] (Global Step=00210600, Train Step=00210600),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 15:46:48[0m] (Global Step=00210700, Train Step=00210700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 15:47:14[0m] (Global Step=00210800, Train Step=00210800),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 15:47:47[0m] (Global Step=00210900, Train Step=00210900),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 15:48:19[0m] (Global Step=00211000, Train Step=00211000),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-07 15:48:45[0m] (Global Step=00211100, Train Step=00211100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:49:13[0m] (Global Step=00211200, Train Step=00211200),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 15:49:40[0m] (Global Step=00211300, Train Step=00211300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 15:50:10[0m] (Global Step=00211400, Train Step=00211400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 15:50:38[0m] (Global Step=00211500, Train Step=00211500),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 15:51:04[0m] (Global Step=00211600, Train Step=00211600),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:51:34[0m] (Global Step=00211700, Train Step=00211700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 15:52:02[0m] (Global Step=00211800, Train Step=00211800),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 15:52:28[0m] (Global Step=00211900, Train Step=00211900),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:53:02[0m] (Global Step=00212000, Train Step=00212000),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 15:53:28[0m] (Global Step=00212100, Train Step=00212100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:53:58[0m] (Global Step=00212200, Train Step=00212200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 15:54:28[0m] (Global Step=00212300, Train Step=00212300),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 15:54:56[0m] (Global Step=00212400, Train Step=00212400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 15:55:22[0m] (Global Step=00212500, Train Step=00212500),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:55:49[0m] (Global Step=00212600, Train Step=00212600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 15:56:16[0m] (Global Step=00212700, Train Step=00212700),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 15:56:45[0m] (Global Step=00212800, Train Step=00212800),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 15:57:15[0m] (Global Step=00212900, Train Step=00212900),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 15:57:44[0m] (Global Step=00213000, Train Step=00213000),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 15:58:15[0m] (Global Step=00213100, Train Step=00213100),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 15:58:41[0m] (Global Step=00213200, Train Step=00213200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:59:11[0m] (Global Step=00213300, Train Step=00213300),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 15:59:40[0m] (Global Step=00213400, Train Step=00213400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 16:00:09[0m] (Global Step=00213500, Train Step=00213500),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 16:00:38[0m] (Global Step=00213600, Train Step=00213600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 16:01:06[0m] (Global Step=00213700, Train Step=00213700),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 16:01:39[0m] (Global Step=00213800, Train Step=00213800),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 16:02:08[0m] (Global Step=00213900, Train Step=00213900),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 16:02:38[0m] (Global Step=00214000, Train Step=00214000),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 16:03:06[0m] (Global Step=00214100, Train Step=00214100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 16:03:32[0m] (Global Step=00214200, Train Step=00214200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 16:04:05[0m] (Global Step=00214300, Train Step=00214300),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 16:04:37[0m] (Global Step=00214400, Train Step=00214400),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 16:05:10[0m] (Global Step=00214500, Train Step=00214500),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 16:05:40[0m] (Global Step=00214600, Train Step=00214600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 16:06:08[0m] (Global Step=00214700, Train Step=00214700),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 16:06:35[0m] (Global Step=00214800, Train Step=00214800),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 16:07:01[0m] (Global Step=00214900, Train Step=00214900),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 16:07:28[0m] (Global Step=00215000, Train Step=00215000),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 16:07:55[0m] (Global Step=00215100, Train Step=00215100),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 16:08:17[0m] Beginning epoch 43...
[[34m2025-09-07 16:08:30[0m] (Global Step=00215200, Train Step=00215200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 16:08:59[0m] (Global Step=00215300, Train Step=00215300),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 16:09:27[0m] (Global Step=00215400, Train Step=00215400),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 16:09:57[0m] (Global Step=00215500, Train Step=00215500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 16:10:31[0m] (Global Step=00215600, Train Step=00215600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 16:11:01[0m] (Global Step=00215700, Train Step=00215700),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 16:11:32[0m] (Global Step=00215800, Train Step=00215800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-07 16:12:06[0m] (Global Step=00215900, Train Step=00215900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 16:12:32[0m] (Global Step=00216000, Train Step=00216000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:12:58[0m] (Global Step=00216100, Train Step=00216100),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 16:13:24[0m] (Global Step=00216200, Train Step=00216200),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:13:51[0m] (Global Step=00216300, Train Step=00216300),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 16:14:17[0m] (Global Step=00216400, Train Step=00216400),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 16:14:46[0m] (Global Step=00216500, Train Step=00216500),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 16:15:14[0m] (Global Step=00216600, Train Step=00216600),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 16:15:45[0m] (Global Step=00216700, Train Step=00216700),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 16:16:15[0m] (Global Step=00216800, Train Step=00216800),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 16:16:42[0m] (Global Step=00216900, Train Step=00216900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 16:17:08[0m] (Global Step=00217000, Train Step=00217000),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 16:17:35[0m] (Global Step=00217100, Train Step=00217100),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 16:18:02[0m] (Global Step=00217200, Train Step=00217200),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 16:18:28[0m] (Global Step=00217300, Train Step=00217300),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 16:19:00[0m] (Global Step=00217400, Train Step=00217400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 16:19:26[0m] (Global Step=00217500, Train Step=00217500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:19:52[0m] (Global Step=00217600, Train Step=00217600),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 16:20:19[0m] (Global Step=00217700, Train Step=00217700),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 16:20:50[0m] (Global Step=00217800, Train Step=00217800),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 16:21:21[0m] (Global Step=00217900, Train Step=00217900),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 16:21:48[0m] (Global Step=00218000, Train Step=00218000),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:22:14[0m] (Global Step=00218100, Train Step=00218100),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 16:22:45[0m] (Global Step=00218200, Train Step=00218200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 16:23:13[0m] (Global Step=00218300, Train Step=00218300),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 16:23:42[0m] (Global Step=00218400, Train Step=00218400),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 16:24:09[0m] (Global Step=00218500, Train Step=00218500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 16:24:38[0m] (Global Step=00218600, Train Step=00218600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 16:25:11[0m] (Global Step=00218700, Train Step=00218700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 16:25:39[0m] (Global Step=00218800, Train Step=00218800),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 16:26:06[0m] (Global Step=00218900, Train Step=00218900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 16:26:35[0m] (Global Step=00219000, Train Step=00219000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 16:27:03[0m] (Global Step=00219100, Train Step=00219100),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 16:27:37[0m] (Global Step=00219200, Train Step=00219200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 16:28:14[0m] (Global Step=00219300, Train Step=00219300),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-07 16:28:40[0m] (Global Step=00219400, Train Step=00219400),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:29:16[0m] (Global Step=00219500, Train Step=00219500),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 16:29:42[0m] (Global Step=00219600, Train Step=00219600),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:30:12[0m] (Global Step=00219700, Train Step=00219700),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 16:30:42[0m] (Global Step=00219800, Train Step=00219800),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 16:31:14[0m] (Global Step=00219900, Train Step=00219900),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-07 16:31:51[0m] (Global Step=00220000, Train Step=00220000),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 16:32:18[0m] (Global Step=00220100, Train Step=00220100),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 16:32:38[0m] Beginning epoch 44...
[[34m2025-09-07 16:32:46[0m] (Global Step=00220200, Train Step=00220200),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 16:33:12[0m] (Global Step=00220300, Train Step=00220300),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:33:43[0m] (Global Step=00220400, Train Step=00220400),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 16:34:12[0m] (Global Step=00220500, Train Step=00220500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 16:34:38[0m] (Global Step=00220600, Train Step=00220600),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 16:35:05[0m] (Global Step=00220700, Train Step=00220700),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 16:35:33[0m] (Global Step=00220800, Train Step=00220800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 16:36:00[0m] (Global Step=00220900, Train Step=00220900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 16:36:28[0m] (Global Step=00221000, Train Step=00221000),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 16:36:54[0m] (Global Step=00221100, Train Step=00221100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 16:37:21[0m] (Global Step=00221200, Train Step=00221200),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 16:37:49[0m] (Global Step=00221300, Train Step=00221300),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 16:38:16[0m] (Global Step=00221400, Train Step=00221400),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 16:38:43[0m] (Global Step=00221500, Train Step=00221500),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.81
