[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-08 00:47:17[0m] (Global Step=01691800, Train Step=01691800),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:47:50[0m] (Global Step=01691900, Train Step=01691900),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:48:24[0m] (Global Step=01692000, Train Step=01692000),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:48:56[0m] (Global Step=01692100, Train Step=01692100),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:49:30[0m] (Global Step=01692200, Train Step=01692200),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:50:03[0m] (Global Step=01692300, Train Step=01692300),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-08 00:50:36[0m] (Global Step=01692400, Train Step=01692400),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:51:09[0m] (Global Step=01692500, Train Step=01692500),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:51:42[0m] (Global Step=01692600, Train Step=01692600),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:52:15[0m] (Global Step=01692700, Train Step=01692700),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:52:48[0m] (Global Step=01692800, Train Step=01692800),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:53:21[0m] (Global Step=01692900, Train Step=01692900),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:53:55[0m] (Global Step=01693000, Train Step=01693000),  loss : 0.3457 , mse : 0.3457 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:54:28[0m] (Global Step=01693100, Train Step=01693100),  loss : 0.3435 , mse : 0.3435 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:55:01[0m] (Global Step=01693200, Train Step=01693200),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:55:34[0m] (Global Step=01693300, Train Step=01693300),  loss : 0.3436 , mse : 0.3436 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 00:56:07[0m] (Global Step=01693400, Train Step=01693400),  loss : 0.3441 , mse : 0.3441 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:56:40[0m] (Global Step=01693500, Train Step=01693500),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:57:13[0m] (Global Step=01693600, Train Step=01693600),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:57:46[0m] (Global Step=01693700, Train Step=01693700),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:58:19[0m] (Global Step=01693800, Train Step=01693800),  loss : 0.3479 , mse : 0.3479 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:58:52[0m] (Global Step=01693900, Train Step=01693900),  loss : 0.3455 , mse : 0.3455 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:59:26[0m] (Global Step=01694000, Train Step=01694000),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:59:59[0m] (Global Step=01694100, Train Step=01694100),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:00:36[0m] (Global Step=01694200, Train Step=01694200),  loss : 0.3451 , mse : 0.3451 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-10-08 01:01:09[0m] (Global Step=01694300, Train Step=01694300),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:01:42[0m] (Global Step=01694400, Train Step=01694400),  loss : 0.3443 , mse : 0.3443 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:02:16[0m] (Global Step=01694500, Train Step=01694500),  loss : 0.3447 , mse : 0.3447 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:02:49[0m] (Global Step=01694600, Train Step=01694600),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:03:22[0m] (Global Step=01694700, Train Step=01694700),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:03:55[0m] (Global Step=01694800, Train Step=01694800),  loss : 0.3442 , mse : 0.3442 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-08 01:04:30[0m] (Global Step=01694900, Train Step=01694900),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-10-08 01:05:03[0m] (Global Step=01695000, Train Step=01695000),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:05:37[0m] (Global Step=01695100, Train Step=01695100),  loss : 0.3448 , mse : 0.3448 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:06:10[0m] (Global Step=01695200, Train Step=01695200),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:06:42[0m] (Global Step=01695300, Train Step=01695300),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:07:16[0m] (Global Step=01695400, Train Step=01695400),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:07:49[0m] (Global Step=01695500, Train Step=01695500),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:08:22[0m] (Global Step=01695600, Train Step=01695600),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:08:55[0m] (Global Step=01695700, Train Step=01695700),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:09:28[0m] (Global Step=01695800, Train Step=01695800),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:10:01[0m] (Global Step=01695900, Train Step=01695900),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:10:34[0m] (Global Step=01696000, Train Step=01696000),  loss : 0.3443 , mse : 0.3443 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:11:07[0m] (Global Step=01696100, Train Step=01696100),  loss : 0.3485 , mse : 0.3485 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:11:42[0m] (Global Step=01696200, Train Step=01696200),  loss : 0.3470 , mse : 0.3470 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-10-08 01:12:15[0m] (Global Step=01696300, Train Step=01696300),  loss : 0.3447 , mse : 0.3447 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:12:34[0m] Beginning epoch 339...
[[34m2025-10-08 01:12:53[0m] (Global Step=01696400, Train Step=01696400),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-10-08 01:13:26[0m] (Global Step=01696500, Train Step=01696500),  loss : 0.3437 , mse : 0.3437 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:13:59[0m] (Global Step=01696600, Train Step=01696600),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:14:32[0m] (Global Step=01696700, Train Step=01696700),  loss : 0.3437 , mse : 0.3437 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:15:05[0m] (Global Step=01696800, Train Step=01696800),  loss : 0.3452 , mse : 0.3452 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:15:41[0m] (Global Step=01696900, Train Step=01696900),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-10-08 01:16:14[0m] (Global Step=01697000, Train Step=01697000),  loss : 0.3456 , mse : 0.3456 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:16:47[0m] (Global Step=01697100, Train Step=01697100),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:17:21[0m] (Global Step=01697200, Train Step=01697200),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:17:54[0m] (Global Step=01697300, Train Step=01697300),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:18:27[0m] (Global Step=01697400, Train Step=01697400),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:19:00[0m] (Global Step=01697500, Train Step=01697500),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-08 01:19:33[0m] (Global Step=01697600, Train Step=01697600),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:20:06[0m] (Global Step=01697700, Train Step=01697700),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:20:39[0m] (Global Step=01697800, Train Step=01697800),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:21:12[0m] (Global Step=01697900, Train Step=01697900),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:21:46[0m] (Global Step=01698000, Train Step=01698000),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:22:19[0m] (Global Step=01698100, Train Step=01698100),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:22:52[0m] (Global Step=01698200, Train Step=01698200),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:23:25[0m] (Global Step=01698300, Train Step=01698300),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:23:58[0m] (Global Step=01698400, Train Step=01698400),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:24:31[0m] (Global Step=01698500, Train Step=01698500),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:25:04[0m] (Global Step=01698600, Train Step=01698600),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:25:37[0m] (Global Step=01698700, Train Step=01698700),  loss : 0.3445 , mse : 0.3445 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:26:10[0m] (Global Step=01698800, Train Step=01698800),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:26:43[0m] (Global Step=01698900, Train Step=01698900),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:27:16[0m] (Global Step=01699000, Train Step=01699000),  loss : 0.3451 , mse : 0.3451 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:27:49[0m] (Global Step=01699100, Train Step=01699100),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:28:22[0m] (Global Step=01699200, Train Step=01699200),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:28:56[0m] (Global Step=01699300, Train Step=01699300),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:29:29[0m] (Global Step=01699400, Train Step=01699400),  loss : 0.3470 , mse : 0.3470 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:30:02[0m] (Global Step=01699500, Train Step=01699500),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:30:35[0m] (Global Step=01699600, Train Step=01699600),  loss : 0.3443 , mse : 0.3443 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:31:08[0m] (Global Step=01699700, Train Step=01699700),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:31:41[0m] (Global Step=01699800, Train Step=01699800),  loss : 0.3430 , mse : 0.3430 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:32:14[0m] (Global Step=01699900, Train Step=01699900),  loss : 0.3472 , mse : 0.3472 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:32:47[0m] (Global Step=01700000, Train Step=01700000),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:32:51[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8/checkpoints/1700000.pt
[[34m2025-10-08 01:32:51[0m] single device batch size = 32
[[34m2025-10-08 01:33:24[0m] (Global Step=01700100, Train Step=01700100),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-10-08 01:33:57[0m] (Global Step=01700200, Train Step=01700200),  loss : 0.3439 , mse : 0.3439 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:34:30[0m] (Global Step=01700300, Train Step=01700300),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:35:03[0m] (Global Step=01700400, Train Step=01700400),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:35:36[0m] (Global Step=01700500, Train Step=01700500),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:36:10[0m] (Global Step=01700600, Train Step=01700600),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:36:43[0m] (Global Step=01700700, Train Step=01700700),  loss : 0.3457 , mse : 0.3457 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:37:16[0m] (Global Step=01700800, Train Step=01700800),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:37:49[0m] (Global Step=01700900, Train Step=01700900),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:38:22[0m] (Global Step=01701000, Train Step=01701000),  loss : 0.3456 , mse : 0.3456 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:38:55[0m] (Global Step=01701100, Train Step=01701100),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:39:28[0m] (Global Step=01701200, Train Step=01701200),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:40:01[0m] (Global Step=01701300, Train Step=01701300),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:40:22[0m] Beginning epoch 340...
[[34m2025-10-08 01:40:38[0m] (Global Step=01701400, Train Step=01701400),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-10-08 01:41:11[0m] (Global Step=01701500, Train Step=01701500),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:41:44[0m] (Global Step=01701600, Train Step=01701600),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:42:17[0m] (Global Step=01701700, Train Step=01701700),  loss : 0.3422 , mse : 0.3422 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-08 01:42:50[0m] (Global Step=01701800, Train Step=01701800),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:43:24[0m] (Global Step=01701900, Train Step=01701900),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:43:57[0m] (Global Step=01702000, Train Step=01702000),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:44:30[0m] (Global Step=01702100, Train Step=01702100),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:45:03[0m] (Global Step=01702200, Train Step=01702200),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:45:36[0m] (Global Step=01702300, Train Step=01702300),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:46:09[0m] (Global Step=01702400, Train Step=01702400),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:46:42[0m] (Global Step=01702500, Train Step=01702500),  loss : 0.3434 , mse : 0.3434 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:47:15[0m] (Global Step=01702600, Train Step=01702600),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:47:48[0m] (Global Step=01702700, Train Step=01702700),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:48:22[0m] (Global Step=01702800, Train Step=01702800),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 01:48:54[0m] (Global Step=01702900, Train Step=01702900),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:49:28[0m] (Global Step=01703000, Train Step=01703000),  loss : 0.3447 , mse : 0.3447 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:50:01[0m] (Global Step=01703100, Train Step=01703100),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:50:34[0m] (Global Step=01703200, Train Step=01703200),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:51:07[0m] (Global Step=01703300, Train Step=01703300),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:51:40[0m] (Global Step=01703400, Train Step=01703400),  loss : 0.3448 , mse : 0.3448 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:52:13[0m] (Global Step=01703500, Train Step=01703500),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:52:46[0m] (Global Step=01703600, Train Step=01703600),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:53:20[0m] (Global Step=01703700, Train Step=01703700),  loss : 0.3436 , mse : 0.3436 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 01:53:53[0m] (Global Step=01703800, Train Step=01703800),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:54:26[0m] (Global Step=01703900, Train Step=01703900),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:54:59[0m] (Global Step=01704000, Train Step=01704000),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:55:32[0m] (Global Step=01704100, Train Step=01704100),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:56:05[0m] (Global Step=01704200, Train Step=01704200),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:56:38[0m] (Global Step=01704300, Train Step=01704300),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 01:57:11[0m] (Global Step=01704400, Train Step=01704400),  loss : 0.3438 , mse : 0.3438 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:57:44[0m] (Global Step=01704500, Train Step=01704500),  loss : 0.3456 , mse : 0.3456 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:58:17[0m] (Global Step=01704600, Train Step=01704600),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 01:58:51[0m] (Global Step=01704700, Train Step=01704700),  loss : 0.3452 , mse : 0.3452 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 01:59:24[0m] (Global Step=01704800, Train Step=01704800),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 01:59:57[0m] (Global Step=01704900, Train Step=01704900),  loss : 0.3456 , mse : 0.3456 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:00:30[0m] (Global Step=01705000, Train Step=01705000),  loss : 0.3472 , mse : 0.3472 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 02:01:03[0m] (Global Step=01705100, Train Step=01705100),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 02:01:36[0m] (Global Step=01705200, Train Step=01705200),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 02:02:09[0m] (Global Step=01705300, Train Step=01705300),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 02:02:42[0m] (Global Step=01705400, Train Step=01705400),  loss : 0.3479 , mse : 0.3479 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:03:15[0m] (Global Step=01705500, Train Step=01705500),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:03:49[0m] (Global Step=01705600, Train Step=01705600),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:04:22[0m] (Global Step=01705700, Train Step=01705700),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 02:04:55[0m] (Global Step=01705800, Train Step=01705800),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:05:28[0m] (Global Step=01705900, Train Step=01705900),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 02:06:01[0m] (Global Step=01706000, Train Step=01706000),  loss : 0.3443 , mse : 0.3443 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 02:06:34[0m] (Global Step=01706100, Train Step=01706100),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 02:07:07[0m] (Global Step=01706200, Train Step=01706200),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 02:07:40[0m] (Global Step=01706300, Train Step=01706300),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 02:08:02[0m] Beginning epoch 341...
[[34m2025-10-08 02:08:17[0m] (Global Step=01706400, Train Step=01706400),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-10-08 02:08:51[0m] (Global Step=01706500, Train Step=01706500),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-08 02:09:24[0m] (Global Step=01706600, Train Step=01706600),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 02:09:57[0m] (Global Step=01706700, Train Step=01706700),  loss : 0.3429 , mse : 0.3429 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 02:10:30[0m] (Global Step=01706800, Train Step=01706800),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:11:03[0m] (Global Step=01706900, Train Step=01706900),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 02:11:36[0m] (Global Step=01707000, Train Step=01707000),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 02:12:10[0m] (Global Step=01707100, Train Step=01707100),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 2.98
