[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 07:43:13[0m] (Global Step=00170500, Train Step=00170500),  loss : 1.1103 , mse : 1.1103 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-09-13 07:43:32[0m] (Global Step=00170600, Train Step=00170600),  loss : 1.1141 , mse : 1.1141 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:43:52[0m] (Global Step=00170700, Train Step=00170700),  loss : 1.1108 , mse : 1.1108 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:44:11[0m] (Global Step=00170800, Train Step=00170800),  loss : 1.1083 , mse : 1.1083 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:44:30[0m] (Global Step=00170900, Train Step=00170900),  loss : 1.1106 , mse : 1.1106 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:44:49[0m] (Global Step=00171000, Train Step=00171000),  loss : 1.1136 , mse : 1.1136 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:45:08[0m] (Global Step=00171100, Train Step=00171100),  loss : 1.1096 , mse : 1.1096 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:45:28[0m] (Global Step=00171200, Train Step=00171200),  loss : 1.1081 , mse : 1.1081 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 07:45:48[0m] (Global Step=00171300, Train Step=00171300),  loss : 1.1079 , mse : 1.1079 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:46:10[0m] (Global Step=00171400, Train Step=00171400),  loss : 1.1081 , mse : 1.1081 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-13 07:46:29[0m] (Global Step=00171500, Train Step=00171500),  loss : 1.1100 , mse : 1.1100 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:46:49[0m] (Global Step=00171600, Train Step=00171600),  loss : 1.1104 , mse : 1.1104 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:47:08[0m] (Global Step=00171700, Train Step=00171700),  loss : 1.1095 , mse : 1.1095 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:47:27[0m] (Global Step=00171800, Train Step=00171800),  loss : 1.1099 , mse : 1.1099 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:47:49[0m] (Global Step=00171900, Train Step=00171900),  loss : 1.1102 , mse : 1.1102 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-13 07:48:10[0m] (Global Step=00172000, Train Step=00172000),  loss : 1.1130 , mse : 1.1130 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-13 07:48:31[0m] (Global Step=00172100, Train Step=00172100),  loss : 1.1138 , mse : 1.1138 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-13 07:48:50[0m] (Global Step=00172200, Train Step=00172200),  loss : 1.1842 , mse : 1.1842 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:49:09[0m] (Global Step=00172300, Train Step=00172300),  loss : 1.1365 , mse : 1.1365 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:49:32[0m] (Global Step=00172400, Train Step=00172400),  loss : 1.1368 , mse : 1.1368 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-13 07:49:51[0m] (Global Step=00172500, Train Step=00172500),  loss : 1.1368 , mse : 1.1368 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:50:10[0m] (Global Step=00172600, Train Step=00172600),  loss : 1.1301 , mse : 1.1301 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:50:33[0m] (Global Step=00172700, Train Step=00172700),  loss : 1.1537 , mse : 1.1537 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-09-13 07:50:52[0m] (Global Step=00172800, Train Step=00172800),  loss : 1.1200 , mse : 1.1200 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:51:11[0m] (Global Step=00172900, Train Step=00172900),  loss : 1.1179 , mse : 1.1179 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:51:30[0m] (Global Step=00173000, Train Step=00173000),  loss : 1.1178 , mse : 1.1178 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:51:49[0m] (Global Step=00173100, Train Step=00173100),  loss : 1.1191 , mse : 1.1191 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:52:08[0m] (Global Step=00173200, Train Step=00173200),  loss : 1.1186 , mse : 1.1186 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:52:28[0m] (Global Step=00173300, Train Step=00173300),  loss : 1.1178 , mse : 1.1178 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:52:47[0m] (Global Step=00173400, Train Step=00173400),  loss : 1.1161 , mse : 1.1161 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-13 07:53:06[0m] (Global Step=00173500, Train Step=00173500),  loss : 1.1191 , mse : 1.1191 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:53:26[0m] (Global Step=00173600, Train Step=00173600),  loss : 1.1159 , mse : 1.1159 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:53:47[0m] (Global Step=00173700, Train Step=00173700),  loss : 1.1156 , mse : 1.1156 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-13 07:54:06[0m] (Global Step=00173800, Train Step=00173800),  loss : 1.1163 , mse : 1.1163 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:54:25[0m] (Global Step=00173900, Train Step=00173900),  loss : 1.1152 , mse : 1.1152 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:54:45[0m] (Global Step=00174000, Train Step=00174000),  loss : 1.1188 , mse : 1.1188 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:55:04[0m] (Global Step=00174100, Train Step=00174100),  loss : 1.1178 , mse : 1.1178 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:55:23[0m] (Global Step=00174200, Train Step=00174200),  loss : 1.1160 , mse : 1.1160 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:55:42[0m] (Global Step=00174300, Train Step=00174300),  loss : 1.1322 , mse : 1.1322 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:56:01[0m] (Global Step=00174400, Train Step=00174400),  loss : 1.1219 , mse : 1.1219 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:56:28[0m] (Global Step=00174500, Train Step=00174500),  loss : 1.1225 , mse : 1.1225 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-13 07:56:47[0m] (Global Step=00174600, Train Step=00174600),  loss : 1.1212 , mse : 1.1212 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:57:06[0m] (Global Step=00174700, Train Step=00174700),  loss : 1.1170 , mse : 1.1170 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:57:45[0m] (Global Step=00174800, Train Step=00174800),  loss : 1.1175 , mse : 1.1175 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-13 07:58:07[0m] (Global Step=00174900, Train Step=00174900),  loss : 1.1168 , mse : 1.1168 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-13 07:58:27[0m] (Global Step=00175000, Train Step=00175000),  loss : 1.1157 , mse : 1.1157 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-13 07:58:46[0m] (Global Step=00175100, Train Step=00175100),  loss : 1.1164 , mse : 1.1164 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:58:54[0m] Beginning epoch 35...
[[34m2025-09-13 07:59:12[0m] (Global Step=00175200, Train Step=00175200),  loss : 1.1212 , mse : 1.1212 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-13 07:59:32[0m] (Global Step=00175300, Train Step=00175300),  loss : 1.1202 , mse : 1.1202 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 07:59:55[0m] (Global Step=00175400, Train Step=00175400),  loss : 1.1397 , mse : 1.1397 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-13 08:00:14[0m] (Global Step=00175500, Train Step=00175500),  loss : 1.1173 , mse : 1.1173 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:00:33[0m] (Global Step=00175600, Train Step=00175600),  loss : 1.1676 , mse : 1.1676 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:00:55[0m] (Global Step=00175700, Train Step=00175700),  loss : 1.1189 , mse : 1.1189 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-13 08:01:14[0m] (Global Step=00175800, Train Step=00175800),  loss : 1.1172 , mse : 1.1172 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:01:34[0m] (Global Step=00175900, Train Step=00175900),  loss : 1.1171 , mse : 1.1171 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:01:53[0m] (Global Step=00176000, Train Step=00176000),  loss : 1.1164 , mse : 1.1164 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:02:15[0m] (Global Step=00176100, Train Step=00176100),  loss : 1.1188 , mse : 1.1188 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-13 08:02:34[0m] (Global Step=00176200, Train Step=00176200),  loss : 1.1168 , mse : 1.1168 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:02:53[0m] (Global Step=00176300, Train Step=00176300),  loss : 1.1170 , mse : 1.1170 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:03:13[0m] (Global Step=00176400, Train Step=00176400),  loss : 1.1221 , mse : 1.1221 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-13 08:03:34[0m] (Global Step=00176500, Train Step=00176500),  loss : 1.1207 , mse : 1.1207 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-13 08:03:53[0m] (Global Step=00176600, Train Step=00176600),  loss : 1.1186 , mse : 1.1186 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:04:12[0m] (Global Step=00176700, Train Step=00176700),  loss : 1.1193 , mse : 1.1193 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:04:31[0m] (Global Step=00176800, Train Step=00176800),  loss : 1.1163 , mse : 1.1163 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:04:50[0m] (Global Step=00176900, Train Step=00176900),  loss : 1.1205 , mse : 1.1205 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:05:10[0m] (Global Step=00177000, Train Step=00177000),  loss : 1.1171 , mse : 1.1171 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:05:29[0m] (Global Step=00177100, Train Step=00177100),  loss : 1.1169 , mse : 1.1169 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:05:48[0m] (Global Step=00177200, Train Step=00177200),  loss : 1.1169 , mse : 1.1169 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:06:07[0m] (Global Step=00177300, Train Step=00177300),  loss : 1.1145 , mse : 1.1145 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:06:28[0m] (Global Step=00177400, Train Step=00177400),  loss : 1.1241 , mse : 1.1241 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-13 08:06:47[0m] (Global Step=00177500, Train Step=00177500),  loss : 1.1197 , mse : 1.1197 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:07:06[0m] (Global Step=00177600, Train Step=00177600),  loss : 1.1188 , mse : 1.1188 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:07:25[0m] (Global Step=00177700, Train Step=00177700),  loss : 1.1248 , mse : 1.1248 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:07:45[0m] (Global Step=00177800, Train Step=00177800),  loss : 1.1181 , mse : 1.1181 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:08:04[0m] (Global Step=00177900, Train Step=00177900),  loss : 1.1190 , mse : 1.1190 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:08:23[0m] (Global Step=00178000, Train Step=00178000),  loss : 1.1171 , mse : 1.1171 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-13 08:08:43[0m] (Global Step=00178100, Train Step=00178100),  loss : 1.1271 , mse : 1.1271 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:09:02[0m] (Global Step=00178200, Train Step=00178200),  loss : 1.1350 , mse : 1.1350 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:09:21[0m] (Global Step=00178300, Train Step=00178300),  loss : 1.1207 , mse : 1.1207 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:09:42[0m] (Global Step=00178400, Train Step=00178400),  loss : 1.1510 , mse : 1.1510 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-13 08:10:03[0m] (Global Step=00178500, Train Step=00178500),  loss : 1.1305 , mse : 1.1305 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-13 08:10:22[0m] (Global Step=00178600, Train Step=00178600),  loss : 1.1160 , mse : 1.1160 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:10:44[0m] (Global Step=00178700, Train Step=00178700),  loss : 1.1164 , mse : 1.1164 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-13 08:11:04[0m] (Global Step=00178800, Train Step=00178800),  loss : 1.1164 , mse : 1.1164 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:11:23[0m] (Global Step=00178900, Train Step=00178900),  loss : 1.1157 , mse : 1.1157 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:11:42[0m] (Global Step=00179000, Train Step=00179000),  loss : 1.1160 , mse : 1.1160 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:12:01[0m] (Global Step=00179100, Train Step=00179100),  loss : 1.1151 , mse : 1.1151 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:12:20[0m] (Global Step=00179200, Train Step=00179200),  loss : 1.1170 , mse : 1.1170 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:12:39[0m] (Global Step=00179300, Train Step=00179300),  loss : 1.1156 , mse : 1.1156 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:12:58[0m] (Global Step=00179400, Train Step=00179400),  loss : 1.1203 , mse : 1.1203 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:13:18[0m] (Global Step=00179500, Train Step=00179500),  loss : 1.1204 , mse : 1.1204 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:13:37[0m] (Global Step=00179600, Train Step=00179600),  loss : 1.1182 , mse : 1.1182 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:13:58[0m] (Global Step=00179700, Train Step=00179700),  loss : 1.1161 , mse : 1.1161 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-13 08:14:17[0m] (Global Step=00179800, Train Step=00179800),  loss : 1.1177 , mse : 1.1177 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:14:39[0m] (Global Step=00179900, Train Step=00179900),  loss : 1.1183 , mse : 1.1183 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-13 08:15:02[0m] (Global Step=00180000, Train Step=00180000),  loss : 1.1156 , mse : 1.1156 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-09-13 08:15:27[0m] (Global Step=00180100, Train Step=00180100),  loss : 1.1152 , mse : 1.1152 , LR: 0.0001, Train Steps/Sec: 4.03
[[34m2025-09-13 08:15:36[0m] Beginning epoch 36...
[[34m2025-09-13 08:15:57[0m] (Global Step=00180200, Train Step=00180200),  loss : 1.1158 , mse : 1.1158 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-13 08:16:18[0m] (Global Step=00180300, Train Step=00180300),  loss : 1.1151 , mse : 1.1151 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-13 08:16:37[0m] (Global Step=00180400, Train Step=00180400),  loss : 1.1154 , mse : 1.1154 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:16:56[0m] (Global Step=00180500, Train Step=00180500),  loss : 1.1161 , mse : 1.1161 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:17:19[0m] (Global Step=00180600, Train Step=00180600),  loss : 1.1156 , mse : 1.1156 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-13 08:17:39[0m] (Global Step=00180700, Train Step=00180700),  loss : 1.1167 , mse : 1.1167 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-13 08:17:58[0m] (Global Step=00180800, Train Step=00180800),  loss : 1.1161 , mse : 1.1161 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:18:17[0m] (Global Step=00180900, Train Step=00180900),  loss : 1.1219 , mse : 1.1219 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:18:37[0m] (Global Step=00181000, Train Step=00181000),  loss : 1.1152 , mse : 1.1152 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-13 08:18:56[0m] (Global Step=00181100, Train Step=00181100),  loss : 1.1156 , mse : 1.1156 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:19:15[0m] (Global Step=00181200, Train Step=00181200),  loss : 1.1170 , mse : 1.1170 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:19:38[0m] (Global Step=00181300, Train Step=00181300),  loss : 1.1167 , mse : 1.1167 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-13 08:19:58[0m] (Global Step=00181400, Train Step=00181400),  loss : 1.1266 , mse : 1.1266 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-13 08:20:17[0m] (Global Step=00181500, Train Step=00181500),  loss : 1.1186 , mse : 1.1186 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:20:36[0m] (Global Step=00181600, Train Step=00181600),  loss : 1.1197 , mse : 1.1197 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:20:56[0m] (Global Step=00181700, Train Step=00181700),  loss : 1.1175 , mse : 1.1175 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:21:15[0m] (Global Step=00181800, Train Step=00181800),  loss : 1.1166 , mse : 1.1166 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:21:34[0m] (Global Step=00181900, Train Step=00181900),  loss : 1.1169 , mse : 1.1169 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:21:53[0m] (Global Step=00182000, Train Step=00182000),  loss : 1.1174 , mse : 1.1174 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:22:12[0m] (Global Step=00182100, Train Step=00182100),  loss : 1.1165 , mse : 1.1165 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:22:31[0m] (Global Step=00182200, Train Step=00182200),  loss : 1.1160 , mse : 1.1160 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:22:50[0m] (Global Step=00182300, Train Step=00182300),  loss : 1.1164 , mse : 1.1164 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:23:10[0m] (Global Step=00182400, Train Step=00182400),  loss : 1.1204 , mse : 1.1204 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:23:29[0m] (Global Step=00182500, Train Step=00182500),  loss : 1.1236 , mse : 1.1236 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:23:48[0m] (Global Step=00182600, Train Step=00182600),  loss : 1.1216 , mse : 1.1216 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:24:07[0m] (Global Step=00182700, Train Step=00182700),  loss : 1.1211 , mse : 1.1211 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:24:26[0m] (Global Step=00182800, Train Step=00182800),  loss : 1.1194 , mse : 1.1194 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:24:45[0m] (Global Step=00182900, Train Step=00182900),  loss : 1.1187 , mse : 1.1187 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:25:05[0m] (Global Step=00183000, Train Step=00183000),  loss : 1.1189 , mse : 1.1189 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:25:24[0m] (Global Step=00183100, Train Step=00183100),  loss : 1.1182 , mse : 1.1182 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:25:43[0m] (Global Step=00183200, Train Step=00183200),  loss : 1.1166 , mse : 1.1166 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:26:02[0m] (Global Step=00183300, Train Step=00183300),  loss : 1.1161 , mse : 1.1161 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:26:21[0m] (Global Step=00183400, Train Step=00183400),  loss : 1.1173 , mse : 1.1173 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 08:26:40[0m] (Global Step=00183500, Train Step=00183500),  loss : 1.1165 , mse : 1.1165 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:27:00[0m] (Global Step=00183600, Train Step=00183600),  loss : 1.1173 , mse : 1.1173 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 08:27:19[0m] (Global Step=00183700, Train Step=00183700),  loss : 1.1136 , mse : 1.1136 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:27:38[0m] (Global Step=00183800, Train Step=00183800),  loss : 1.1137 , mse : 1.1137 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:27:57[0m] (Global Step=00183900, Train Step=00183900),  loss : 1.1240 , mse : 1.1240 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:28:17[0m] (Global Step=00184000, Train Step=00184000),  loss : 1.1185 , mse : 1.1185 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:28:36[0m] (Global Step=00184100, Train Step=00184100),  loss : 1.1159 , mse : 1.1159 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:28:56[0m] (Global Step=00184200, Train Step=00184200),  loss : 1.1197 , mse : 1.1197 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 08:29:15[0m] (Global Step=00184300, Train Step=00184300),  loss : 1.1151 , mse : 1.1151 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:29:34[0m] (Global Step=00184400, Train Step=00184400),  loss : 1.1144 , mse : 1.1144 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:29:53[0m] (Global Step=00184500, Train Step=00184500),  loss : 1.1158 , mse : 1.1158 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 08:30:13[0m] (Global Step=00184600, Train Step=00184600),  loss : 1.1149 , mse : 1.1149 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 08:30:32[0m] (Global Step=00184700, Train Step=00184700),  loss : 1.1145 , mse : 1.1145 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:30:51[0m] (Global Step=00184800, Train Step=00184800),  loss : 1.1170 , mse : 1.1170 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:31:11[0m] (Global Step=00184900, Train Step=00184900),  loss : 1.1140 , mse : 1.1140 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 08:31:30[0m] (Global Step=00185000, Train Step=00185000),  loss : 1.1178 , mse : 1.1178 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:31:52[0m] (Global Step=00185100, Train Step=00185100),  loss : 1.1219 , mse : 1.1219 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-13 08:32:03[0m] Beginning epoch 37...
[[34m2025-09-13 08:32:14[0m] (Global Step=00185200, Train Step=00185200),  loss : 1.1177 , mse : 1.1177 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-13 08:32:38[0m] (Global Step=00185300, Train Step=00185300),  loss : 1.1283 , mse : 1.1283 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-09-13 08:32:57[0m] (Global Step=00185400, Train Step=00185400),  loss : 1.1156 , mse : 1.1156 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 08:33:16[0m] (Global Step=00185500, Train Step=00185500),  loss : 1.1381 , mse : 1.1381 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-13 08:33:35[0m] (Global Step=00185600, Train Step=00185600),  loss : 1.1173 , mse : 1.1173 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:34:04[0m] (Global Step=00185700, Train Step=00185700),  loss : 1.1160 , mse : 1.1160 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-13 08:34:23[0m] (Global Step=00185800, Train Step=00185800),  loss : 1.1190 , mse : 1.1190 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-13 08:34:55[0m] (Global Step=00185900, Train Step=00185900),  loss : 1.1248 , mse : 1.1248 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 08:35:19[0m] (Global Step=00186000, Train Step=00186000),  loss : 1.1191 , mse : 1.1191 , LR: 0.0001, Train Steps/Sec: 4.11
[[34m2025-09-13 08:35:39[0m] (Global Step=00186100, Train Step=00186100),  loss : 1.1375 , mse : 1.1375 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-13 08:35:59[0m] (Global Step=00186200, Train Step=00186200),  loss : 1.1162 , mse : 1.1162 , LR: 0.0001, Train Steps/Sec: 5.02
