[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-13 04:59:03[0m] (Global Step=00211200, Train Step=00211200),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:00:11[0m] (Global Step=00211300, Train Step=00211300),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:01:19[0m] (Global Step=00211400, Train Step=00211400),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:01:32[0m] Beginning epoch 169...
[[34m2025-10-13 05:02:34[0m] (Global Step=00211500, Train Step=00211500),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-13 05:03:42[0m] (Global Step=00211600, Train Step=00211600),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:04:50[0m] (Global Step=00211700, Train Step=00211700),  loss : 0.3414 , mse : 0.3414 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:05:58[0m] (Global Step=00211800, Train Step=00211800),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:07:05[0m] (Global Step=00211900, Train Step=00211900),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:08:13[0m] (Global Step=00212000, Train Step=00212000),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:09:22[0m] (Global Step=00212100, Train Step=00212100),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 05:10:29[0m] (Global Step=00212200, Train Step=00212200),  loss : 0.3418 , mse : 0.3418 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:11:37[0m] (Global Step=00212300, Train Step=00212300),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:12:45[0m] (Global Step=00212400, Train Step=00212400),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:13:53[0m] (Global Step=00212500, Train Step=00212500),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:15:02[0m] (Global Step=00212600, Train Step=00212600),  loss : 0.3419 , mse : 0.3419 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 05:15:50[0m] Beginning epoch 170...
[[34m2025-10-13 05:16:21[0m] (Global Step=00212700, Train Step=00212700),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-13 05:17:28[0m] (Global Step=00212800, Train Step=00212800),  loss : 0.3423 , mse : 0.3423 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:18:36[0m] (Global Step=00212900, Train Step=00212900),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:19:44[0m] (Global Step=00213000, Train Step=00213000),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:20:52[0m] (Global Step=00213100, Train Step=00213100),  loss : 0.3418 , mse : 0.3418 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:22:00[0m] (Global Step=00213200, Train Step=00213200),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:23:07[0m] (Global Step=00213300, Train Step=00213300),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:24:15[0m] (Global Step=00213400, Train Step=00213400),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:25:23[0m] (Global Step=00213500, Train Step=00213500),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:26:31[0m] (Global Step=00213600, Train Step=00213600),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:27:39[0m] (Global Step=00213700, Train Step=00213700),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:28:47[0m] (Global Step=00213800, Train Step=00213800),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:29:55[0m] (Global Step=00213900, Train Step=00213900),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:30:10[0m] Beginning epoch 171...
[[34m2025-10-13 05:31:10[0m] (Global Step=00214000, Train Step=00214000),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-13 05:32:18[0m] (Global Step=00214100, Train Step=00214100),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:33:26[0m] (Global Step=00214200, Train Step=00214200),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:34:34[0m] (Global Step=00214300, Train Step=00214300),  loss : 0.3444 , mse : 0.3444 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:35:42[0m] (Global Step=00214400, Train Step=00214400),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:36:50[0m] (Global Step=00214500, Train Step=00214500),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:37:57[0m] (Global Step=00214600, Train Step=00214600),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:39:05[0m] (Global Step=00214700, Train Step=00214700),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:40:13[0m] (Global Step=00214800, Train Step=00214800),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:41:21[0m] (Global Step=00214900, Train Step=00214900),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:42:29[0m] (Global Step=00215000, Train Step=00215000),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 05:43:37[0m] (Global Step=00215100, Train Step=00215100),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:44:26[0m] Beginning epoch 172...
[[34m2025-10-13 05:44:52[0m] (Global Step=00215200, Train Step=00215200),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-13 05:46:00[0m] (Global Step=00215300, Train Step=00215300),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:47:08[0m] (Global Step=00215400, Train Step=00215400),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 05:48:17[0m] (Global Step=00215500, Train Step=00215500),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 05:49:25[0m] (Global Step=00215600, Train Step=00215600),  loss : 0.3416 , mse : 0.3416 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:50:33[0m] (Global Step=00215700, Train Step=00215700),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 05:51:41[0m] (Global Step=00215800, Train Step=00215800),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:52:48[0m] (Global Step=00215900, Train Step=00215900),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:53:56[0m] (Global Step=00216000, Train Step=00216000),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:55:04[0m] (Global Step=00216100, Train Step=00216100),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:56:12[0m] (Global Step=00216200, Train Step=00216200),  loss : 0.3423 , mse : 0.3423 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:57:19[0m] (Global Step=00216300, Train Step=00216300),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:58:27[0m] (Global Step=00216400, Train Step=00216400),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 05:58:44[0m] Beginning epoch 173...
[[34m2025-10-13 05:59:44[0m] (Global Step=00216500, Train Step=00216500),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:00:51[0m] (Global Step=00216600, Train Step=00216600),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:01:59[0m] (Global Step=00216700, Train Step=00216700),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:03:07[0m] (Global Step=00216800, Train Step=00216800),  loss : 0.3416 , mse : 0.3416 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:04:15[0m] (Global Step=00216900, Train Step=00216900),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:05:24[0m] (Global Step=00217000, Train Step=00217000),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 06:06:32[0m] (Global Step=00217100, Train Step=00217100),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:07:40[0m] (Global Step=00217200, Train Step=00217200),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:08:48[0m] (Global Step=00217300, Train Step=00217300),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:09:58[0m] (Global Step=00217400, Train Step=00217400),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-10-13 06:11:06[0m] (Global Step=00217500, Train Step=00217500),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:12:14[0m] (Global Step=00217600, Train Step=00217600),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:13:05[0m] Beginning epoch 174...
[[34m2025-10-13 06:13:28[0m] (Global Step=00217700, Train Step=00217700),  loss : 0.3423 , mse : 0.3423 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-13 06:14:36[0m] (Global Step=00217800, Train Step=00217800),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:15:43[0m] (Global Step=00217900, Train Step=00217900),  loss : 0.3412 , mse : 0.3412 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:16:51[0m] (Global Step=00218000, Train Step=00218000),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:18:00[0m] (Global Step=00218100, Train Step=00218100),  loss : 0.3423 , mse : 0.3423 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:19:08[0m] (Global Step=00218200, Train Step=00218200),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:20:16[0m] (Global Step=00218300, Train Step=00218300),  loss : 0.3411 , mse : 0.3411 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:21:24[0m] (Global Step=00218400, Train Step=00218400),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:22:32[0m] (Global Step=00218500, Train Step=00218500),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 06:23:41[0m] (Global Step=00218600, Train Step=00218600),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 06:24:48[0m] (Global Step=00218700, Train Step=00218700),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:25:56[0m] (Global Step=00218800, Train Step=00218800),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:27:04[0m] (Global Step=00218900, Train Step=00218900),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:27:21[0m] Beginning epoch 175...
[[34m2025-10-13 06:28:19[0m] (Global Step=00219000, Train Step=00219000),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-13 06:29:27[0m] (Global Step=00219100, Train Step=00219100),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:30:34[0m] (Global Step=00219200, Train Step=00219200),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:31:43[0m] (Global Step=00219300, Train Step=00219300),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:32:50[0m] (Global Step=00219400, Train Step=00219400),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:33:58[0m] (Global Step=00219500, Train Step=00219500),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:35:07[0m] (Global Step=00219600, Train Step=00219600),  loss : 0.3418 , mse : 0.3418 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:36:15[0m] (Global Step=00219700, Train Step=00219700),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:37:22[0m] (Global Step=00219800, Train Step=00219800),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:38:31[0m] (Global Step=00219900, Train Step=00219900),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 06:39:39[0m] (Global Step=00220000, Train Step=00220000),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:40:47[0m] (Global Step=00220100, Train Step=00220100),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:41:39[0m] Beginning epoch 176...
[[34m2025-10-13 06:42:00[0m] (Global Step=00220200, Train Step=00220200),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-13 06:43:08[0m] (Global Step=00220300, Train Step=00220300),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:44:15[0m] (Global Step=00220400, Train Step=00220400),  loss : 0.3423 , mse : 0.3423 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:45:23[0m] (Global Step=00220500, Train Step=00220500),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:46:31[0m] (Global Step=00220600, Train Step=00220600),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:47:39[0m] (Global Step=00220700, Train Step=00220700),  loss : 0.3419 , mse : 0.3419 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:48:47[0m] (Global Step=00220800, Train Step=00220800),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:49:55[0m] (Global Step=00220900, Train Step=00220900),  loss : 0.3419 , mse : 0.3419 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:51:03[0m] (Global Step=00221000, Train Step=00221000),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:52:11[0m] (Global Step=00221100, Train Step=00221100),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:53:19[0m] (Global Step=00221200, Train Step=00221200),  loss : 0.3421 , mse : 0.3421 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:54:27[0m] (Global Step=00221300, Train Step=00221300),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 06:55:36[0m] (Global Step=00221400, Train Step=00221400),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 06:55:55[0m] Beginning epoch 177...
[[34m2025-10-13 06:56:55[0m] (Global Step=00221500, Train Step=00221500),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.26
[[34m2025-10-13 06:58:02[0m] (Global Step=00221600, Train Step=00221600),  loss : 0.3419 , mse : 0.3419 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 06:59:10[0m] (Global Step=00221700, Train Step=00221700),  loss : 0.3419 , mse : 0.3419 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:00:18[0m] (Global Step=00221800, Train Step=00221800),  loss : 0.3422 , mse : 0.3422 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:01:26[0m] (Global Step=00221900, Train Step=00221900),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:02:33[0m] (Global Step=00222000, Train Step=00222000),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:03:41[0m] (Global Step=00222100, Train Step=00222100),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:04:49[0m] (Global Step=00222200, Train Step=00222200),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:05:57[0m] (Global Step=00222300, Train Step=00222300),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:07:05[0m] (Global Step=00222400, Train Step=00222400),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:08:13[0m] (Global Step=00222500, Train Step=00222500),  loss : 0.3419 , mse : 0.3419 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:09:21[0m] (Global Step=00222600, Train Step=00222600),  loss : 0.3416 , mse : 0.3416 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:10:15[0m] Beginning epoch 178...
[[34m2025-10-13 07:10:34[0m] (Global Step=00222700, Train Step=00222700),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-13 07:11:42[0m] (Global Step=00222800, Train Step=00222800),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:12:51[0m] (Global Step=00222900, Train Step=00222900),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:13:58[0m] (Global Step=00223000, Train Step=00223000),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:15:06[0m] (Global Step=00223100, Train Step=00223100),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:16:14[0m] (Global Step=00223200, Train Step=00223200),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:17:22[0m] (Global Step=00223300, Train Step=00223300),  loss : 0.3422 , mse : 0.3422 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:18:29[0m] (Global Step=00223400, Train Step=00223400),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:19:37[0m] (Global Step=00223500, Train Step=00223500),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:20:46[0m] (Global Step=00223600, Train Step=00223600),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:21:53[0m] (Global Step=00223700, Train Step=00223700),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:23:01[0m] (Global Step=00223800, Train Step=00223800),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:24:09[0m] (Global Step=00223900, Train Step=00223900),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:24:29[0m] Beginning epoch 179...
[[34m2025-10-13 07:25:24[0m] (Global Step=00224000, Train Step=00224000),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-13 07:26:32[0m] (Global Step=00224100, Train Step=00224100),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:27:40[0m] (Global Step=00224200, Train Step=00224200),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:28:48[0m] (Global Step=00224300, Train Step=00224300),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:29:56[0m] (Global Step=00224400, Train Step=00224400),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:31:04[0m] (Global Step=00224500, Train Step=00224500),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:32:12[0m] (Global Step=00224600, Train Step=00224600),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:33:20[0m] (Global Step=00224700, Train Step=00224700),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:34:27[0m] (Global Step=00224800, Train Step=00224800),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:35:35[0m] (Global Step=00224900, Train Step=00224900),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:36:44[0m] (Global Step=00225000, Train Step=00225000),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:37:51[0m] (Global Step=00225100, Train Step=00225100),  loss : 0.3421 , mse : 0.3421 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:38:46[0m] Beginning epoch 180...
[[34m2025-10-13 07:39:05[0m] (Global Step=00225200, Train Step=00225200),  loss : 0.3422 , mse : 0.3422 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-13 07:40:13[0m] (Global Step=00225300, Train Step=00225300),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:41:21[0m] (Global Step=00225400, Train Step=00225400),  loss : 0.3416 , mse : 0.3416 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:42:29[0m] (Global Step=00225500, Train Step=00225500),  loss : 0.3426 , mse : 0.3426 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:43:37[0m] (Global Step=00225600, Train Step=00225600),  loss : 0.3421 , mse : 0.3421 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:44:45[0m] (Global Step=00225700, Train Step=00225700),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:45:53[0m] (Global Step=00225800, Train Step=00225800),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:47:01[0m] (Global Step=00225900, Train Step=00225900),  loss : 0.3415 , mse : 0.3415 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:48:09[0m] (Global Step=00226000, Train Step=00226000),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 07:49:17[0m] (Global Step=00226100, Train Step=00226100),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:50:25[0m] (Global Step=00226200, Train Step=00226200),  loss : 0.3422 , mse : 0.3422 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 07:51:33[0m] (Global Step=00226300, Train Step=00226300),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 07:52:41[0m] (Global Step=00226400, Train Step=00226400),  loss : 0.3415 , mse : 0.3415 , LR: 0.0002, Train Steps/Sec: 1.47
