[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 13:13:08[0m] (Global Step=00219000, Train Step=00219000),  loss : 1.4473 , mse : 1.4473 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 13:13:33[0m] (Global Step=00219100, Train Step=00219100),  loss : 1.4688 , mse : 1.4688 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:14:03[0m] (Global Step=00219200, Train Step=00219200),  loss : 1.4579 , mse : 1.4579 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-10 13:14:31[0m] (Global Step=00219300, Train Step=00219300),  loss : 1.4631 , mse : 1.4631 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 13:14:59[0m] (Global Step=00219400, Train Step=00219400),  loss : 1.4552 , mse : 1.4552 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 13:15:29[0m] (Global Step=00219500, Train Step=00219500),  loss : 1.4626 , mse : 1.4626 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-10 13:15:54[0m] (Global Step=00219600, Train Step=00219600),  loss : 1.4539 , mse : 1.4539 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:16:22[0m] (Global Step=00219700, Train Step=00219700),  loss : 1.4601 , mse : 1.4601 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 13:16:50[0m] (Global Step=00219800, Train Step=00219800),  loss : 1.4622 , mse : 1.4622 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 13:17:21[0m] (Global Step=00219900, Train Step=00219900),  loss : 1.4618 , mse : 1.4618 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 13:17:50[0m] (Global Step=00220000, Train Step=00220000),  loss : 1.4450 , mse : 1.4450 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 13:18:17[0m] (Global Step=00220100, Train Step=00220100),  loss : 1.4542 , mse : 1.4542 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 13:18:39[0m] Beginning epoch 44...
[[34m2025-09-10 13:18:46[0m] (Global Step=00220200, Train Step=00220200),  loss : 1.4615 , mse : 1.4615 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 13:19:18[0m] (Global Step=00220300, Train Step=00220300),  loss : 1.4493 , mse : 1.4493 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 13:19:53[0m] (Global Step=00220400, Train Step=00220400),  loss : 1.4646 , mse : 1.4646 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 13:20:20[0m] (Global Step=00220500, Train Step=00220500),  loss : 1.4536 , mse : 1.4536 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 13:20:52[0m] (Global Step=00220600, Train Step=00220600),  loss : 1.4714 , mse : 1.4714 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 13:21:19[0m] (Global Step=00220700, Train Step=00220700),  loss : 1.4497 , mse : 1.4497 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 13:21:45[0m] (Global Step=00220800, Train Step=00220800),  loss : 1.4549 , mse : 1.4549 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 13:22:10[0m] (Global Step=00220900, Train Step=00220900),  loss : 1.4532 , mse : 1.4532 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:22:41[0m] (Global Step=00221000, Train Step=00221000),  loss : 1.4618 , mse : 1.4618 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 13:23:08[0m] (Global Step=00221100, Train Step=00221100),  loss : 1.4548 , mse : 1.4548 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 13:23:33[0m] (Global Step=00221200, Train Step=00221200),  loss : 1.4600 , mse : 1.4600 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:24:00[0m] (Global Step=00221300, Train Step=00221300),  loss : 1.4645 , mse : 1.4645 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 13:24:25[0m] (Global Step=00221400, Train Step=00221400),  loss : 1.4801 , mse : 1.4801 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:24:51[0m] (Global Step=00221500, Train Step=00221500),  loss : 1.4668 , mse : 1.4668 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 13:25:17[0m] (Global Step=00221600, Train Step=00221600),  loss : 1.4542 , mse : 1.4542 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 13:25:44[0m] (Global Step=00221700, Train Step=00221700),  loss : 1.4494 , mse : 1.4494 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 13:26:11[0m] (Global Step=00221800, Train Step=00221800),  loss : 1.4695 , mse : 1.4695 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 13:26:36[0m] (Global Step=00221900, Train Step=00221900),  loss : 1.4541 , mse : 1.4541 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:27:02[0m] (Global Step=00222000, Train Step=00222000),  loss : 1.4642 , mse : 1.4642 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 13:27:28[0m] (Global Step=00222100, Train Step=00222100),  loss : 1.4511 , mse : 1.4511 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 13:27:58[0m] (Global Step=00222200, Train Step=00222200),  loss : 1.4508 , mse : 1.4508 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 13:28:26[0m] (Global Step=00222300, Train Step=00222300),  loss : 1.4595 , mse : 1.4595 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 13:28:53[0m] (Global Step=00222400, Train Step=00222400),  loss : 1.4653 , mse : 1.4653 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 13:29:21[0m] (Global Step=00222500, Train Step=00222500),  loss : 1.4646 , mse : 1.4646 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 13:29:51[0m] (Global Step=00222600, Train Step=00222600),  loss : 1.4644 , mse : 1.4644 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 13:30:27[0m] (Global Step=00222700, Train Step=00222700),  loss : 1.4639 , mse : 1.4639 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-10 13:30:57[0m] (Global Step=00222800, Train Step=00222800),  loss : 1.4680 , mse : 1.4680 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 13:31:40[0m] (Global Step=00222900, Train Step=00222900),  loss : 1.4627 , mse : 1.4627 , LR: 0.0001, Train Steps/Sec: 2.33
[[34m2025-09-10 13:32:13[0m] (Global Step=00223000, Train Step=00223000),  loss : 1.4531 , mse : 1.4531 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-10 13:32:42[0m] (Global Step=00223100, Train Step=00223100),  loss : 1.4556 , mse : 1.4556 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-10 13:33:09[0m] (Global Step=00223200, Train Step=00223200),  loss : 1.4593 , mse : 1.4593 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 13:33:37[0m] (Global Step=00223300, Train Step=00223300),  loss : 1.4596 , mse : 1.4596 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 13:34:04[0m] (Global Step=00223400, Train Step=00223400),  loss : 1.4592 , mse : 1.4592 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 13:34:30[0m] (Global Step=00223500, Train Step=00223500),  loss : 1.4566 , mse : 1.4566 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 13:34:59[0m] (Global Step=00223600, Train Step=00223600),  loss : 1.4590 , mse : 1.4590 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 13:35:27[0m] (Global Step=00223700, Train Step=00223700),  loss : 1.4487 , mse : 1.4487 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 13:35:53[0m] (Global Step=00223800, Train Step=00223800),  loss : 1.4552 , mse : 1.4552 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 13:36:19[0m] (Global Step=00223900, Train Step=00223900),  loss : 1.4454 , mse : 1.4454 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 13:36:45[0m] (Global Step=00224000, Train Step=00224000),  loss : 1.4575 , mse : 1.4575 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 13:37:11[0m] (Global Step=00224100, Train Step=00224100),  loss : 1.4457 , mse : 1.4457 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 13:37:38[0m] (Global Step=00224200, Train Step=00224200),  loss : 1.4582 , mse : 1.4582 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 13:38:03[0m] (Global Step=00224300, Train Step=00224300),  loss : 1.4682 , mse : 1.4682 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:38:28[0m] (Global Step=00224400, Train Step=00224400),  loss : 1.4567 , mse : 1.4567 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-10 13:38:54[0m] (Global Step=00224500, Train Step=00224500),  loss : 1.4661 , mse : 1.4661 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:39:23[0m] (Global Step=00224600, Train Step=00224600),  loss : 1.4700 , mse : 1.4700 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 13:39:48[0m] (Global Step=00224700, Train Step=00224700),  loss : 1.4506 , mse : 1.4506 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 13:40:27[0m] (Global Step=00224800, Train Step=00224800),  loss : 1.4562 , mse : 1.4562 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-10 13:41:00[0m] (Global Step=00224900, Train Step=00224900),  loss : 1.4493 , mse : 1.4493 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 13:41:26[0m] (Global Step=00225000, Train Step=00225000),  loss : 1.4647 , mse : 1.4647 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 13:41:51[0m] (Global Step=00225100, Train Step=00225100),  loss : 1.4616 , mse : 1.4616 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:42:12[0m] Beginning epoch 45...
[[34m2025-09-10 13:42:21[0m] (Global Step=00225200, Train Step=00225200),  loss : 1.4658 , mse : 1.4658 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 13:42:47[0m] (Global Step=00225300, Train Step=00225300),  loss : 1.4457 , mse : 1.4457 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 13:43:13[0m] (Global Step=00225400, Train Step=00225400),  loss : 1.4582 , mse : 1.4582 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 13:43:38[0m] (Global Step=00225500, Train Step=00225500),  loss : 1.4362 , mse : 1.4362 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 13:44:10[0m] (Global Step=00225600, Train Step=00225600),  loss : 1.4676 , mse : 1.4676 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 13:44:38[0m] (Global Step=00225700, Train Step=00225700),  loss : 1.4580 , mse : 1.4580 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 13:45:03[0m] (Global Step=00225800, Train Step=00225800),  loss : 1.4603 , mse : 1.4603 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:45:32[0m] (Global Step=00225900, Train Step=00225900),  loss : 1.4587 , mse : 1.4587 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 13:45:57[0m] (Global Step=00226000, Train Step=00226000),  loss : 1.4632 , mse : 1.4632 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:46:28[0m] (Global Step=00226100, Train Step=00226100),  loss : 1.4680 , mse : 1.4680 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 13:46:53[0m] (Global Step=00226200, Train Step=00226200),  loss : 1.4515 , mse : 1.4515 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:47:18[0m] (Global Step=00226300, Train Step=00226300),  loss : 1.4684 , mse : 1.4684 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:47:44[0m] (Global Step=00226400, Train Step=00226400),  loss : 1.4457 , mse : 1.4457 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 13:48:09[0m] (Global Step=00226500, Train Step=00226500),  loss : 1.4616 , mse : 1.4616 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:48:34[0m] (Global Step=00226600, Train Step=00226600),  loss : 1.4608 , mse : 1.4608 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:49:01[0m] (Global Step=00226700, Train Step=00226700),  loss : 1.4728 , mse : 1.4728 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 13:49:26[0m] (Global Step=00226800, Train Step=00226800),  loss : 1.4531 , mse : 1.4531 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 13:49:53[0m] (Global Step=00226900, Train Step=00226900),  loss : 1.4642 , mse : 1.4642 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 13:50:18[0m] (Global Step=00227000, Train Step=00227000),  loss : 1.4454 , mse : 1.4454 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:50:48[0m] (Global Step=00227100, Train Step=00227100),  loss : 1.4600 , mse : 1.4600 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 13:51:14[0m] (Global Step=00227200, Train Step=00227200),  loss : 1.4693 , mse : 1.4693 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 13:51:49[0m] (Global Step=00227300, Train Step=00227300),  loss : 1.4592 , mse : 1.4592 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-10 13:52:20[0m] (Global Step=00227400, Train Step=00227400),  loss : 1.4683 , mse : 1.4683 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 13:52:48[0m] (Global Step=00227500, Train Step=00227500),  loss : 1.4631 , mse : 1.4631 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 13:53:17[0m] (Global Step=00227600, Train Step=00227600),  loss : 1.4570 , mse : 1.4570 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 13:53:43[0m] (Global Step=00227700, Train Step=00227700),  loss : 1.4515 , mse : 1.4515 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 13:54:08[0m] (Global Step=00227800, Train Step=00227800),  loss : 1.4550 , mse : 1.4550 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:54:36[0m] (Global Step=00227900, Train Step=00227900),  loss : 1.4672 , mse : 1.4672 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 13:55:04[0m] (Global Step=00228000, Train Step=00228000),  loss : 1.4589 , mse : 1.4589 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 13:55:30[0m] (Global Step=00228100, Train Step=00228100),  loss : 1.4523 , mse : 1.4523 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 13:56:07[0m] (Global Step=00228200, Train Step=00228200),  loss : 1.4604 , mse : 1.4604 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-10 13:56:32[0m] (Global Step=00228300, Train Step=00228300),  loss : 1.4454 , mse : 1.4454 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:57:06[0m] (Global Step=00228400, Train Step=00228400),  loss : 1.4521 , mse : 1.4521 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 13:57:34[0m] (Global Step=00228500, Train Step=00228500),  loss : 1.4577 , mse : 1.4577 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 13:57:59[0m] (Global Step=00228600, Train Step=00228600),  loss : 1.4628 , mse : 1.4628 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 13:58:32[0m] (Global Step=00228700, Train Step=00228700),  loss : 1.4668 , mse : 1.4668 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 13:58:58[0m] (Global Step=00228800, Train Step=00228800),  loss : 1.4818 , mse : 1.4818 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 13:59:24[0m] (Global Step=00228900, Train Step=00228900),  loss : 1.4628 , mse : 1.4628 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 13:59:49[0m] (Global Step=00229000, Train Step=00229000),  loss : 1.4546 , mse : 1.4546 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 14:00:14[0m] (Global Step=00229100, Train Step=00229100),  loss : 1.4581 , mse : 1.4581 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 14:00:41[0m] (Global Step=00229200, Train Step=00229200),  loss : 1.4437 , mse : 1.4437 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 14:01:08[0m] (Global Step=00229300, Train Step=00229300),  loss : 1.4612 , mse : 1.4612 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 14:01:36[0m] (Global Step=00229400, Train Step=00229400),  loss : 1.4596 , mse : 1.4596 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 14:02:01[0m] (Global Step=00229500, Train Step=00229500),  loss : 1.4604 , mse : 1.4604 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:02:28[0m] (Global Step=00229600, Train Step=00229600),  loss : 1.4529 , mse : 1.4529 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 14:03:01[0m] (Global Step=00229700, Train Step=00229700),  loss : 1.4523 , mse : 1.4523 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-10 14:03:32[0m] (Global Step=00229800, Train Step=00229800),  loss : 1.4553 , mse : 1.4553 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 14:04:01[0m] (Global Step=00229900, Train Step=00229900),  loss : 1.4492 , mse : 1.4492 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 14:04:31[0m] (Global Step=00230000, Train Step=00230000),  loss : 1.4569 , mse : 1.4569 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 14:04:57[0m] (Global Step=00230100, Train Step=00230100),  loss : 1.4600 , mse : 1.4600 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 14:05:26[0m] Beginning epoch 46...
[[34m2025-09-10 14:05:31[0m] (Global Step=00230200, Train Step=00230200),  loss : 1.4602 , mse : 1.4602 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 14:05:58[0m] (Global Step=00230300, Train Step=00230300),  loss : 1.4458 , mse : 1.4458 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 14:06:24[0m] (Global Step=00230400, Train Step=00230400),  loss : 1.4678 , mse : 1.4678 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 14:06:49[0m] (Global Step=00230500, Train Step=00230500),  loss : 1.4586 , mse : 1.4586 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 14:07:22[0m] (Global Step=00230600, Train Step=00230600),  loss : 1.4578 , mse : 1.4578 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-10 14:07:52[0m] (Global Step=00230700, Train Step=00230700),  loss : 1.4539 , mse : 1.4539 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 14:08:18[0m] (Global Step=00230800, Train Step=00230800),  loss : 1.4522 , mse : 1.4522 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:08:44[0m] (Global Step=00230900, Train Step=00230900),  loss : 1.4552 , mse : 1.4552 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 14:09:12[0m] (Global Step=00231000, Train Step=00231000),  loss : 1.4610 , mse : 1.4610 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-10 14:09:41[0m] (Global Step=00231100, Train Step=00231100),  loss : 1.4622 , mse : 1.4622 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 14:10:08[0m] (Global Step=00231200, Train Step=00231200),  loss : 1.4521 , mse : 1.4521 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 14:10:33[0m] (Global Step=00231300, Train Step=00231300),  loss : 1.4573 , mse : 1.4573 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 14:11:04[0m] (Global Step=00231400, Train Step=00231400),  loss : 1.4712 , mse : 1.4712 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 14:11:29[0m] (Global Step=00231500, Train Step=00231500),  loss : 1.4631 , mse : 1.4631 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:11:54[0m] (Global Step=00231600, Train Step=00231600),  loss : 1.4647 , mse : 1.4647 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:12:19[0m] (Global Step=00231700, Train Step=00231700),  loss : 1.4541 , mse : 1.4541 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 14:12:50[0m] (Global Step=00231800, Train Step=00231800),  loss : 1.4491 , mse : 1.4491 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 14:13:15[0m] (Global Step=00231900, Train Step=00231900),  loss : 1.4484 , mse : 1.4484 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:13:46[0m] (Global Step=00232000, Train Step=00232000),  loss : 1.4602 , mse : 1.4602 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 14:14:15[0m] (Global Step=00232100, Train Step=00232100),  loss : 1.4710 , mse : 1.4710 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 14:14:41[0m] (Global Step=00232200, Train Step=00232200),  loss : 1.4560 , mse : 1.4560 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 14:15:11[0m] (Global Step=00232300, Train Step=00232300),  loss : 1.4562 , mse : 1.4562 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 14:15:36[0m] (Global Step=00232400, Train Step=00232400),  loss : 1.4534 , mse : 1.4534 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:16:04[0m] (Global Step=00232500, Train Step=00232500),  loss : 1.4489 , mse : 1.4489 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 14:16:34[0m] (Global Step=00232600, Train Step=00232600),  loss : 1.4608 , mse : 1.4608 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 14:17:00[0m] (Global Step=00232700, Train Step=00232700),  loss : 1.4751 , mse : 1.4751 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:17:25[0m] (Global Step=00232800, Train Step=00232800),  loss : 1.4660 , mse : 1.4660 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 14:17:51[0m] (Global Step=00232900, Train Step=00232900),  loss : 1.4552 , mse : 1.4552 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 14:18:18[0m] (Global Step=00233000, Train Step=00233000),  loss : 1.4569 , mse : 1.4569 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 14:18:43[0m] (Global Step=00233100, Train Step=00233100),  loss : 1.4457 , mse : 1.4457 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 14:19:10[0m] (Global Step=00233200, Train Step=00233200),  loss : 1.4535 , mse : 1.4535 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 14:19:47[0m] (Global Step=00233300, Train Step=00233300),  loss : 1.4625 , mse : 1.4625 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-10 14:20:13[0m] (Global Step=00233400, Train Step=00233400),  loss : 1.4673 , mse : 1.4673 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 14:20:43[0m] (Global Step=00233500, Train Step=00233500),  loss : 1.4673 , mse : 1.4673 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 14:21:08[0m] (Global Step=00233600, Train Step=00233600),  loss : 1.4520 , mse : 1.4520 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:21:34[0m] (Global Step=00233700, Train Step=00233700),  loss : 1.4501 , mse : 1.4501 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 14:22:00[0m] (Global Step=00233800, Train Step=00233800),  loss : 1.4573 , mse : 1.4573 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 14:22:28[0m] (Global Step=00233900, Train Step=00233900),  loss : 1.4562 , mse : 1.4562 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 14:22:54[0m] (Global Step=00234000, Train Step=00234000),  loss : 1.4599 , mse : 1.4599 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 14:23:26[0m] (Global Step=00234100, Train Step=00234100),  loss : 1.4405 , mse : 1.4405 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 14:23:52[0m] (Global Step=00234200, Train Step=00234200),  loss : 1.4540 , mse : 1.4540 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 14:24:20[0m] (Global Step=00234300, Train Step=00234300),  loss : 1.4577 , mse : 1.4577 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 14:24:46[0m] (Global Step=00234400, Train Step=00234400),  loss : 1.4673 , mse : 1.4673 , LR: 0.0001, Train Steps/Sec: 3.84
