[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-28 18:21:15[0m] (Global Step=00767600, Train Step=00767600),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:21:46[0m] (Global Step=00767700, Train Step=00767700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:22:18[0m] (Global Step=00767800, Train Step=00767800),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:22:49[0m] (Global Step=00767900, Train Step=00767900),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:23:21[0m] (Global Step=00768000, Train Step=00768000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:23:52[0m] (Global Step=00768100, Train Step=00768100),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:24:23[0m] (Global Step=00768200, Train Step=00768200),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:24:55[0m] (Global Step=00768300, Train Step=00768300),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:25:26[0m] (Global Step=00768400, Train Step=00768400),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:25:57[0m] (Global Step=00768500, Train Step=00768500),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:26:29[0m] (Global Step=00768600, Train Step=00768600),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:27:00[0m] (Global Step=00768700, Train Step=00768700),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:27:31[0m] (Global Step=00768800, Train Step=00768800),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:28:03[0m] (Global Step=00768900, Train Step=00768900),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:28:34[0m] (Global Step=00769000, Train Step=00769000),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:29:05[0m] (Global Step=00769100, Train Step=00769100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:29:36[0m] (Global Step=00769200, Train Step=00769200),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:30:08[0m] (Global Step=00769300, Train Step=00769300),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 18:30:40[0m] (Global Step=00769400, Train Step=00769400),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:31:11[0m] (Global Step=00769500, Train Step=00769500),  loss : 0.3479 , mse : 0.3479 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:31:43[0m] (Global Step=00769600, Train Step=00769600),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 18:32:15[0m] (Global Step=00769700, Train Step=00769700),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:32:46[0m] (Global Step=00769800, Train Step=00769800),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:33:17[0m] (Global Step=00769900, Train Step=00769900),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:33:50[0m] (Global Step=00770000, Train Step=00770000),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-28 18:34:22[0m] (Global Step=00770100, Train Step=00770100),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 18:34:55[0m] (Global Step=00770200, Train Step=00770200),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-28 18:35:27[0m] (Global Step=00770300, Train Step=00770300),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-28 18:35:58[0m] (Global Step=00770400, Train Step=00770400),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:36:30[0m] (Global Step=00770500, Train Step=00770500),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:37:01[0m] (Global Step=00770600, Train Step=00770600),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:37:07[0m] Beginning epoch 154...
[[34m2025-09-28 18:37:35[0m] (Global Step=00770700, Train Step=00770700),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-28 18:38:06[0m] (Global Step=00770800, Train Step=00770800),  loss : 0.3472 , mse : 0.3472 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:38:37[0m] (Global Step=00770900, Train Step=00770900),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:39:09[0m] (Global Step=00771000, Train Step=00771000),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:39:40[0m] (Global Step=00771100, Train Step=00771100),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:40:11[0m] (Global Step=00771200, Train Step=00771200),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:40:43[0m] (Global Step=00771300, Train Step=00771300),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:41:15[0m] (Global Step=00771400, Train Step=00771400),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-28 18:41:46[0m] (Global Step=00771500, Train Step=00771500),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:42:18[0m] (Global Step=00771600, Train Step=00771600),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 18:42:50[0m] (Global Step=00771700, Train Step=00771700),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-28 18:43:21[0m] (Global Step=00771800, Train Step=00771800),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:43:52[0m] (Global Step=00771900, Train Step=00771900),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:44:24[0m] (Global Step=00772000, Train Step=00772000),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:44:55[0m] (Global Step=00772100, Train Step=00772100),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:45:27[0m] (Global Step=00772200, Train Step=00772200),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:45:58[0m] (Global Step=00772300, Train Step=00772300),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:46:29[0m] (Global Step=00772400, Train Step=00772400),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:47:01[0m] (Global Step=00772500, Train Step=00772500),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:47:32[0m] (Global Step=00772600, Train Step=00772600),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:48:03[0m] (Global Step=00772700, Train Step=00772700),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:48:35[0m] (Global Step=00772800, Train Step=00772800),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:49:06[0m] (Global Step=00772900, Train Step=00772900),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:49:39[0m] (Global Step=00773000, Train Step=00773000),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-28 18:50:10[0m] (Global Step=00773100, Train Step=00773100),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:50:42[0m] (Global Step=00773200, Train Step=00773200),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:51:13[0m] (Global Step=00773300, Train Step=00773300),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:51:45[0m] (Global Step=00773400, Train Step=00773400),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:52:17[0m] (Global Step=00773500, Train Step=00773500),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 18:52:48[0m] (Global Step=00773600, Train Step=00773600),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:53:21[0m] (Global Step=00773700, Train Step=00773700),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-28 18:53:52[0m] (Global Step=00773800, Train Step=00773800),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:54:24[0m] (Global Step=00773900, Train Step=00773900),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:54:55[0m] (Global Step=00774000, Train Step=00774000),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:55:26[0m] (Global Step=00774100, Train Step=00774100),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:55:58[0m] (Global Step=00774200, Train Step=00774200),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:56:29[0m] (Global Step=00774300, Train Step=00774300),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:57:00[0m] (Global Step=00774400, Train Step=00774400),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:57:32[0m] (Global Step=00774500, Train Step=00774500),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:58:03[0m] (Global Step=00774600, Train Step=00774600),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:58:34[0m] (Global Step=00774700, Train Step=00774700),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:59:06[0m] (Global Step=00774800, Train Step=00774800),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:59:37[0m] (Global Step=00774900, Train Step=00774900),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:00:08[0m] (Global Step=00775000, Train Step=00775000),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:00:40[0m] (Global Step=00775100, Train Step=00775100),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:01:11[0m] (Global Step=00775200, Train Step=00775200),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:01:42[0m] (Global Step=00775300, Train Step=00775300),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:02:14[0m] (Global Step=00775400, Train Step=00775400),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:02:46[0m] (Global Step=00775500, Train Step=00775500),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-28 19:03:18[0m] (Global Step=00775600, Train Step=00775600),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 19:03:25[0m] Beginning epoch 155...
[[34m2025-09-28 19:03:52[0m] (Global Step=00775700, Train Step=00775700),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-28 19:04:25[0m] (Global Step=00775800, Train Step=00775800),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-28 19:04:58[0m] (Global Step=00775900, Train Step=00775900),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-28 19:05:29[0m] (Global Step=00776000, Train Step=00776000),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:06:00[0m] (Global Step=00776100, Train Step=00776100),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:06:32[0m] (Global Step=00776200, Train Step=00776200),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:07:03[0m] (Global Step=00776300, Train Step=00776300),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 19:07:35[0m] (Global Step=00776400, Train Step=00776400),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:08:06[0m] (Global Step=00776500, Train Step=00776500),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:08:37[0m] (Global Step=00776600, Train Step=00776600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:09:12[0m] (Global Step=00776700, Train Step=00776700),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-28 19:09:43[0m] (Global Step=00776800, Train Step=00776800),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:10:15[0m] (Global Step=00776900, Train Step=00776900),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:10:46[0m] (Global Step=00777000, Train Step=00777000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:11:17[0m] (Global Step=00777100, Train Step=00777100),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:11:49[0m] (Global Step=00777200, Train Step=00777200),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:12:20[0m] (Global Step=00777300, Train Step=00777300),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:12:51[0m] (Global Step=00777400, Train Step=00777400),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:13:23[0m] (Global Step=00777500, Train Step=00777500),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:13:55[0m] (Global Step=00777600, Train Step=00777600),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-28 19:14:26[0m] (Global Step=00777700, Train Step=00777700),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:14:57[0m] (Global Step=00777800, Train Step=00777800),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:15:29[0m] (Global Step=00777900, Train Step=00777900),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 19:16:01[0m] (Global Step=00778000, Train Step=00778000),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 19:16:32[0m] (Global Step=00778100, Train Step=00778100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:17:08[0m] (Global Step=00778200, Train Step=00778200),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-28 19:17:40[0m] (Global Step=00778300, Train Step=00778300),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 19:18:11[0m] (Global Step=00778400, Train Step=00778400),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 19:18:43[0m] (Global Step=00778500, Train Step=00778500),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:19:14[0m] (Global Step=00778600, Train Step=00778600),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:19:45[0m] (Global Step=00778700, Train Step=00778700),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:20:16[0m] (Global Step=00778800, Train Step=00778800),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:20:48[0m] (Global Step=00778900, Train Step=00778900),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:21:19[0m] (Global Step=00779000, Train Step=00779000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:21:50[0m] (Global Step=00779100, Train Step=00779100),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:22:22[0m] (Global Step=00779200, Train Step=00779200),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:22:53[0m] (Global Step=00779300, Train Step=00779300),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:23:24[0m] (Global Step=00779400, Train Step=00779400),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:23:56[0m] (Global Step=00779500, Train Step=00779500),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:24:27[0m] (Global Step=00779600, Train Step=00779600),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:24:59[0m] (Global Step=00779700, Train Step=00779700),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 19:25:30[0m] (Global Step=00779800, Train Step=00779800),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:26:02[0m] (Global Step=00779900, Train Step=00779900),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 19:26:34[0m] (Global Step=00780000, Train Step=00780000),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-28 19:27:05[0m] (Global Step=00780100, Train Step=00780100),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 19:27:37[0m] (Global Step=00780200, Train Step=00780200),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:28:08[0m] (Global Step=00780300, Train Step=00780300),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:28:39[0m] (Global Step=00780400, Train Step=00780400),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:29:11[0m] (Global Step=00780500, Train Step=00780500),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 19:29:42[0m] (Global Step=00780600, Train Step=00780600),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:29:50[0m] Beginning epoch 156...
[[34m2025-09-28 19:30:17[0m] (Global Step=00780700, Train Step=00780700),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-28 19:30:48[0m] (Global Step=00780800, Train Step=00780800),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:31:19[0m] (Global Step=00780900, Train Step=00780900),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:31:51[0m] (Global Step=00781000, Train Step=00781000),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:32:24[0m] (Global Step=00781100, Train Step=00781100),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-28 19:32:56[0m] (Global Step=00781200, Train Step=00781200),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:33:27[0m] (Global Step=00781300, Train Step=00781300),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:33:58[0m] (Global Step=00781400, Train Step=00781400),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:34:30[0m] (Global Step=00781500, Train Step=00781500),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 19:35:01[0m] (Global Step=00781600, Train Step=00781600),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:35:32[0m] (Global Step=00781700, Train Step=00781700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:36:04[0m] (Global Step=00781800, Train Step=00781800),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-28 19:36:35[0m] (Global Step=00781900, Train Step=00781900),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:37:07[0m] (Global Step=00782000, Train Step=00782000),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 19:37:39[0m] (Global Step=00782100, Train Step=00782100),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-28 19:38:10[0m] (Global Step=00782200, Train Step=00782200),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:38:42[0m] (Global Step=00782300, Train Step=00782300),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:39:13[0m] (Global Step=00782400, Train Step=00782400),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-28 19:39:44[0m] (Global Step=00782500, Train Step=00782500),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:40:16[0m] (Global Step=00782600, Train Step=00782600),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 19:40:50[0m] (Global Step=00782700, Train Step=00782700),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-28 19:41:22[0m] (Global Step=00782800, Train Step=00782800),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-28 19:41:54[0m] (Global Step=00782900, Train Step=00782900),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:42:25[0m] (Global Step=00783000, Train Step=00783000),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 19:42:56[0m] (Global Step=00783100, Train Step=00783100),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
