[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-23 08:12:15[0m] (Global Step=00399400, Train Step=00399400),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 9.73
[[34m2025-09-23 08:12:26[0m] (Global Step=00399500, Train Step=00399500),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 8.62
[[34m2025-09-23 08:12:34[0m] (Global Step=00399600, Train Step=00399600),  loss : 0.3915 , mse : 0.3915 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 08:12:45[0m] (Global Step=00399700, Train Step=00399700),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-23 08:12:53[0m] (Global Step=00399800, Train Step=00399800),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 08:13:01[0m] (Global Step=00399900, Train Step=00399900),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 08:13:09[0m] (Global Step=00400000, Train Step=00400000),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 08:13:11[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8/checkpoints/0400000.pt
[[34m2025-09-23 08:13:11[0m] single device batch size = 32
[[34m2025-09-23 08:13:21[0m] (Global Step=00400100, Train Step=00400100),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-23 08:13:34[0m] (Global Step=00400200, Train Step=00400200),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 7.74
[[34m2025-09-23 08:13:42[0m] (Global Step=00400300, Train Step=00400300),  loss : 0.3906 , mse : 0.3906 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-23 08:13:44[0m] Beginning epoch 80...
[[34m2025-09-23 08:13:53[0m] (Global Step=00400400, Train Step=00400400),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-23 08:14:03[0m] (Global Step=00400500, Train Step=00400500),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-23 08:14:22[0m] (Global Step=00400600, Train Step=00400600),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-23 08:14:33[0m] (Global Step=00400700, Train Step=00400700),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-23 08:14:41[0m] (Global Step=00400800, Train Step=00400800),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 08:14:49[0m] (Global Step=00400900, Train Step=00400900),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 08:14:57[0m] (Global Step=00401000, Train Step=00401000),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 08:15:11[0m] (Global Step=00401100, Train Step=00401100),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 7.15
[[34m2025-09-23 08:15:20[0m] (Global Step=00401200, Train Step=00401200),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 10.74
[[34m2025-09-23 08:15:28[0m] (Global Step=00401300, Train Step=00401300),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 08:15:42[0m] (Global Step=00401400, Train Step=00401400),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 6.93
[[34m2025-09-23 08:15:50[0m] (Global Step=00401500, Train Step=00401500),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 08:15:58[0m] (Global Step=00401600, Train Step=00401600),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-23 08:16:08[0m] (Global Step=00401700, Train Step=00401700),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-23 08:16:21[0m] (Global Step=00401800, Train Step=00401800),  loss : 0.3906 , mse : 0.3906 , LR: 0.0001, Train Steps/Sec: 7.70
[[34m2025-09-23 08:16:29[0m] (Global Step=00401900, Train Step=00401900),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:16:37[0m] (Global Step=00402000, Train Step=00402000),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 08:16:45[0m] (Global Step=00402100, Train Step=00402100),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 08:16:53[0m] (Global Step=00402200, Train Step=00402200),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 08:17:02[0m] (Global Step=00402300, Train Step=00402300),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 10.53
[[34m2025-09-23 08:17:14[0m] (Global Step=00402400, Train Step=00402400),  loss : 0.3965 , mse : 0.3965 , LR: 0.0001, Train Steps/Sec: 8.56
[[34m2025-09-23 08:17:22[0m] (Global Step=00402500, Train Step=00402500),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 08:17:30[0m] (Global Step=00402600, Train Step=00402600),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 08:17:39[0m] (Global Step=00402700, Train Step=00402700),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 11.15
[[34m2025-09-23 08:17:47[0m] (Global Step=00402800, Train Step=00402800),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:17:55[0m] (Global Step=00402900, Train Step=00402900),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:18:03[0m] (Global Step=00403000, Train Step=00403000),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 08:18:14[0m] (Global Step=00403100, Train Step=00403100),  loss : 0.3926 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-23 08:18:22[0m] (Global Step=00403200, Train Step=00403200),  loss : 0.3970 , mse : 0.3970 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 08:18:30[0m] (Global Step=00403300, Train Step=00403300),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 08:18:38[0m] (Global Step=00403400, Train Step=00403400),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:18:46[0m] (Global Step=00403500, Train Step=00403500),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:18:53[0m] (Global Step=00403600, Train Step=00403600),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:19:02[0m] (Global Step=00403700, Train Step=00403700),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-23 08:19:10[0m] (Global Step=00403800, Train Step=00403800),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-23 08:19:23[0m] (Global Step=00403900, Train Step=00403900),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-23 08:19:31[0m] (Global Step=00404000, Train Step=00404000),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:19:40[0m] (Global Step=00404100, Train Step=00404100),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-23 08:19:48[0m] (Global Step=00404200, Train Step=00404200),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:19:56[0m] (Global Step=00404300, Train Step=00404300),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:20:04[0m] (Global Step=00404400, Train Step=00404400),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:20:14[0m] (Global Step=00404500, Train Step=00404500),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-23 08:20:22[0m] (Global Step=00404600, Train Step=00404600),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 08:20:36[0m] (Global Step=00404700, Train Step=00404700),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 7.34
[[34m2025-09-23 08:20:44[0m] (Global Step=00404800, Train Step=00404800),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 08:20:52[0m] (Global Step=00404900, Train Step=00404900),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 08:21:00[0m] (Global Step=00405000, Train Step=00405000),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 08:21:14[0m] (Global Step=00405100, Train Step=00405100),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 7.05
[[34m2025-09-23 08:21:24[0m] (Global Step=00405200, Train Step=00405200),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-23 08:21:32[0m] (Global Step=00405300, Train Step=00405300),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 08:21:34[0m] Beginning epoch 81...
[[34m2025-09-23 08:21:48[0m] (Global Step=00405400, Train Step=00405400),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 6.36
[[34m2025-09-23 08:21:56[0m] (Global Step=00405500, Train Step=00405500),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-23 08:22:08[0m] (Global Step=00405600, Train Step=00405600),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 8.03
[[34m2025-09-23 08:22:21[0m] (Global Step=00405700, Train Step=00405700),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 8.02
[[34m2025-09-23 08:22:33[0m] (Global Step=00405800, Train Step=00405800),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-23 08:22:41[0m] (Global Step=00405900, Train Step=00405900),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 08:22:53[0m] (Global Step=00406000, Train Step=00406000),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-23 08:23:05[0m] (Global Step=00406100, Train Step=00406100),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 8.68
[[34m2025-09-23 08:23:12[0m] (Global Step=00406200, Train Step=00406200),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 08:23:26[0m] (Global Step=00406300, Train Step=00406300),  loss : 0.3919 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-23 08:23:35[0m] (Global Step=00406400, Train Step=00406400),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 10.23
[[34m2025-09-23 08:23:54[0m] (Global Step=00406500, Train Step=00406500),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-09-23 08:24:15[0m] (Global Step=00406600, Train Step=00406600),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-23 08:24:23[0m] (Global Step=00406700, Train Step=00406700),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-23 08:24:36[0m] (Global Step=00406800, Train Step=00406800),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-23 08:24:44[0m] (Global Step=00406900, Train Step=00406900),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:24:57[0m] (Global Step=00407000, Train Step=00407000),  loss : 0.3920 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-23 08:25:08[0m] (Global Step=00407100, Train Step=00407100),  loss : 0.3919 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-23 08:25:20[0m] (Global Step=00407200, Train Step=00407200),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-23 08:25:28[0m] (Global Step=00407300, Train Step=00407300),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:25:40[0m] (Global Step=00407400, Train Step=00407400),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 8.09
[[34m2025-09-23 08:25:57[0m] (Global Step=00407500, Train Step=00407500),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 5.88
[[34m2025-09-23 08:26:19[0m] (Global Step=00407600, Train Step=00407600),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-23 08:26:33[0m] (Global Step=00407700, Train Step=00407700),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 7.27
[[34m2025-09-23 08:26:45[0m] (Global Step=00407800, Train Step=00407800),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 8.12
[[34m2025-09-23 08:26:57[0m] (Global Step=00407900, Train Step=00407900),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-23 08:27:05[0m] (Global Step=00408000, Train Step=00408000),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 08:27:17[0m] (Global Step=00408100, Train Step=00408100),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 8.21
[[34m2025-09-23 08:27:30[0m] (Global Step=00408200, Train Step=00408200),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 7.79
[[34m2025-09-23 08:27:44[0m] (Global Step=00408300, Train Step=00408300),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 6.98
[[34m2025-09-23 08:28:02[0m] (Global Step=00408400, Train Step=00408400),  loss : 0.3926 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 5.79
[[34m2025-09-23 08:28:10[0m] (Global Step=00408500, Train Step=00408500),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 08:28:21[0m] (Global Step=00408600, Train Step=00408600),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 8.61
[[34m2025-09-23 08:28:29[0m] (Global Step=00408700, Train Step=00408700),  loss : 0.3920 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 08:28:37[0m] (Global Step=00408800, Train Step=00408800),  loss : 0.3917 , mse : 0.3917 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 08:28:45[0m] (Global Step=00408900, Train Step=00408900),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 08:28:53[0m] (Global Step=00409000, Train Step=00409000),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:29:01[0m] (Global Step=00409100, Train Step=00409100),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:29:11[0m] (Global Step=00409200, Train Step=00409200),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 9.84
[[34m2025-09-23 08:29:21[0m] (Global Step=00409300, Train Step=00409300),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-23 08:29:36[0m] (Global Step=00409400, Train Step=00409400),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 6.68
[[34m2025-09-23 08:29:47[0m] (Global Step=00409500, Train Step=00409500),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 9.24
[[34m2025-09-23 08:29:55[0m] (Global Step=00409600, Train Step=00409600),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 08:30:03[0m] (Global Step=00409700, Train Step=00409700),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-23 08:30:15[0m] (Global Step=00409800, Train Step=00409800),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 8.67
[[34m2025-09-23 08:30:23[0m] (Global Step=00409900, Train Step=00409900),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-23 08:30:31[0m] (Global Step=00410000, Train Step=00410000),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 08:30:39[0m] (Global Step=00410100, Train Step=00410100),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 08:30:47[0m] (Global Step=00410200, Train Step=00410200),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 08:30:56[0m] (Global Step=00410300, Train Step=00410300),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-23 08:30:59[0m] Beginning epoch 82...
[[34m2025-09-23 08:31:07[0m] (Global Step=00410400, Train Step=00410400),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-23 08:31:15[0m] (Global Step=00410500, Train Step=00410500),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 08:31:23[0m] (Global Step=00410600, Train Step=00410600),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:31:36[0m] (Global Step=00410700, Train Step=00410700),  loss : 0.3914 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 7.70
[[34m2025-09-23 08:31:46[0m] (Global Step=00410800, Train Step=00410800),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-23 08:31:56[0m] (Global Step=00410900, Train Step=00410900),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-23 08:32:06[0m] (Global Step=00411000, Train Step=00411000),  loss : 0.3920 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-23 08:32:14[0m] (Global Step=00411100, Train Step=00411100),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 08:32:22[0m] (Global Step=00411200, Train Step=00411200),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-23 08:32:33[0m] (Global Step=00411300, Train Step=00411300),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-23 08:32:41[0m] (Global Step=00411400, Train Step=00411400),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 08:32:50[0m] (Global Step=00411500, Train Step=00411500),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 10.91
[[34m2025-09-23 08:32:58[0m] (Global Step=00411600, Train Step=00411600),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 08:33:06[0m] (Global Step=00411700, Train Step=00411700),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 08:33:16[0m] (Global Step=00411800, Train Step=00411800),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 9.88
[[34m2025-09-23 08:33:27[0m] (Global Step=00411900, Train Step=00411900),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 8.92
[[34m2025-09-23 08:33:35[0m] (Global Step=00412000, Train Step=00412000),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:33:43[0m] (Global Step=00412100, Train Step=00412100),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 08:33:53[0m] (Global Step=00412200, Train Step=00412200),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 10.43
[[34m2025-09-23 08:34:01[0m] (Global Step=00412300, Train Step=00412300),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:34:09[0m] (Global Step=00412400, Train Step=00412400),  loss : 0.3913 , mse : 0.3913 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:34:17[0m] (Global Step=00412500, Train Step=00412500),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:34:25[0m] (Global Step=00412600, Train Step=00412600),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 08:34:36[0m] (Global Step=00412700, Train Step=00412700),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-23 08:34:47[0m] (Global Step=00412800, Train Step=00412800),  loss : 0.3965 , mse : 0.3965 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-23 08:35:01[0m] (Global Step=00412900, Train Step=00412900),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 7.06
[[34m2025-09-23 08:35:10[0m] (Global Step=00413000, Train Step=00413000),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 10.46
[[34m2025-09-23 08:35:18[0m] (Global Step=00413100, Train Step=00413100),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 08:35:30[0m] (Global Step=00413200, Train Step=00413200),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 8.64
[[34m2025-09-23 08:35:38[0m] (Global Step=00413300, Train Step=00413300),  loss : 0.3926 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-23 08:35:48[0m] (Global Step=00413400, Train Step=00413400),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 9.92
[[34m2025-09-23 08:35:59[0m] (Global Step=00413500, Train Step=00413500),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-23 08:36:10[0m] (Global Step=00413600, Train Step=00413600),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 8.92
[[34m2025-09-23 08:36:19[0m] (Global Step=00413700, Train Step=00413700),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 11.74
[[34m2025-09-23 08:36:34[0m] (Global Step=00413800, Train Step=00413800),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 6.69
[[34m2025-09-23 08:36:43[0m] (Global Step=00413900, Train Step=00413900),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 10.57
[[34m2025-09-23 08:36:54[0m] (Global Step=00414000, Train Step=00414000),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-23 08:37:02[0m] (Global Step=00414100, Train Step=00414100),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:37:14[0m] (Global Step=00414200, Train Step=00414200),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 8.60
[[34m2025-09-23 08:37:25[0m] (Global Step=00414300, Train Step=00414300),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-23 08:37:39[0m] (Global Step=00414400, Train Step=00414400),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 6.83
[[34m2025-09-23 08:37:55[0m] (Global Step=00414500, Train Step=00414500),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 6.35
[[34m2025-09-23 08:38:06[0m] (Global Step=00414600, Train Step=00414600),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-23 08:38:14[0m] (Global Step=00414700, Train Step=00414700),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 12.45
