[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-08 11:06:41[0m] (Global Step=00317200, Train Step=00317200),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-08 11:07:01[0m] (Global Step=00317300, Train Step=00317300),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-08 11:07:32[0m] (Global Step=00317400, Train Step=00317400),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-08 11:07:52[0m] (Global Step=00317500, Train Step=00317500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-08 11:08:11[0m] (Global Step=00317600, Train Step=00317600),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:08:32[0m] (Global Step=00317700, Train Step=00317700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-08 11:08:52[0m] (Global Step=00317800, Train Step=00317800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:09:14[0m] (Global Step=00317900, Train Step=00317900),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-09-08 11:09:33[0m] (Global Step=00318000, Train Step=00318000),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:09:53[0m] (Global Step=00318100, Train Step=00318100),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:10:12[0m] (Global Step=00318200, Train Step=00318200),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:10:32[0m] (Global Step=00318300, Train Step=00318300),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:10:51[0m] (Global Step=00318400, Train Step=00318400),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:11:12[0m] (Global Step=00318500, Train Step=00318500),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-08 11:11:32[0m] (Global Step=00318600, Train Step=00318600),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-08 11:11:52[0m] (Global Step=00318700, Train Step=00318700),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:12:11[0m] (Global Step=00318800, Train Step=00318800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:12:33[0m] (Global Step=00318900, Train Step=00318900),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-08 11:12:53[0m] (Global Step=00319000, Train Step=00319000),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-08 11:13:15[0m] (Global Step=00319100, Train Step=00319100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-08 11:13:35[0m] (Global Step=00319200, Train Step=00319200),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:13:54[0m] (Global Step=00319300, Train Step=00319300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:14:19[0m] (Global Step=00319400, Train Step=00319400),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-08 11:14:39[0m] (Global Step=00319500, Train Step=00319500),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-08 11:14:59[0m] (Global Step=00319600, Train Step=00319600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-08 11:15:22[0m] (Global Step=00319700, Train Step=00319700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-08 11:15:41[0m] (Global Step=00319800, Train Step=00319800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 11:16:04[0m] (Global Step=00319900, Train Step=00319900),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-08 11:16:30[0m] (Global Step=00320000, Train Step=00320000),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-08 11:16:57[0m] (Global Step=00320100, Train Step=00320100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-08 11:17:19[0m] (Global Step=00320200, Train Step=00320200),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-08 11:17:30[0m] Beginning epoch 64...
[[34m2025-09-08 11:17:46[0m] (Global Step=00320300, Train Step=00320300),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-08 11:18:12[0m] (Global Step=00320400, Train Step=00320400),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-08 11:18:32[0m] (Global Step=00320500, Train Step=00320500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-08 11:18:52[0m] (Global Step=00320600, Train Step=00320600),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:19:14[0m] (Global Step=00320700, Train Step=00320700),  loss : 0.1124 , mse : 0.1124 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-08 11:19:38[0m] (Global Step=00320800, Train Step=00320800),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-09-08 11:20:03[0m] (Global Step=00320900, Train Step=00320900),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-08 11:20:22[0m] (Global Step=00321000, Train Step=00321000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:20:42[0m] (Global Step=00321100, Train Step=00321100),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:21:02[0m] (Global Step=00321200, Train Step=00321200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 11:21:23[0m] (Global Step=00321300, Train Step=00321300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-08 11:21:42[0m] (Global Step=00321400, Train Step=00321400),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:22:02[0m] (Global Step=00321500, Train Step=00321500),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:22:22[0m] (Global Step=00321600, Train Step=00321600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-08 11:22:42[0m] (Global Step=00321700, Train Step=00321700),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 11:23:05[0m] (Global Step=00321800, Train Step=00321800),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-08 11:23:26[0m] (Global Step=00321900, Train Step=00321900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-08 11:23:47[0m] (Global Step=00322000, Train Step=00322000),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-08 11:24:08[0m] (Global Step=00322100, Train Step=00322100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-08 11:24:27[0m] (Global Step=00322200, Train Step=00322200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:24:47[0m] (Global Step=00322300, Train Step=00322300),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 11:25:07[0m] (Global Step=00322400, Train Step=00322400),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:25:26[0m] (Global Step=00322500, Train Step=00322500),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:25:46[0m] (Global Step=00322600, Train Step=00322600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:26:05[0m] (Global Step=00322700, Train Step=00322700),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:26:24[0m] (Global Step=00322800, Train Step=00322800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:26:44[0m] (Global Step=00322900, Train Step=00322900),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:27:03[0m] (Global Step=00323000, Train Step=00323000),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:27:23[0m] (Global Step=00323100, Train Step=00323100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:27:42[0m] (Global Step=00323200, Train Step=00323200),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:28:02[0m] (Global Step=00323300, Train Step=00323300),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-08 11:28:25[0m] (Global Step=00323400, Train Step=00323400),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-09-08 11:28:45[0m] (Global Step=00323500, Train Step=00323500),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-08 11:29:04[0m] (Global Step=00323600, Train Step=00323600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:29:24[0m] (Global Step=00323700, Train Step=00323700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:29:45[0m] (Global Step=00323800, Train Step=00323800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-08 11:30:04[0m] (Global Step=00323900, Train Step=00323900),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:30:24[0m] (Global Step=00324000, Train Step=00324000),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:30:43[0m] (Global Step=00324100, Train Step=00324100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:31:03[0m] (Global Step=00324200, Train Step=00324200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-08 11:31:40[0m] (Global Step=00324300, Train Step=00324300),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-08 11:32:02[0m] (Global Step=00324400, Train Step=00324400),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-08 11:32:22[0m] (Global Step=00324500, Train Step=00324500),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:32:41[0m] (Global Step=00324600, Train Step=00324600),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 11:33:01[0m] (Global Step=00324700, Train Step=00324700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-08 11:33:22[0m] (Global Step=00324800, Train Step=00324800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-08 11:33:42[0m] (Global Step=00324900, Train Step=00324900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 11:34:01[0m] (Global Step=00325000, Train Step=00325000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:34:20[0m] (Global Step=00325100, Train Step=00325100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:34:41[0m] (Global Step=00325200, Train Step=00325200),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-08 11:34:53[0m] Beginning epoch 65...
[[34m2025-09-08 11:35:03[0m] (Global Step=00325300, Train Step=00325300),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-08 11:35:22[0m] (Global Step=00325400, Train Step=00325400),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:35:42[0m] (Global Step=00325500, Train Step=00325500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-08 11:36:05[0m] (Global Step=00325600, Train Step=00325600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 4.31
[[34m2025-09-08 11:36:26[0m] (Global Step=00325700, Train Step=00325700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-08 11:36:47[0m] (Global Step=00325800, Train Step=00325800),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-08 11:37:06[0m] (Global Step=00325900, Train Step=00325900),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:37:37[0m] (Global Step=00326000, Train Step=00326000),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 11:37:56[0m] (Global Step=00326100, Train Step=00326100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:38:17[0m] (Global Step=00326200, Train Step=00326200),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-08 11:38:36[0m] (Global Step=00326300, Train Step=00326300),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:38:57[0m] (Global Step=00326400, Train Step=00326400),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-08 11:39:17[0m] (Global Step=00326500, Train Step=00326500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-08 11:39:37[0m] (Global Step=00326600, Train Step=00326600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:40:00[0m] (Global Step=00326700, Train Step=00326700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-09-08 11:40:19[0m] (Global Step=00326800, Train Step=00326800),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:40:39[0m] (Global Step=00326900, Train Step=00326900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:40:58[0m] (Global Step=00327000, Train Step=00327000),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:41:19[0m] (Global Step=00327100, Train Step=00327100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-08 11:41:39[0m] (Global Step=00327200, Train Step=00327200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:42:03[0m] (Global Step=00327300, Train Step=00327300),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-08 11:42:23[0m] (Global Step=00327400, Train Step=00327400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:42:42[0m] (Global Step=00327500, Train Step=00327500),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-08 11:43:06[0m] (Global Step=00327600, Train Step=00327600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-08 11:43:25[0m] (Global Step=00327700, Train Step=00327700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:43:45[0m] (Global Step=00327800, Train Step=00327800),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-08 11:44:05[0m] (Global Step=00327900, Train Step=00327900),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-08 11:44:24[0m] (Global Step=00328000, Train Step=00328000),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:44:47[0m] (Global Step=00328100, Train Step=00328100),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-08 11:45:06[0m] (Global Step=00328200, Train Step=00328200),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:45:26[0m] (Global Step=00328300, Train Step=00328300),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:45:47[0m] (Global Step=00328400, Train Step=00328400),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-08 11:46:10[0m] (Global Step=00328500, Train Step=00328500),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-08 11:46:29[0m] (Global Step=00328600, Train Step=00328600),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:46:49[0m] (Global Step=00328700, Train Step=00328700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-08 11:47:15[0m] (Global Step=00328800, Train Step=00328800),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-08 11:47:35[0m] (Global Step=00328900, Train Step=00328900),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:48:02[0m] (Global Step=00329000, Train Step=00329000),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-08 11:48:27[0m] (Global Step=00329100, Train Step=00329100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-08 11:48:54[0m] (Global Step=00329200, Train Step=00329200),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-08 11:49:13[0m] (Global Step=00329300, Train Step=00329300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:49:34[0m] (Global Step=00329400, Train Step=00329400),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-08 11:50:00[0m] (Global Step=00329500, Train Step=00329500),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-08 11:50:19[0m] (Global Step=00329600, Train Step=00329600),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:50:39[0m] (Global Step=00329700, Train Step=00329700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:51:01[0m] (Global Step=00329800, Train Step=00329800),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-08 11:51:20[0m] (Global Step=00329900, Train Step=00329900),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:51:58[0m] (Global Step=00330000, Train Step=00330000),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-08 11:52:19[0m] (Global Step=00330100, Train Step=00330100),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-08 11:52:39[0m] (Global Step=00330200, Train Step=00330200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:52:52[0m] Beginning epoch 66...
[[34m2025-09-08 11:53:03[0m] (Global Step=00330300, Train Step=00330300),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-08 11:53:23[0m] (Global Step=00330400, Train Step=00330400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-08 11:53:43[0m] (Global Step=00330500, Train Step=00330500),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:54:07[0m] (Global Step=00330600, Train Step=00330600),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-08 11:54:26[0m] (Global Step=00330700, Train Step=00330700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:54:47[0m] (Global Step=00330800, Train Step=00330800),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-08 11:55:17[0m] (Global Step=00330900, Train Step=00330900),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-08 11:55:38[0m] (Global Step=00331000, Train Step=00331000),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-08 11:55:57[0m] (Global Step=00331100, Train Step=00331100),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:56:17[0m] (Global Step=00331200, Train Step=00331200),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:56:37[0m] (Global Step=00331300, Train Step=00331300),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-08 11:57:07[0m] (Global Step=00331400, Train Step=00331400),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 11:57:26[0m] (Global Step=00331500, Train Step=00331500),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:57:48[0m] (Global Step=00331600, Train Step=00331600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-08 11:58:07[0m] (Global Step=00331700, Train Step=00331700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:58:27[0m] (Global Step=00331800, Train Step=00331800),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-08 11:58:51[0m] (Global Step=00331900, Train Step=00331900),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 4.16
[[34m2025-09-08 11:59:10[0m] (Global Step=00332000, Train Step=00332000),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:59:30[0m] (Global Step=00332100, Train Step=00332100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 11:59:50[0m] (Global Step=00332200, Train Step=00332200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-08 12:00:10[0m] (Global Step=00332300, Train Step=00332300),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-08 12:00:30[0m] (Global Step=00332400, Train Step=00332400),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 12:00:50[0m] (Global Step=00332500, Train Step=00332500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-08 12:01:10[0m] (Global Step=00332600, Train Step=00332600),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 12:01:29[0m] (Global Step=00332700, Train Step=00332700),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 5.14
