[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-11 17:53:01[0m] (Global Step=00545800, Train Step=00545800),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:53:32[0m] (Global Step=00545900, Train Step=00545900),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:54:04[0m] (Global Step=00546000, Train Step=00546000),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:54:36[0m] (Global Step=00546100, Train Step=00546100),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-11 17:55:08[0m] (Global Step=00546200, Train Step=00546200),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:55:40[0m] (Global Step=00546300, Train Step=00546300),  loss : 0.1660 , mse : 0.1660 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:56:12[0m] (Global Step=00546400, Train Step=00546400),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:56:43[0m] (Global Step=00546500, Train Step=00546500),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:57:15[0m] (Global Step=00546600, Train Step=00546600),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:57:47[0m] (Global Step=00546700, Train Step=00546700),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:58:19[0m] (Global Step=00546800, Train Step=00546800),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:58:50[0m] (Global Step=00546900, Train Step=00546900),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:59:22[0m] (Global Step=00547000, Train Step=00547000),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:59:54[0m] (Global Step=00547100, Train Step=00547100),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:00:26[0m] (Global Step=00547200, Train Step=00547200),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:00:58[0m] (Global Step=00547300, Train Step=00547300),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-11 18:01:30[0m] (Global Step=00547400, Train Step=00547400),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:02:02[0m] (Global Step=00547500, Train Step=00547500),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:02:34[0m] (Global Step=00547600, Train Step=00547600),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:03:06[0m] (Global Step=00547700, Train Step=00547700),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:03:38[0m] (Global Step=00547800, Train Step=00547800),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:04:10[0m] (Global Step=00547900, Train Step=00547900),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 18:04:42[0m] (Global Step=00548000, Train Step=00548000),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:05:14[0m] (Global Step=00548100, Train Step=00548100),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:05:46[0m] (Global Step=00548200, Train Step=00548200),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:06:17[0m] (Global Step=00548300, Train Step=00548300),  loss : 0.1637 , mse : 0.1637 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:06:49[0m] (Global Step=00548400, Train Step=00548400),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:07:21[0m] (Global Step=00548500, Train Step=00548500),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:07:53[0m] (Global Step=00548600, Train Step=00548600),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:08:25[0m] (Global Step=00548700, Train Step=00548700),  loss : 0.1660 , mse : 0.1660 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-11 18:08:57[0m] (Global Step=00548800, Train Step=00548800),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:09:29[0m] (Global Step=00548900, Train Step=00548900),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:10:00[0m] (Global Step=00549000, Train Step=00549000),  loss : 0.1627 , mse : 0.1627 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:10:32[0m] (Global Step=00549100, Train Step=00549100),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:11:04[0m] (Global Step=00549200, Train Step=00549200),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:11:36[0m] (Global Step=00549300, Train Step=00549300),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:12:08[0m] (Global Step=00549400, Train Step=00549400),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 18:12:40[0m] (Global Step=00549500, Train Step=00549500),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:13:12[0m] (Global Step=00549600, Train Step=00549600),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 18:13:44[0m] (Global Step=00549700, Train Step=00549700),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:14:16[0m] (Global Step=00549800, Train Step=00549800),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:14:48[0m] (Global Step=00549900, Train Step=00549900),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:15:20[0m] (Global Step=00550000, Train Step=00550000),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:15:30[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0550000.pt
[[34m2025-09-11 18:15:30[0m] single device batch size = 32
[[34m2025-09-11 18:16:01[0m] (Global Step=00550100, Train Step=00550100),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 2.39
[[34m2025-09-11 18:16:33[0m] (Global Step=00550200, Train Step=00550200),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:17:05[0m] (Global Step=00550300, Train Step=00550300),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:17:37[0m] (Global Step=00550400, Train Step=00550400),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:17:50[0m] Beginning epoch 110...
[[34m2025-09-11 18:18:11[0m] (Global Step=00550500, Train Step=00550500),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-11 18:18:43[0m] (Global Step=00550600, Train Step=00550600),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:19:15[0m] (Global Step=00550700, Train Step=00550700),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:19:46[0m] (Global Step=00550800, Train Step=00550800),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:20:18[0m] (Global Step=00550900, Train Step=00550900),  loss : 0.1662 , mse : 0.1662 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:20:50[0m] (Global Step=00551000, Train Step=00551000),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:21:22[0m] (Global Step=00551100, Train Step=00551100),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:21:54[0m] (Global Step=00551200, Train Step=00551200),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:22:25[0m] (Global Step=00551300, Train Step=00551300),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:22:57[0m] (Global Step=00551400, Train Step=00551400),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:23:30[0m] (Global Step=00551500, Train Step=00551500),  loss : 0.1633 , mse : 0.1633 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-11 18:24:02[0m] (Global Step=00551600, Train Step=00551600),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 18:24:34[0m] (Global Step=00551700, Train Step=00551700),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:25:06[0m] (Global Step=00551800, Train Step=00551800),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:25:38[0m] (Global Step=00551900, Train Step=00551900),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:26:10[0m] (Global Step=00552000, Train Step=00552000),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:26:42[0m] (Global Step=00552100, Train Step=00552100),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:27:13[0m] (Global Step=00552200, Train Step=00552200),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:27:46[0m] (Global Step=00552300, Train Step=00552300),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 18:28:17[0m] (Global Step=00552400, Train Step=00552400),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:28:49[0m] (Global Step=00552500, Train Step=00552500),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:29:21[0m] (Global Step=00552600, Train Step=00552600),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:29:53[0m] (Global Step=00552700, Train Step=00552700),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:30:25[0m] (Global Step=00552800, Train Step=00552800),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:30:56[0m] (Global Step=00552900, Train Step=00552900),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:31:28[0m] (Global Step=00553000, Train Step=00553000),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:32:00[0m] (Global Step=00553100, Train Step=00553100),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:32:32[0m] (Global Step=00553200, Train Step=00553200),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:33:03[0m] (Global Step=00553300, Train Step=00553300),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:33:35[0m] (Global Step=00553400, Train Step=00553400),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:34:07[0m] (Global Step=00553500, Train Step=00553500),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:34:39[0m] (Global Step=00553600, Train Step=00553600),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-11 18:35:12[0m] (Global Step=00553700, Train Step=00553700),  loss : 0.1630 , mse : 0.1630 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 18:35:43[0m] (Global Step=00553800, Train Step=00553800),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:36:15[0m] (Global Step=00553900, Train Step=00553900),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 18:36:47[0m] (Global Step=00554000, Train Step=00554000),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:37:19[0m] (Global Step=00554100, Train Step=00554100),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 18:37:51[0m] (Global Step=00554200, Train Step=00554200),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:38:23[0m] (Global Step=00554300, Train Step=00554300),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:38:55[0m] (Global Step=00554400, Train Step=00554400),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:39:26[0m] (Global Step=00554500, Train Step=00554500),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:39:58[0m] (Global Step=00554600, Train Step=00554600),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:40:30[0m] (Global Step=00554700, Train Step=00554700),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:41:02[0m] (Global Step=00554800, Train Step=00554800),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:41:33[0m] (Global Step=00554900, Train Step=00554900),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:42:05[0m] (Global Step=00555000, Train Step=00555000),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:42:37[0m] (Global Step=00555100, Train Step=00555100),  loss : 0.1635 , mse : 0.1635 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:43:09[0m] (Global Step=00555200, Train Step=00555200),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:43:40[0m] (Global Step=00555300, Train Step=00555300),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:44:12[0m] (Global Step=00555400, Train Step=00555400),  loss : 0.1668 , mse : 0.1668 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:44:27[0m] Beginning epoch 111...
[[34m2025-09-11 18:44:47[0m] (Global Step=00555500, Train Step=00555500),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-11 18:45:19[0m] (Global Step=00555600, Train Step=00555600),  loss : 0.1660 , mse : 0.1660 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-11 18:45:51[0m] (Global Step=00555700, Train Step=00555700),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-11 18:46:23[0m] (Global Step=00555800, Train Step=00555800),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:46:55[0m] (Global Step=00555900, Train Step=00555900),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:47:27[0m] (Global Step=00556000, Train Step=00556000),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:47:59[0m] (Global Step=00556100, Train Step=00556100),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:48:31[0m] (Global Step=00556200, Train Step=00556200),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:49:03[0m] (Global Step=00556300, Train Step=00556300),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:49:34[0m] (Global Step=00556400, Train Step=00556400),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:50:06[0m] (Global Step=00556500, Train Step=00556500),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:50:38[0m] (Global Step=00556600, Train Step=00556600),  loss : 0.1632 , mse : 0.1632 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:51:10[0m] (Global Step=00556700, Train Step=00556700),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:51:42[0m] (Global Step=00556800, Train Step=00556800),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:52:14[0m] (Global Step=00556900, Train Step=00556900),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:52:45[0m] (Global Step=00557000, Train Step=00557000),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:53:17[0m] (Global Step=00557100, Train Step=00557100),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:53:49[0m] (Global Step=00557200, Train Step=00557200),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:54:21[0m] (Global Step=00557300, Train Step=00557300),  loss : 0.1625 , mse : 0.1625 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:54:52[0m] (Global Step=00557400, Train Step=00557400),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 18:55:24[0m] (Global Step=00557500, Train Step=00557500),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:55:56[0m] (Global Step=00557600, Train Step=00557600),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:56:28[0m] (Global Step=00557700, Train Step=00557700),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 18:57:00[0m] (Global Step=00557800, Train Step=00557800),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-11 18:57:32[0m] (Global Step=00557900, Train Step=00557900),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 18:58:04[0m] (Global Step=00558000, Train Step=00558000),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:58:36[0m] (Global Step=00558100, Train Step=00558100),  loss : 0.1667 , mse : 0.1667 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 18:59:08[0m] (Global Step=00558200, Train Step=00558200),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 18:59:40[0m] (Global Step=00558300, Train Step=00558300),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 19:00:12[0m] (Global Step=00558400, Train Step=00558400),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:00:43[0m] (Global Step=00558500, Train Step=00558500),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:01:15[0m] (Global Step=00558600, Train Step=00558600),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 19:01:47[0m] (Global Step=00558700, Train Step=00558700),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:02:19[0m] (Global Step=00558800, Train Step=00558800),  loss : 0.1670 , mse : 0.1670 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:02:51[0m] (Global Step=00558900, Train Step=00558900),  loss : 0.1632 , mse : 0.1632 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:03:22[0m] (Global Step=00559000, Train Step=00559000),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:03:54[0m] (Global Step=00559100, Train Step=00559100),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:04:26[0m] (Global Step=00559200, Train Step=00559200),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:04:58[0m] (Global Step=00559300, Train Step=00559300),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:05:29[0m] (Global Step=00559400, Train Step=00559400),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 19:06:01[0m] (Global Step=00559500, Train Step=00559500),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:06:33[0m] (Global Step=00559600, Train Step=00559600),  loss : 0.1637 , mse : 0.1637 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:07:05[0m] (Global Step=00559700, Train Step=00559700),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:07:37[0m] (Global Step=00559800, Train Step=00559800),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 19:08:09[0m] (Global Step=00559900, Train Step=00559900),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 19:08:41[0m] (Global Step=00560000, Train Step=00560000),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 19:09:13[0m] (Global Step=00560100, Train Step=00560100),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:09:45[0m] (Global Step=00560200, Train Step=00560200),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 19:10:16[0m] (Global Step=00560300, Train Step=00560300),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:10:48[0m] (Global Step=00560400, Train Step=00560400),  loss : 0.1635 , mse : 0.1635 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 19:11:04[0m] Beginning epoch 112...
[[34m2025-09-11 19:11:24[0m] (Global Step=00560500, Train Step=00560500),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-11 19:11:56[0m] (Global Step=00560600, Train Step=00560600),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:12:28[0m] (Global Step=00560700, Train Step=00560700),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 19:13:00[0m] (Global Step=00560800, Train Step=00560800),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:13:32[0m] (Global Step=00560900, Train Step=00560900),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:14:03[0m] (Global Step=00561000, Train Step=00561000),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 19:14:35[0m] (Global Step=00561100, Train Step=00561100),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.15
