[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 21:54:46[0m] (Global Step=00233400, Train Step=00233400),  loss : 0.4239 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 21:54:54[0m] (Global Step=00233500, Train Step=00233500),  loss : 0.4234 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:55:05[0m] (Global Step=00233600, Train Step=00233600),  loss : 0.4240 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-19 21:55:13[0m] (Global Step=00233700, Train Step=00233700),  loss : 0.4229 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 21:55:25[0m] (Global Step=00233800, Train Step=00233800),  loss : 0.4216 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-19 21:55:34[0m] (Global Step=00233900, Train Step=00233900),  loss : 0.4222 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 11.17
[[34m2025-09-19 21:55:42[0m] (Global Step=00234000, Train Step=00234000),  loss : 0.4231 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 12.08
[[34m2025-09-19 21:55:53[0m] (Global Step=00234100, Train Step=00234100),  loss : 0.4228 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-19 21:56:03[0m] (Global Step=00234200, Train Step=00234200),  loss : 0.4249 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-19 21:56:14[0m] (Global Step=00234300, Train Step=00234300),  loss : 0.4239 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 8.46
[[34m2025-09-19 21:56:24[0m] (Global Step=00234400, Train Step=00234400),  loss : 0.4235 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 11.05
[[34m2025-09-19 21:56:34[0m] (Global Step=00234500, Train Step=00234500),  loss : 0.4230 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-19 21:56:46[0m] (Global Step=00234600, Train Step=00234600),  loss : 0.4248 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 8.23
[[34m2025-09-19 21:56:57[0m] (Global Step=00234700, Train Step=00234700),  loss : 0.4229 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-19 21:57:06[0m] (Global Step=00234800, Train Step=00234800),  loss : 0.4218 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 21:57:14[0m] (Global Step=00234900, Train Step=00234900),  loss : 0.4231 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 21:57:22[0m] (Global Step=00235000, Train Step=00235000),  loss : 0.4237 , mse : 0.3610 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 21:57:30[0m] (Global Step=00235100, Train Step=00235100),  loss : 0.4220 , mse : 0.3590 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 21:57:38[0m] Beginning epoch 47...
[[34m2025-09-19 21:57:41[0m] (Global Step=00235200, Train Step=00235200),  loss : 0.4226 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-19 21:57:49[0m] (Global Step=00235300, Train Step=00235300),  loss : 0.4210 , mse : 0.3584 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:57:58[0m] (Global Step=00235400, Train Step=00235400),  loss : 0.4250 , mse : 0.3625 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 21:58:06[0m] (Global Step=00235500, Train Step=00235500),  loss : 0.4221 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 21:58:21[0m] (Global Step=00235600, Train Step=00235600),  loss : 0.4246 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 6.45
[[34m2025-09-19 21:58:29[0m] (Global Step=00235700, Train Step=00235700),  loss : 0.4223 , mse : 0.3594 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:58:38[0m] (Global Step=00235800, Train Step=00235800),  loss : 0.4233 , mse : 0.3605 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 21:58:57[0m] (Global Step=00235900, Train Step=00235900),  loss : 0.4238 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-19 21:59:06[0m] (Global Step=00236000, Train Step=00236000),  loss : 0.4205 , mse : 0.3581 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 21:59:16[0m] (Global Step=00236100, Train Step=00236100),  loss : 0.4248 , mse : 0.3628 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-19 21:59:27[0m] (Global Step=00236200, Train Step=00236200),  loss : 0.4261 , mse : 0.3642 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-19 21:59:38[0m] (Global Step=00236300, Train Step=00236300),  loss : 0.4229 , mse : 0.3611 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-19 21:59:46[0m] (Global Step=00236400, Train Step=00236400),  loss : 0.4224 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 22:00:02[0m] (Global Step=00236500, Train Step=00236500),  loss : 0.4227 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 6.27
[[34m2025-09-19 22:00:17[0m] (Global Step=00236600, Train Step=00236600),  loss : 0.4248 , mse : 0.3620 , LR: 0.0001, Train Steps/Sec: 6.63
[[34m2025-09-19 22:00:25[0m] (Global Step=00236700, Train Step=00236700),  loss : 0.4230 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 22:00:33[0m] (Global Step=00236800, Train Step=00236800),  loss : 0.4238 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 22:00:41[0m] (Global Step=00236900, Train Step=00236900),  loss : 0.4228 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:00:50[0m] (Global Step=00237000, Train Step=00237000),  loss : 0.4239 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:00:59[0m] (Global Step=00237100, Train Step=00237100),  loss : 0.4210 , mse : 0.3588 , LR: 0.0001, Train Steps/Sec: 10.70
[[34m2025-09-19 22:01:13[0m] (Global Step=00237200, Train Step=00237200),  loss : 0.4234 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-19 22:01:21[0m] (Global Step=00237300, Train Step=00237300),  loss : 0.4227 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:01:29[0m] (Global Step=00237400, Train Step=00237400),  loss : 0.4233 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 22:01:41[0m] (Global Step=00237500, Train Step=00237500),  loss : 0.4265 , mse : 0.3638 , LR: 0.0001, Train Steps/Sec: 8.21
[[34m2025-09-19 22:01:54[0m] (Global Step=00237600, Train Step=00237600),  loss : 0.4212 , mse : 0.3589 , LR: 0.0001, Train Steps/Sec: 7.69
[[34m2025-09-19 22:02:02[0m] (Global Step=00237700, Train Step=00237700),  loss : 0.4217 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 22:02:13[0m] (Global Step=00237800, Train Step=00237800),  loss : 0.4195 , mse : 0.3575 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-19 22:02:29[0m] (Global Step=00237900, Train Step=00237900),  loss : 0.4235 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 6.24
[[34m2025-09-19 22:02:38[0m] (Global Step=00238000, Train Step=00238000),  loss : 0.4215 , mse : 0.3592 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-19 22:02:52[0m] (Global Step=00238100, Train Step=00238100),  loss : 0.4234 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 6.79
[[34m2025-09-19 22:03:04[0m] (Global Step=00238200, Train Step=00238200),  loss : 0.4248 , mse : 0.3624 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-19 22:03:12[0m] (Global Step=00238300, Train Step=00238300),  loss : 0.4222 , mse : 0.3594 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 22:03:26[0m] (Global Step=00238400, Train Step=00238400),  loss : 0.4222 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 7.21
[[34m2025-09-19 22:03:38[0m] (Global Step=00238500, Train Step=00238500),  loss : 0.4228 , mse : 0.3604 , LR: 0.0001, Train Steps/Sec: 8.24
[[34m2025-09-19 22:03:46[0m] (Global Step=00238600, Train Step=00238600),  loss : 0.4223 , mse : 0.3586 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 22:03:54[0m] (Global Step=00238700, Train Step=00238700),  loss : 0.4226 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 22:04:06[0m] (Global Step=00238800, Train Step=00238800),  loss : 0.4223 , mse : 0.3601 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-19 22:04:14[0m] (Global Step=00238900, Train Step=00238900),  loss : 0.4250 , mse : 0.3620 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 22:04:22[0m] (Global Step=00239000, Train Step=00239000),  loss : 0.4213 , mse : 0.3587 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 22:04:42[0m] (Global Step=00239100, Train Step=00239100),  loss : 0.4223 , mse : 0.3592 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-19 22:04:58[0m] (Global Step=00239200, Train Step=00239200),  loss : 0.4224 , mse : 0.3595 , LR: 0.0001, Train Steps/Sec: 5.99
[[34m2025-09-19 22:05:12[0m] (Global Step=00239300, Train Step=00239300),  loss : 0.4251 , mse : 0.3627 , LR: 0.0001, Train Steps/Sec: 7.34
[[34m2025-09-19 22:05:20[0m] (Global Step=00239400, Train Step=00239400),  loss : 0.4241 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 22:05:36[0m] (Global Step=00239500, Train Step=00239500),  loss : 0.4210 , mse : 0.3573 , LR: 0.0001, Train Steps/Sec: 6.44
[[34m2025-09-19 22:05:44[0m] (Global Step=00239600, Train Step=00239600),  loss : 0.4235 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 22:05:52[0m] (Global Step=00239700, Train Step=00239700),  loss : 0.4183 , mse : 0.3563 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 22:06:04[0m] (Global Step=00239800, Train Step=00239800),  loss : 0.4188 , mse : 0.3565 , LR: 0.0001, Train Steps/Sec: 8.13
[[34m2025-09-19 22:06:15[0m] (Global Step=00239900, Train Step=00239900),  loss : 0.4233 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-19 22:06:26[0m] (Global Step=00240000, Train Step=00240000),  loss : 0.4206 , mse : 0.3584 , LR: 0.0001, Train Steps/Sec: 8.78
[[34m2025-09-19 22:06:38[0m] (Global Step=00240100, Train Step=00240100),  loss : 0.4225 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 8.51
[[34m2025-09-19 22:06:48[0m] Beginning epoch 48...
[[34m2025-09-19 22:06:54[0m] (Global Step=00240200, Train Step=00240200),  loss : 0.4230 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 6.02
[[34m2025-09-19 22:07:03[0m] (Global Step=00240300, Train Step=00240300),  loss : 0.4191 , mse : 0.3573 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 22:07:11[0m] (Global Step=00240400, Train Step=00240400),  loss : 0.4218 , mse : 0.3592 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 22:07:23[0m] (Global Step=00240500, Train Step=00240500),  loss : 0.4220 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 8.38
[[34m2025-09-19 22:07:35[0m] (Global Step=00240600, Train Step=00240600),  loss : 0.4273 , mse : 0.3645 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-19 22:07:53[0m] (Global Step=00240700, Train Step=00240700),  loss : 0.4214 , mse : 0.3587 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-09-19 22:08:06[0m] (Global Step=00240800, Train Step=00240800),  loss : 0.4213 , mse : 0.3590 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-19 22:08:14[0m] (Global Step=00240900, Train Step=00240900),  loss : 0.4246 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 22:08:22[0m] (Global Step=00241000, Train Step=00241000),  loss : 0.4238 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 22:08:33[0m] (Global Step=00241100, Train Step=00241100),  loss : 0.4225 , mse : 0.3594 , LR: 0.0001, Train Steps/Sec: 9.37
[[34m2025-09-19 22:08:41[0m] (Global Step=00241200, Train Step=00241200),  loss : 0.4212 , mse : 0.3584 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 22:08:49[0m] (Global Step=00241300, Train Step=00241300),  loss : 0.4217 , mse : 0.3588 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 22:08:57[0m] (Global Step=00241400, Train Step=00241400),  loss : 0.4227 , mse : 0.3608 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 22:09:10[0m] (Global Step=00241500, Train Step=00241500),  loss : 0.4223 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 7.86
[[34m2025-09-19 22:09:18[0m] (Global Step=00241600, Train Step=00241600),  loss : 0.4223 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:09:27[0m] (Global Step=00241700, Train Step=00241700),  loss : 0.4212 , mse : 0.3588 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-19 22:09:38[0m] (Global Step=00241800, Train Step=00241800),  loss : 0.4241 , mse : 0.3611 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-19 22:09:46[0m] (Global Step=00241900, Train Step=00241900),  loss : 0.4222 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 22:10:00[0m] (Global Step=00242000, Train Step=00242000),  loss : 0.4224 , mse : 0.3592 , LR: 0.0001, Train Steps/Sec: 7.35
[[34m2025-09-19 22:10:08[0m] (Global Step=00242100, Train Step=00242100),  loss : 0.4251 , mse : 0.3618 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 22:10:18[0m] (Global Step=00242200, Train Step=00242200),  loss : 0.4211 , mse : 0.3589 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-19 22:10:26[0m] (Global Step=00242300, Train Step=00242300),  loss : 0.4218 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 22:10:34[0m] (Global Step=00242400, Train Step=00242400),  loss : 0.4227 , mse : 0.3611 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 22:10:47[0m] (Global Step=00242500, Train Step=00242500),  loss : 0.4214 , mse : 0.3591 , LR: 0.0001, Train Steps/Sec: 7.85
[[34m2025-09-19 22:10:55[0m] (Global Step=00242600, Train Step=00242600),  loss : 0.4235 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 22:11:05[0m] (Global Step=00242700, Train Step=00242700),  loss : 0.4226 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-19 22:11:14[0m] (Global Step=00242800, Train Step=00242800),  loss : 0.4231 , mse : 0.3611 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 22:11:25[0m] (Global Step=00242900, Train Step=00242900),  loss : 0.4211 , mse : 0.3585 , LR: 0.0001, Train Steps/Sec: 8.91
[[34m2025-09-19 22:11:33[0m] (Global Step=00243000, Train Step=00243000),  loss : 0.4224 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:11:41[0m] (Global Step=00243100, Train Step=00243100),  loss : 0.4223 , mse : 0.3595 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-19 22:11:55[0m] (Global Step=00243200, Train Step=00243200),  loss : 0.4219 , mse : 0.3585 , LR: 0.0001, Train Steps/Sec: 7.38
[[34m2025-09-19 22:12:03[0m] (Global Step=00243300, Train Step=00243300),  loss : 0.4220 , mse : 0.3592 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:12:11[0m] (Global Step=00243400, Train Step=00243400),  loss : 0.4200 , mse : 0.3578 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 22:12:19[0m] (Global Step=00243500, Train Step=00243500),  loss : 0.4226 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 22:12:29[0m] (Global Step=00243600, Train Step=00243600),  loss : 0.4234 , mse : 0.3604 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-19 22:12:37[0m] (Global Step=00243700, Train Step=00243700),  loss : 0.4200 , mse : 0.3583 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 22:12:48[0m] (Global Step=00243800, Train Step=00243800),  loss : 0.4221 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-19 22:12:57[0m] (Global Step=00243900, Train Step=00243900),  loss : 0.4213 , mse : 0.3594 , LR: 0.0001, Train Steps/Sec: 10.28
[[34m2025-09-19 22:13:06[0m] (Global Step=00244000, Train Step=00244000),  loss : 0.4213 , mse : 0.3587 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 22:13:14[0m] (Global Step=00244100, Train Step=00244100),  loss : 0.4222 , mse : 0.3590 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 22:13:22[0m] (Global Step=00244200, Train Step=00244200),  loss : 0.4245 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 22:13:33[0m] (Global Step=00244300, Train Step=00244300),  loss : 0.4225 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 8.56
[[34m2025-09-19 22:13:46[0m] (Global Step=00244400, Train Step=00244400),  loss : 0.4221 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 8.15
[[34m2025-09-19 22:13:56[0m] (Global Step=00244500, Train Step=00244500),  loss : 0.4230 , mse : 0.3601 , LR: 0.0001, Train Steps/Sec: 9.56
[[34m2025-09-19 22:14:12[0m] (Global Step=00244600, Train Step=00244600),  loss : 0.4206 , mse : 0.3584 , LR: 0.0001, Train Steps/Sec: 6.42
[[34m2025-09-19 22:14:26[0m] (Global Step=00244700, Train Step=00244700),  loss : 0.4223 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 7.20
[[34m2025-09-19 22:14:36[0m] (Global Step=00244800, Train Step=00244800),  loss : 0.4204 , mse : 0.3585 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-19 22:14:44[0m] (Global Step=00244900, Train Step=00244900),  loss : 0.4222 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:14:56[0m] (Global Step=00245000, Train Step=00245000),  loss : 0.4211 , mse : 0.3589 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-19 22:15:04[0m] (Global Step=00245100, Train Step=00245100),  loss : 0.4211 , mse : 0.3589 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 22:15:16[0m] Beginning epoch 49...
[[34m2025-09-19 22:15:20[0m] (Global Step=00245200, Train Step=00245200),  loss : 0.4225 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 6.26
[[34m2025-09-19 22:15:28[0m] (Global Step=00245300, Train Step=00245300),  loss : 0.4241 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:15:36[0m] (Global Step=00245400, Train Step=00245400),  loss : 0.4204 , mse : 0.3583 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:15:49[0m] (Global Step=00245500, Train Step=00245500),  loss : 0.4208 , mse : 0.3585 , LR: 0.0001, Train Steps/Sec: 7.92
[[34m2025-09-19 22:15:57[0m] (Global Step=00245600, Train Step=00245600),  loss : 0.4234 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 22:16:10[0m] (Global Step=00245700, Train Step=00245700),  loss : 0.4211 , mse : 0.3587 , LR: 0.0001, Train Steps/Sec: 7.77
[[34m2025-09-19 22:16:18[0m] (Global Step=00245800, Train Step=00245800),  loss : 0.4228 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 22:16:28[0m] (Global Step=00245900, Train Step=00245900),  loss : 0.4223 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 9.65
[[34m2025-09-19 22:16:37[0m] (Global Step=00246000, Train Step=00246000),  loss : 0.4221 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 22:16:45[0m] (Global Step=00246100, Train Step=00246100),  loss : 0.4223 , mse : 0.3607 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-19 22:16:57[0m] (Global Step=00246200, Train Step=00246200),  loss : 0.4244 , mse : 0.3617 , LR: 0.0001, Train Steps/Sec: 8.31
[[34m2025-09-19 22:17:05[0m] (Global Step=00246300, Train Step=00246300),  loss : 0.4238 , mse : 0.3618 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:17:13[0m] (Global Step=00246400, Train Step=00246400),  loss : 0.4225 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 22:17:21[0m] (Global Step=00246500, Train Step=00246500),  loss : 0.4238 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 22:17:29[0m] (Global Step=00246600, Train Step=00246600),  loss : 0.4193 , mse : 0.3576 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:17:38[0m] (Global Step=00246700, Train Step=00246700),  loss : 0.4223 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 11.20
[[34m2025-09-19 22:17:46[0m] (Global Step=00246800, Train Step=00246800),  loss : 0.4224 , mse : 0.3601 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-19 22:17:55[0m] (Global Step=00246900, Train Step=00246900),  loss : 0.4181 , mse : 0.3562 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:18:05[0m] (Global Step=00247000, Train Step=00247000),  loss : 0.4241 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-19 22:18:13[0m] (Global Step=00247100, Train Step=00247100),  loss : 0.4231 , mse : 0.3604 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 22:18:22[0m] (Global Step=00247200, Train Step=00247200),  loss : 0.4223 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 22:18:30[0m] (Global Step=00247300, Train Step=00247300),  loss : 0.4208 , mse : 0.3590 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:18:40[0m] (Global Step=00247400, Train Step=00247400),  loss : 0.4196 , mse : 0.3577 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-19 22:18:51[0m] (Global Step=00247500, Train Step=00247500),  loss : 0.4212 , mse : 0.3591 , LR: 0.0001, Train Steps/Sec: 8.67
[[34m2025-09-19 22:19:01[0m] (Global Step=00247600, Train Step=00247600),  loss : 0.4241 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-19 22:19:10[0m] (Global Step=00247700, Train Step=00247700),  loss : 0.4216 , mse : 0.3591 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 22:19:20[0m] (Global Step=00247800, Train Step=00247800),  loss : 0.4230 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-19 22:19:28[0m] (Global Step=00247900, Train Step=00247900),  loss : 0.4208 , mse : 0.3586 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 22:19:37[0m] (Global Step=00248000, Train Step=00248000),  loss : 0.4213 , mse : 0.3589 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-19 22:19:48[0m] (Global Step=00248100, Train Step=00248100),  loss : 0.4210 , mse : 0.3585 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-19 22:19:56[0m] (Global Step=00248200, Train Step=00248200),  loss : 0.4250 , mse : 0.3627 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 22:20:05[0m] (Global Step=00248300, Train Step=00248300),  loss : 0.4220 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 11.30
[[34m2025-09-19 22:20:16[0m] (Global Step=00248400, Train Step=00248400),  loss : 0.4226 , mse : 0.3604 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-19 22:20:30[0m] (Global Step=00248500, Train Step=00248500),  loss : 0.4237 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 7.41
[[34m2025-09-19 22:20:38[0m] (Global Step=00248600, Train Step=00248600),  loss : 0.4199 , mse : 0.3577 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 22:20:48[0m] (Global Step=00248700, Train Step=00248700),  loss : 0.4204 , mse : 0.3585 , LR: 0.0001, Train Steps/Sec: 10.18
[[34m2025-09-19 22:20:56[0m] (Global Step=00248800, Train Step=00248800),  loss : 0.4217 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 22:21:06[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.4206 , mse : 0.3583 , LR: 0.0001, Train Steps/Sec: 10.39
