[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-05 14:07:21[0m] (Global Step=01190400, Train Step=01190400),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:08:13[0m] (Global Step=01190500, Train Step=01190500),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:09:04[0m] (Global Step=01190600, Train Step=01190600),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:09:56[0m] (Global Step=01190700, Train Step=01190700),  loss : 0.7515 , mse : 0.7515 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:10:48[0m] (Global Step=01190800, Train Step=01190800),  loss : 0.7485 , mse : 0.7485 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:11:40[0m] (Global Step=01190900, Train Step=01190900),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:12:31[0m] (Global Step=01191000, Train Step=01191000),  loss : 0.7487 , mse : 0.7487 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:13:09[0m] Beginning epoch 119...
[[34m2025-01-05 14:13:24[0m] (Global Step=01191100, Train Step=01191100),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-05 14:14:16[0m] (Global Step=01191200, Train Step=01191200),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:15:08[0m] (Global Step=01191300, Train Step=01191300),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:15:59[0m] (Global Step=01191400, Train Step=01191400),  loss : 0.7493 , mse : 0.7493 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:16:51[0m] (Global Step=01191500, Train Step=01191500),  loss : 0.7481 , mse : 0.7481 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:17:43[0m] (Global Step=01191600, Train Step=01191600),  loss : 0.7493 , mse : 0.7493 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:18:35[0m] (Global Step=01191700, Train Step=01191700),  loss : 0.7523 , mse : 0.7523 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:19:27[0m] (Global Step=01191800, Train Step=01191800),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:20:18[0m] (Global Step=01191900, Train Step=01191900),  loss : 0.7526 , mse : 0.7526 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:21:10[0m] (Global Step=01192000, Train Step=01192000),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:22:02[0m] (Global Step=01192100, Train Step=01192100),  loss : 0.7519 , mse : 0.7519 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:22:54[0m] (Global Step=01192200, Train Step=01192200),  loss : 0.7511 , mse : 0.7511 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:23:45[0m] (Global Step=01192300, Train Step=01192300),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:24:37[0m] (Global Step=01192400, Train Step=01192400),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:25:29[0m] (Global Step=01192500, Train Step=01192500),  loss : 0.7477 , mse : 0.7477 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:26:21[0m] (Global Step=01192600, Train Step=01192600),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:27:12[0m] (Global Step=01192700, Train Step=01192700),  loss : 0.7517 , mse : 0.7517 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:28:04[0m] (Global Step=01192800, Train Step=01192800),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:28:56[0m] (Global Step=01192900, Train Step=01192900),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:29:48[0m] (Global Step=01193000, Train Step=01193000),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:30:40[0m] (Global Step=01193100, Train Step=01193100),  loss : 0.7509 , mse : 0.7509 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:31:31[0m] (Global Step=01193200, Train Step=01193200),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:32:23[0m] (Global Step=01193300, Train Step=01193300),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:33:15[0m] (Global Step=01193400, Train Step=01193400),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:34:07[0m] (Global Step=01193500, Train Step=01193500),  loss : 0.7483 , mse : 0.7483 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:34:59[0m] (Global Step=01193600, Train Step=01193600),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:35:50[0m] (Global Step=01193700, Train Step=01193700),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:36:42[0m] (Global Step=01193800, Train Step=01193800),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:37:34[0m] (Global Step=01193900, Train Step=01193900),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:38:26[0m] (Global Step=01194000, Train Step=01194000),  loss : 0.7511 , mse : 0.7511 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:39:17[0m] (Global Step=01194100, Train Step=01194100),  loss : 0.7483 , mse : 0.7483 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:40:09[0m] (Global Step=01194200, Train Step=01194200),  loss : 0.7514 , mse : 0.7514 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:41:01[0m] (Global Step=01194300, Train Step=01194300),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:41:53[0m] (Global Step=01194400, Train Step=01194400),  loss : 0.7516 , mse : 0.7516 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:42:45[0m] (Global Step=01194500, Train Step=01194500),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:43:36[0m] (Global Step=01194600, Train Step=01194600),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:44:28[0m] (Global Step=01194700, Train Step=01194700),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:45:20[0m] (Global Step=01194800, Train Step=01194800),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:46:12[0m] (Global Step=01194900, Train Step=01194900),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:47:03[0m] (Global Step=01195000, Train Step=01195000),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:47:55[0m] (Global Step=01195100, Train Step=01195100),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:48:47[0m] (Global Step=01195200, Train Step=01195200),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:49:39[0m] (Global Step=01195300, Train Step=01195300),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:50:31[0m] (Global Step=01195400, Train Step=01195400),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:51:22[0m] (Global Step=01195500, Train Step=01195500),  loss : 0.7512 , mse : 0.7512 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:52:14[0m] (Global Step=01195600, Train Step=01195600),  loss : 0.7485 , mse : 0.7485 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:53:06[0m] (Global Step=01195700, Train Step=01195700),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:53:58[0m] (Global Step=01195800, Train Step=01195800),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:54:49[0m] (Global Step=01195900, Train Step=01195900),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:55:41[0m] (Global Step=01196000, Train Step=01196000),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:56:33[0m] (Global Step=01196100, Train Step=01196100),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:57:25[0m] (Global Step=01196200, Train Step=01196200),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:58:16[0m] (Global Step=01196300, Train Step=01196300),  loss : 0.7482 , mse : 0.7482 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:59:08[0m] (Global Step=01196400, Train Step=01196400),  loss : 0.7472 , mse : 0.7472 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:00:00[0m] (Global Step=01196500, Train Step=01196500),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:00:52[0m] (Global Step=01196600, Train Step=01196600),  loss : 0.7478 , mse : 0.7478 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:01:44[0m] (Global Step=01196700, Train Step=01196700),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:02:35[0m] (Global Step=01196800, Train Step=01196800),  loss : 0.7519 , mse : 0.7519 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:03:27[0m] (Global Step=01196900, Train Step=01196900),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:04:19[0m] (Global Step=01197000, Train Step=01197000),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:05:11[0m] (Global Step=01197100, Train Step=01197100),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:06:03[0m] (Global Step=01197200, Train Step=01197200),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:06:54[0m] (Global Step=01197300, Train Step=01197300),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:07:46[0m] (Global Step=01197400, Train Step=01197400),  loss : 0.7481 , mse : 0.7481 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:08:38[0m] (Global Step=01197500, Train Step=01197500),  loss : 0.7513 , mse : 0.7513 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:09:30[0m] (Global Step=01197600, Train Step=01197600),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:10:21[0m] (Global Step=01197700, Train Step=01197700),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:11:13[0m] (Global Step=01197800, Train Step=01197800),  loss : 0.7533 , mse : 0.7533 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:12:05[0m] (Global Step=01197900, Train Step=01197900),  loss : 0.7511 , mse : 0.7511 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:12:57[0m] (Global Step=01198000, Train Step=01198000),  loss : 0.7511 , mse : 0.7511 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:13:48[0m] (Global Step=01198100, Train Step=01198100),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:14:40[0m] (Global Step=01198200, Train Step=01198200),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:15:32[0m] (Global Step=01198300, Train Step=01198300),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:16:24[0m] (Global Step=01198400, Train Step=01198400),  loss : 0.7511 , mse : 0.7511 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:17:16[0m] (Global Step=01198500, Train Step=01198500),  loss : 0.7513 , mse : 0.7513 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:18:07[0m] (Global Step=01198600, Train Step=01198600),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:18:59[0m] (Global Step=01198700, Train Step=01198700),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:19:51[0m] (Global Step=01198800, Train Step=01198800),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:20:43[0m] (Global Step=01198900, Train Step=01198900),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:21:34[0m] (Global Step=01199000, Train Step=01199000),  loss : 0.7482 , mse : 0.7482 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:22:26[0m] (Global Step=01199100, Train Step=01199100),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:23:18[0m] (Global Step=01199200, Train Step=01199200),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:24:10[0m] (Global Step=01199300, Train Step=01199300),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:25:01[0m] (Global Step=01199400, Train Step=01199400),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:25:53[0m] (Global Step=01199500, Train Step=01199500),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:26:45[0m] (Global Step=01199600, Train Step=01199600),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:27:37[0m] (Global Step=01199700, Train Step=01199700),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:28:29[0m] (Global Step=01199800, Train Step=01199800),  loss : 0.7517 , mse : 0.7517 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:29:20[0m] (Global Step=01199900, Train Step=01199900),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:30:12[0m] (Global Step=01200000, Train Step=01200000),  loss : 0.7479 , mse : 0.7479 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:30:18[0m] Saved checkpoint to /m2v_intern/shiminglei/DiT_MoE_Dynamic/exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport/checkpoints/1200000.pt
[[34m2025-01-05 15:30:18[0m] single device batch size = 64
[[34m2025-01-05 15:31:09[0m] (Global Step=01200100, Train Step=01200100),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.75
[[34m2025-01-05 15:32:01[0m] (Global Step=01200200, Train Step=01200200),  loss : 0.7483 , mse : 0.7483 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:32:53[0m] (Global Step=01200300, Train Step=01200300),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:33:45[0m] (Global Step=01200400, Train Step=01200400),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:34:36[0m] (Global Step=01200500, Train Step=01200500),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:35:28[0m] (Global Step=01200600, Train Step=01200600),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:36:20[0m] (Global Step=01200700, Train Step=01200700),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:37:12[0m] (Global Step=01200800, Train Step=01200800),  loss : 0.7487 , mse : 0.7487 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:38:03[0m] (Global Step=01200900, Train Step=01200900),  loss : 0.7487 , mse : 0.7487 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:38:55[0m] (Global Step=01201000, Train Step=01201000),  loss : 0.7510 , mse : 0.7510 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:39:37[0m] Beginning epoch 120...
[[34m2025-01-05 15:39:48[0m] (Global Step=01201100, Train Step=01201100),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-05 15:40:40[0m] (Global Step=01201200, Train Step=01201200),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:41:31[0m] (Global Step=01201300, Train Step=01201300),  loss : 0.7520 , mse : 0.7520 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:42:23[0m] (Global Step=01201400, Train Step=01201400),  loss : 0.7483 , mse : 0.7483 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:43:15[0m] (Global Step=01201500, Train Step=01201500),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:44:07[0m] (Global Step=01201600, Train Step=01201600),  loss : 0.7475 , mse : 0.7475 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:44:59[0m] (Global Step=01201700, Train Step=01201700),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:45:50[0m] (Global Step=01201800, Train Step=01201800),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:46:42[0m] (Global Step=01201900, Train Step=01201900),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:47:34[0m] (Global Step=01202000, Train Step=01202000),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:48:26[0m] (Global Step=01202100, Train Step=01202100),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:49:17[0m] (Global Step=01202200, Train Step=01202200),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:50:09[0m] (Global Step=01202300, Train Step=01202300),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:51:01[0m] (Global Step=01202400, Train Step=01202400),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:51:53[0m] (Global Step=01202500, Train Step=01202500),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:52:44[0m] (Global Step=01202600, Train Step=01202600),  loss : 0.7485 , mse : 0.7485 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:53:36[0m] (Global Step=01202700, Train Step=01202700),  loss : 0.7481 , mse : 0.7481 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:54:28[0m] (Global Step=01202800, Train Step=01202800),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:55:20[0m] (Global Step=01202900, Train Step=01202900),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:56:11[0m] (Global Step=01203000, Train Step=01203000),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:57:03[0m] (Global Step=01203100, Train Step=01203100),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:57:55[0m] (Global Step=01203200, Train Step=01203200),  loss : 0.7516 , mse : 0.7516 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:58:47[0m] (Global Step=01203300, Train Step=01203300),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 15:59:38[0m] (Global Step=01203400, Train Step=01203400),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:00:30[0m] (Global Step=01203500, Train Step=01203500),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:01:22[0m] (Global Step=01203600, Train Step=01203600),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:02:14[0m] (Global Step=01203700, Train Step=01203700),  loss : 0.7519 , mse : 0.7519 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:03:05[0m] (Global Step=01203800, Train Step=01203800),  loss : 0.7482 , mse : 0.7482 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:03:57[0m] (Global Step=01203900, Train Step=01203900),  loss : 0.7513 , mse : 0.7513 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:04:49[0m] (Global Step=01204000, Train Step=01204000),  loss : 0.7510 , mse : 0.7510 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:05:41[0m] (Global Step=01204100, Train Step=01204100),  loss : 0.7519 , mse : 0.7519 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:06:32[0m] (Global Step=01204200, Train Step=01204200),  loss : 0.7489 , mse : 0.7489 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:07:24[0m] (Global Step=01204300, Train Step=01204300),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:08:16[0m] (Global Step=01204400, Train Step=01204400),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:09:08[0m] (Global Step=01204500, Train Step=01204500),  loss : 0.7477 , mse : 0.7477 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:10:00[0m] (Global Step=01204600, Train Step=01204600),  loss : 0.7489 , mse : 0.7489 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:10:51[0m] (Global Step=01204700, Train Step=01204700),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:11:43[0m] (Global Step=01204800, Train Step=01204800),  loss : 0.7485 , mse : 0.7485 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:12:35[0m] (Global Step=01204900, Train Step=01204900),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:13:27[0m] (Global Step=01205000, Train Step=01205000),  loss : 0.7493 , mse : 0.7493 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:14:18[0m] (Global Step=01205100, Train Step=01205100),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:15:10[0m] (Global Step=01205200, Train Step=01205200),  loss : 0.7510 , mse : 0.7510 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:16:02[0m] (Global Step=01205300, Train Step=01205300),  loss : 0.7516 , mse : 0.7516 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:16:54[0m] (Global Step=01205400, Train Step=01205400),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:17:45[0m] (Global Step=01205500, Train Step=01205500),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 16:18:37[0m] (Global Step=01205600, Train Step=01205600),  loss : 0.7480 , mse : 0.7480 , LR: 0.0001, Train Steps/Sec: 1.93
