[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-15 03:32:14[0m] (Global Step=00382200, Train Step=00382200),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-15 03:32:44[0m] (Global Step=00382300, Train Step=00382300),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-15 03:33:09[0m] (Global Step=00382400, Train Step=00382400),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:33:34[0m] (Global Step=00382500, Train Step=00382500),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:34:01[0m] (Global Step=00382600, Train Step=00382600),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-15 03:34:26[0m] (Global Step=00382700, Train Step=00382700),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:34:51[0m] (Global Step=00382800, Train Step=00382800),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:35:16[0m] (Global Step=00382900, Train Step=00382900),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-15 03:35:41[0m] (Global Step=00383000, Train Step=00383000),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:36:08[0m] (Global Step=00383100, Train Step=00383100),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-15 03:36:40[0m] (Global Step=00383200, Train Step=00383200),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-15 03:37:06[0m] (Global Step=00383300, Train Step=00383300),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-15 03:37:33[0m] (Global Step=00383400, Train Step=00383400),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-15 03:37:58[0m] (Global Step=00383500, Train Step=00383500),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:38:26[0m] (Global Step=00383600, Train Step=00383600),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-15 03:38:59[0m] (Global Step=00383700, Train Step=00383700),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-15 03:39:36[0m] (Global Step=00383800, Train Step=00383800),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-15 03:40:13[0m] (Global Step=00383900, Train Step=00383900),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-15 03:40:38[0m] (Global Step=00384000, Train Step=00384000),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-15 03:41:07[0m] (Global Step=00384100, Train Step=00384100),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-15 03:41:37[0m] (Global Step=00384200, Train Step=00384200),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-15 03:42:02[0m] (Global Step=00384300, Train Step=00384300),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-15 03:42:36[0m] (Global Step=00384400, Train Step=00384400),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-15 03:43:03[0m] (Global Step=00384500, Train Step=00384500),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-15 03:43:30[0m] (Global Step=00384600, Train Step=00384600),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-15 03:43:57[0m] (Global Step=00384700, Train Step=00384700),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-15 03:44:22[0m] (Global Step=00384800, Train Step=00384800),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:44:47[0m] (Global Step=00384900, Train Step=00384900),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:45:14[0m] (Global Step=00385000, Train Step=00385000),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-15 03:45:53[0m] (Global Step=00385100, Train Step=00385100),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-15 03:46:18[0m] (Global Step=00385200, Train Step=00385200),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:46:49[0m] (Global Step=00385300, Train Step=00385300),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-15 03:46:52[0m] Beginning epoch 77...
[[34m2025-09-15 03:47:18[0m] (Global Step=00385400, Train Step=00385400),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-15 03:47:43[0m] (Global Step=00385500, Train Step=00385500),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:48:08[0m] (Global Step=00385600, Train Step=00385600),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:48:33[0m] (Global Step=00385700, Train Step=00385700),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-15 03:48:58[0m] (Global Step=00385800, Train Step=00385800),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:49:24[0m] (Global Step=00385900, Train Step=00385900),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-15 03:49:54[0m] (Global Step=00386000, Train Step=00386000),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-15 03:50:20[0m] (Global Step=00386100, Train Step=00386100),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-15 03:50:46[0m] (Global Step=00386200, Train Step=00386200),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-15 03:51:19[0m] (Global Step=00386300, Train Step=00386300),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-15 03:51:49[0m] (Global Step=00386400, Train Step=00386400),  loss : 0.3774 , mse : 0.3774 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-15 03:52:15[0m] (Global Step=00386500, Train Step=00386500),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-15 03:52:40[0m] (Global Step=00386600, Train Step=00386600),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:53:05[0m] (Global Step=00386700, Train Step=00386700),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:53:33[0m] (Global Step=00386800, Train Step=00386800),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-15 03:54:01[0m] (Global Step=00386900, Train Step=00386900),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-15 03:54:30[0m] (Global Step=00387000, Train Step=00387000),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-15 03:54:55[0m] (Global Step=00387100, Train Step=00387100),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:55:25[0m] (Global Step=00387200, Train Step=00387200),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-15 03:55:50[0m] (Global Step=00387300, Train Step=00387300),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-15 03:56:17[0m] (Global Step=00387400, Train Step=00387400),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-15 03:56:42[0m] (Global Step=00387500, Train Step=00387500),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:57:12[0m] (Global Step=00387600, Train Step=00387600),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-15 03:57:41[0m] (Global Step=00387700, Train Step=00387700),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-15 03:58:11[0m] (Global Step=00387800, Train Step=00387800),  loss : 0.3778 , mse : 0.3778 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-15 03:58:36[0m] (Global Step=00387900, Train Step=00387900),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:59:04[0m] (Global Step=00388000, Train Step=00388000),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-15 03:59:29[0m] (Global Step=00388100, Train Step=00388100),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-15 03:59:55[0m] (Global Step=00388200, Train Step=00388200),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:00:20[0m] (Global Step=00388300, Train Step=00388300),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:00:45[0m] (Global Step=00388400, Train Step=00388400),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-15 04:01:12[0m] (Global Step=00388500, Train Step=00388500),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 04:01:37[0m] (Global Step=00388600, Train Step=00388600),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:02:08[0m] (Global Step=00388700, Train Step=00388700),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-15 04:02:39[0m] (Global Step=00388800, Train Step=00388800),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-15 04:03:12[0m] (Global Step=00388900, Train Step=00388900),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-15 04:03:40[0m] (Global Step=00389000, Train Step=00389000),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-15 04:04:05[0m] (Global Step=00389100, Train Step=00389100),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:04:33[0m] (Global Step=00389200, Train Step=00389200),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-15 04:04:58[0m] (Global Step=00389300, Train Step=00389300),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:05:23[0m] (Global Step=00389400, Train Step=00389400),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-15 04:05:52[0m] (Global Step=00389500, Train Step=00389500),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-15 04:06:19[0m] (Global Step=00389600, Train Step=00389600),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-15 04:06:50[0m] (Global Step=00389700, Train Step=00389700),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-15 04:07:15[0m] (Global Step=00389800, Train Step=00389800),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:07:41[0m] (Global Step=00389900, Train Step=00389900),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-15 04:08:08[0m] (Global Step=00390000, Train Step=00390000),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-15 04:08:33[0m] (Global Step=00390100, Train Step=00390100),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:08:58[0m] (Global Step=00390200, Train Step=00390200),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:09:24[0m] (Global Step=00390300, Train Step=00390300),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-15 04:09:28[0m] Beginning epoch 78...
[[34m2025-09-15 04:10:10[0m] (Global Step=00390400, Train Step=00390400),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 2.18
[[34m2025-09-15 04:10:36[0m] (Global Step=00390500, Train Step=00390500),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 04:11:01[0m] (Global Step=00390600, Train Step=00390600),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:11:26[0m] (Global Step=00390700, Train Step=00390700),  loss : 0.3774 , mse : 0.3774 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:11:54[0m] (Global Step=00390800, Train Step=00390800),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-15 04:12:19[0m] (Global Step=00390900, Train Step=00390900),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:12:45[0m] (Global Step=00391000, Train Step=00391000),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-15 04:13:12[0m] (Global Step=00391100, Train Step=00391100),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-15 04:13:41[0m] (Global Step=00391200, Train Step=00391200),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-15 04:14:14[0m] (Global Step=00391300, Train Step=00391300),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-15 04:14:46[0m] (Global Step=00391400, Train Step=00391400),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-15 04:15:14[0m] (Global Step=00391500, Train Step=00391500),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-15 04:15:40[0m] (Global Step=00391600, Train Step=00391600),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-15 04:16:05[0m] (Global Step=00391700, Train Step=00391700),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-15 04:16:35[0m] (Global Step=00391800, Train Step=00391800),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-15 04:17:00[0m] (Global Step=00391900, Train Step=00391900),  loss : 0.3769 , mse : 0.3769 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 04:17:27[0m] (Global Step=00392000, Train Step=00392000),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-15 04:17:54[0m] (Global Step=00392100, Train Step=00392100),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-15 04:18:20[0m] (Global Step=00392200, Train Step=00392200),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-15 04:18:45[0m] (Global Step=00392300, Train Step=00392300),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:19:12[0m] (Global Step=00392400, Train Step=00392400),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-15 04:19:40[0m] (Global Step=00392500, Train Step=00392500),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-15 04:20:07[0m] (Global Step=00392600, Train Step=00392600),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-15 04:20:32[0m] (Global Step=00392700, Train Step=00392700),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 04:21:05[0m] (Global Step=00392800, Train Step=00392800),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-15 04:21:30[0m] (Global Step=00392900, Train Step=00392900),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:21:56[0m] (Global Step=00393000, Train Step=00393000),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 04:22:22[0m] (Global Step=00393100, Train Step=00393100),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-15 04:22:47[0m] (Global Step=00393200, Train Step=00393200),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 04:23:13[0m] (Global Step=00393300, Train Step=00393300),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 04:23:40[0m] (Global Step=00393400, Train Step=00393400),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 04:24:06[0m] (Global Step=00393500, Train Step=00393500),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-15 04:24:31[0m] (Global Step=00393600, Train Step=00393600),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 04:25:03[0m] (Global Step=00393700, Train Step=00393700),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-15 04:25:28[0m] (Global Step=00393800, Train Step=00393800),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:25:58[0m] (Global Step=00393900, Train Step=00393900),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-15 04:26:23[0m] (Global Step=00394000, Train Step=00394000),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:26:52[0m] (Global Step=00394100, Train Step=00394100),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-15 04:27:25[0m] (Global Step=00394200, Train Step=00394200),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-15 04:27:51[0m] (Global Step=00394300, Train Step=00394300),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-15 04:28:16[0m] (Global Step=00394400, Train Step=00394400),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:28:42[0m] (Global Step=00394500, Train Step=00394500),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-15 04:29:12[0m] (Global Step=00394600, Train Step=00394600),  loss : 0.3778 , mse : 0.3778 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-15 04:29:42[0m] (Global Step=00394700, Train Step=00394700),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-15 04:30:09[0m] (Global Step=00394800, Train Step=00394800),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-15 04:30:41[0m] (Global Step=00394900, Train Step=00394900),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-15 04:31:10[0m] (Global Step=00395000, Train Step=00395000),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-15 04:31:35[0m] (Global Step=00395100, Train Step=00395100),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:32:03[0m] (Global Step=00395200, Train Step=00395200),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-15 04:32:34[0m] (Global Step=00395300, Train Step=00395300),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-15 04:32:38[0m] Beginning epoch 79...
[[34m2025-09-15 04:33:07[0m] (Global Step=00395400, Train Step=00395400),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-15 04:33:32[0m] (Global Step=00395500, Train Step=00395500),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:33:58[0m] (Global Step=00395600, Train Step=00395600),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-15 04:34:23[0m] (Global Step=00395700, Train Step=00395700),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-15 04:34:51[0m] (Global Step=00395800, Train Step=00395800),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-15 04:35:17[0m] (Global Step=00395900, Train Step=00395900),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-15 04:35:43[0m] (Global Step=00396000, Train Step=00396000),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:36:08[0m] (Global Step=00396100, Train Step=00396100),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-15 04:36:33[0m] (Global Step=00396200, Train Step=00396200),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:36:58[0m] (Global Step=00396300, Train Step=00396300),  loss : 0.3771 , mse : 0.3771 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-15 04:37:24[0m] (Global Step=00396400, Train Step=00396400),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-15 04:37:58[0m] (Global Step=00396500, Train Step=00396500),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-15 04:38:25[0m] (Global Step=00396600, Train Step=00396600),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-15 04:38:50[0m] (Global Step=00396700, Train Step=00396700),  loss : 0.3760 , mse : 0.3760 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:39:16[0m] (Global Step=00396800, Train Step=00396800),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:39:45[0m] (Global Step=00396900, Train Step=00396900),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-15 04:40:17[0m] (Global Step=00397000, Train Step=00397000),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-15 04:40:42[0m] (Global Step=00397100, Train Step=00397100),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 04:41:09[0m] (Global Step=00397200, Train Step=00397200),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-15 04:41:34[0m] (Global Step=00397300, Train Step=00397300),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 04:42:02[0m] (Global Step=00397400, Train Step=00397400),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-15 04:42:32[0m] (Global Step=00397500, Train Step=00397500),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-15 04:42:58[0m] (Global Step=00397600, Train Step=00397600),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 04:43:26[0m] (Global Step=00397700, Train Step=00397700),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.66
