[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-13 08:21:14[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1536 , mse : 0.1536 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:21:44[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1526 , mse : 0.1526 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:22:14[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1521 , mse : 0.1521 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:22:44[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:23:14[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1516 , mse : 0.1516 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:23:44[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1517 , mse : 0.1517 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:24:14[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:24:42[0m] Beginning epoch 23...
[[34m2025-09-13 08:24:46[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 08:25:16[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:25:46[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:26:16[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1530 , mse : 0.1530 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:26:46[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1524 , mse : 0.1524 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:27:16[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1521 , mse : 0.1521 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:27:48[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1508 , mse : 0.1508 , LR: 1e-05, Train Steps/Sec: 3.17
[[34m2025-09-13 08:28:18[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1525 , mse : 0.1525 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:28:48[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1537 , mse : 0.1537 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:29:18[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:29:49[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1539 , mse : 0.1539 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 08:30:19[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1515 , mse : 0.1515 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:30:49[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1533 , mse : 0.1533 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:31:19[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1525 , mse : 0.1525 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:31:49[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1537 , mse : 0.1537 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:32:20[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1511 , mse : 0.1511 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:32:53[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1522 , mse : 0.1522 , LR: 1e-05, Train Steps/Sec: 3.01
[[34m2025-09-13 08:33:23[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1530 , mse : 0.1530 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:34:00[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 2.73
[[34m2025-09-13 08:34:30[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1514 , mse : 0.1514 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 08:35:05[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1526 , mse : 0.1526 , LR: 1e-05, Train Steps/Sec: 2.87
[[34m2025-09-13 08:35:35[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1547 , mse : 0.1547 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:36:08[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1531 , mse : 0.1531 , LR: 1e-05, Train Steps/Sec: 3.04
[[34m2025-09-13 08:36:38[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:37:08[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1501 , mse : 0.1501 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:37:40[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1545 , mse : 0.1545 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 08:38:10[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1522 , mse : 0.1522 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:38:40[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1524 , mse : 0.1524 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:39:10[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1519 , mse : 0.1519 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:39:40[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1529 , mse : 0.1529 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:40:10[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:40:41[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1535 , mse : 0.1535 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 08:41:11[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:41:41[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.1535 , mse : 0.1535 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:42:11[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.1515 , mse : 0.1515 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:42:42[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.31
[[34m2025-09-13 08:43:12[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.1517 , mse : 0.1517 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:43:42[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:44:12[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.1531 , mse : 0.1531 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:44:42[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.1508 , mse : 0.1508 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:45:12[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.1521 , mse : 0.1521 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:45:42[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:46:12[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.1516 , mse : 0.1516 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:46:44[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.1505 , mse : 0.1505 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 08:47:14[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:47:44[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:48:14[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.1515 , mse : 0.1515 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:48:44[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.1524 , mse : 0.1524 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:49:15[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.1522 , mse : 0.1522 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:49:46[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.1494 , mse : 0.1494 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 08:50:15[0m] Beginning epoch 24...
[[34m2025-09-13 08:50:21[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.1528 , mse : 0.1528 , LR: 1e-05, Train Steps/Sec: 2.82
[[34m2025-09-13 08:50:51[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:51:21[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.1512 , mse : 0.1512 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:51:51[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:52:28[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.1506 , mse : 0.1506 , LR: 1e-05, Train Steps/Sec: 2.77
[[34m2025-09-13 08:52:58[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.1514 , mse : 0.1514 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:53:28[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.1498 , mse : 0.1498 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:53:58[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:54:28[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1518 , mse : 0.1518 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:54:58[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:55:28[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:55:59[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1519 , mse : 0.1519 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 08:56:30[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1506 , mse : 0.1506 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 08:57:00[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1511 , mse : 0.1511 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:57:31[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1491 , mse : 0.1491 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:58:01[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1506 , mse : 0.1506 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:58:31[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1504 , mse : 0.1504 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 08:59:01[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1504 , mse : 0.1504 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:59:31[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1502 , mse : 0.1502 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:00:02[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1515 , mse : 0.1515 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:00:32[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1496 , mse : 0.1496 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:01:02[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.1516 , mse : 0.1516 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:01:32[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.1514 , mse : 0.1514 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:02:02[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:02:32[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.1510 , mse : 0.1510 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:03:02[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.1517 , mse : 0.1517 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:03:34[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.14
[[34m2025-09-13 09:04:04[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.1514 , mse : 0.1514 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:04:34[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:05:04[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.1527 , mse : 0.1527 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:05:35[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.1494 , mse : 0.1494 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 09:06:06[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 09:06:36[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:07:06[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:07:36[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.1506 , mse : 0.1506 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:08:06[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.1515 , mse : 0.1515 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:08:36[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.1492 , mse : 0.1492 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:09:07[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.1509 , mse : 0.1509 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:09:37[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.1496 , mse : 0.1496 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:10:07[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.1503 , mse : 0.1503 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:10:38[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.1509 , mse : 0.1509 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 09:11:11[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.1511 , mse : 0.1511 , LR: 1e-05, Train Steps/Sec: 3.05
[[34m2025-09-13 09:11:41[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.1508 , mse : 0.1508 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:12:11[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.1519 , mse : 0.1519 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:12:41[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.1500 , mse : 0.1500 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:13:11[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.1512 , mse : 0.1512 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:13:42[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:14:12[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.1506 , mse : 0.1506 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:14:42[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:15:13[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.1516 , mse : 0.1516 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 09:15:45[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.1494 , mse : 0.1494 , LR: 1e-05, Train Steps/Sec: 3.08
[[34m2025-09-13 09:15:46[0m] Beginning epoch 25...
[[34m2025-09-13 09:16:18[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.1532 , mse : 0.1532 , LR: 1e-05, Train Steps/Sec: 3.08
[[34m2025-09-13 09:16:48[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.1533 , mse : 0.1533 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:17:18[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 09:17:48[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:18:18[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.1510 , mse : 0.1510 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:18:49[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.1481 , mse : 0.1481 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:19:19[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.1522 , mse : 0.1522 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:19:49[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.1485 , mse : 0.1485 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:20:19[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.1515 , mse : 0.1515 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:20:49[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.1489 , mse : 0.1489 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:21:19[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.1512 , mse : 0.1512 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:21:49[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.1490 , mse : 0.1490 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:22:20[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:22:50[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.1497 , mse : 0.1497 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:23:20[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.1501 , mse : 0.1501 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:23:50[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:24:20[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 09:24:51[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.1504 , mse : 0.1504 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 09:25:22[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.1506 , mse : 0.1506 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:25:52[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.1488 , mse : 0.1488 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:26:22[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.1505 , mse : 0.1505 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:26:52[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:27:22[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.1500 , mse : 0.1500 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:27:53[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.1516 , mse : 0.1516 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:28:23[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.1500 , mse : 0.1500 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:28:53[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.1500 , mse : 0.1500 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:29:23[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.1525 , mse : 0.1525 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:29:53[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:30:23[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.1491 , mse : 0.1491 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:30:53[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.1500 , mse : 0.1500 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:31:23[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.1512 , mse : 0.1512 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:31:53[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:32:24[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.1504 , mse : 0.1504 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:32:54[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.1494 , mse : 0.1494 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:33:24[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.1508 , mse : 0.1508 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:33:54[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.1494 , mse : 0.1494 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 09:34:25[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.1512 , mse : 0.1512 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 09:34:55[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.1505 , mse : 0.1505 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:35:26[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 09:35:56[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.1516 , mse : 0.1516 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:36:27[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 09:36:57[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 09:37:28[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.1504 , mse : 0.1504 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 09:37:58[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.1484 , mse : 0.1484 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:38:28[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.1494 , mse : 0.1494 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:38:58[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.1507 , mse : 0.1507 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:39:32[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.1486 , mse : 0.1486 , LR: 1e-05, Train Steps/Sec: 2.94
[[34m2025-09-13 09:40:02[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.1499 , mse : 0.1499 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:40:32[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.1512 , mse : 0.1512 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:41:02[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.1485 , mse : 0.1485 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 09:41:04[0m] Beginning epoch 26...
