[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 21:25:28[0m] (Global Step=00242300, Train Step=00242300),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 21:25:58[0m] (Global Step=00242400, Train Step=00242400),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 21:26:26[0m] (Global Step=00242500, Train Step=00242500),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:26:55[0m] (Global Step=00242600, Train Step=00242600),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:27:24[0m] (Global Step=00242700, Train Step=00242700),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:27:52[0m] (Global Step=00242800, Train Step=00242800),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:28:21[0m] (Global Step=00242900, Train Step=00242900),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 21:28:50[0m] (Global Step=00243000, Train Step=00243000),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:29:21[0m] (Global Step=00243100, Train Step=00243100),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 21:29:50[0m] (Global Step=00243200, Train Step=00243200),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:30:19[0m] (Global Step=00243300, Train Step=00243300),  loss : 0.1900 , mse : 0.1900 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 21:30:48[0m] (Global Step=00243400, Train Step=00243400),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 21:31:18[0m] (Global Step=00243500, Train Step=00243500),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 21:31:48[0m] (Global Step=00243600, Train Step=00243600),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 21:32:18[0m] (Global Step=00243700, Train Step=00243700),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 21:32:47[0m] (Global Step=00243800, Train Step=00243800),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:33:15[0m] (Global Step=00243900, Train Step=00243900),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:33:44[0m] (Global Step=00244000, Train Step=00244000),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:34:13[0m] (Global Step=00244100, Train Step=00244100),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:34:41[0m] (Global Step=00244200, Train Step=00244200),  loss : 0.1896 , mse : 0.1896 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:35:12[0m] (Global Step=00244300, Train Step=00244300),  loss : 0.1892 , mse : 0.1892 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 21:35:40[0m] (Global Step=00244400, Train Step=00244400),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:36:09[0m] (Global Step=00244500, Train Step=00244500),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:36:38[0m] (Global Step=00244600, Train Step=00244600),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 21:37:07[0m] (Global Step=00244700, Train Step=00244700),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:37:38[0m] (Global Step=00244800, Train Step=00244800),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 21:38:07[0m] (Global Step=00244900, Train Step=00244900),  loss : 0.1887 , mse : 0.1887 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:38:36[0m] (Global Step=00245000, Train Step=00245000),  loss : 0.1893 , mse : 0.1893 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:39:04[0m] (Global Step=00245100, Train Step=00245100),  loss : 0.1862 , mse : 0.1862 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:39:33[0m] Beginning epoch 49...
[[34m2025-09-06 21:39:36[0m] (Global Step=00245200, Train Step=00245200),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 21:40:10[0m] (Global Step=00245300, Train Step=00245300),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 21:40:40[0m] (Global Step=00245400, Train Step=00245400),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 21:41:09[0m] (Global Step=00245500, Train Step=00245500),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:41:39[0m] (Global Step=00245600, Train Step=00245600),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 21:42:07[0m] (Global Step=00245700, Train Step=00245700),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:42:36[0m] (Global Step=00245800, Train Step=00245800),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:43:04[0m] (Global Step=00245900, Train Step=00245900),  loss : 0.1887 , mse : 0.1887 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:43:33[0m] (Global Step=00246000, Train Step=00246000),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 21:44:02[0m] (Global Step=00246100, Train Step=00246100),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:44:30[0m] (Global Step=00246200, Train Step=00246200),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:45:00[0m] (Global Step=00246300, Train Step=00246300),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 21:45:29[0m] (Global Step=00246400, Train Step=00246400),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 21:45:57[0m] (Global Step=00246500, Train Step=00246500),  loss : 0.1866 , mse : 0.1866 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:46:26[0m] (Global Step=00246600, Train Step=00246600),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 21:46:56[0m] (Global Step=00246700, Train Step=00246700),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 21:47:25[0m] (Global Step=00246800, Train Step=00246800),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:47:53[0m] (Global Step=00246900, Train Step=00246900),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 21:48:23[0m] (Global Step=00247000, Train Step=00247000),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 21:48:56[0m] (Global Step=00247100, Train Step=00247100),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 21:49:25[0m] (Global Step=00247200, Train Step=00247200),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 21:49:53[0m] (Global Step=00247300, Train Step=00247300),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:50:22[0m] (Global Step=00247400, Train Step=00247400),  loss : 0.1866 , mse : 0.1866 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 21:50:51[0m] (Global Step=00247500, Train Step=00247500),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:51:23[0m] (Global Step=00247600, Train Step=00247600),  loss : 0.1866 , mse : 0.1866 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 21:51:52[0m] (Global Step=00247700, Train Step=00247700),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 21:52:22[0m] (Global Step=00247800, Train Step=00247800),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 21:52:51[0m] (Global Step=00247900, Train Step=00247900),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:53:20[0m] (Global Step=00248000, Train Step=00248000),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:53:49[0m] (Global Step=00248100, Train Step=00248100),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 21:54:18[0m] (Global Step=00248200, Train Step=00248200),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:54:46[0m] (Global Step=00248300, Train Step=00248300),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:55:16[0m] (Global Step=00248400, Train Step=00248400),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 21:55:45[0m] (Global Step=00248500, Train Step=00248500),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:56:14[0m] (Global Step=00248600, Train Step=00248600),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 21:56:45[0m] (Global Step=00248700, Train Step=00248700),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 21:57:15[0m] (Global Step=00248800, Train Step=00248800),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 21:57:46[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 21:58:15[0m] (Global Step=00249000, Train Step=00249000),  loss : 0.1887 , mse : 0.1887 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 21:58:44[0m] (Global Step=00249100, Train Step=00249100),  loss : 0.1873 , mse : 0.1873 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:59:12[0m] (Global Step=00249200, Train Step=00249200),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:59:41[0m] (Global Step=00249300, Train Step=00249300),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:00:10[0m] (Global Step=00249400, Train Step=00249400),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 22:00:39[0m] (Global Step=00249500, Train Step=00249500),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 22:01:08[0m] (Global Step=00249600, Train Step=00249600),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:01:36[0m] (Global Step=00249700, Train Step=00249700),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 22:02:05[0m] (Global Step=00249800, Train Step=00249800),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:02:34[0m] (Global Step=00249900, Train Step=00249900),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 22:03:02[0m] (Global Step=00250000, Train Step=00250000),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:03:15[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8/checkpoints/0250000.pt
[[34m2025-09-06 22:03:15[0m] single device batch size = 32
[[34m2025-09-06 22:03:43[0m] (Global Step=00250100, Train Step=00250100),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 2.45
[[34m2025-09-06 22:04:13[0m] (Global Step=00250200, Train Step=00250200),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 22:04:13[0m] Beginning epoch 50...
[[34m2025-09-06 22:04:44[0m] (Global Step=00250300, Train Step=00250300),  loss : 0.1887 , mse : 0.1887 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 22:05:12[0m] (Global Step=00250400, Train Step=00250400),  loss : 0.1887 , mse : 0.1887 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:05:41[0m] (Global Step=00250500, Train Step=00250500),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 22:06:10[0m] (Global Step=00250600, Train Step=00250600),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:06:41[0m] (Global Step=00250700, Train Step=00250700),  loss : 0.1864 , mse : 0.1864 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 22:07:10[0m] (Global Step=00250800, Train Step=00250800),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 22:07:39[0m] (Global Step=00250900, Train Step=00250900),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:08:08[0m] (Global Step=00251000, Train Step=00251000),  loss : 0.1895 , mse : 0.1895 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:08:36[0m] (Global Step=00251100, Train Step=00251100),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:09:05[0m] (Global Step=00251200, Train Step=00251200),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:09:34[0m] (Global Step=00251300, Train Step=00251300),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 22:10:03[0m] (Global Step=00251400, Train Step=00251400),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:10:31[0m] (Global Step=00251500, Train Step=00251500),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:11:00[0m] (Global Step=00251600, Train Step=00251600),  loss : 0.1901 , mse : 0.1901 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:11:28[0m] (Global Step=00251700, Train Step=00251700),  loss : 0.1867 , mse : 0.1867 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:12:00[0m] (Global Step=00251800, Train Step=00251800),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-06 22:12:29[0m] (Global Step=00251900, Train Step=00251900),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:12:57[0m] (Global Step=00252000, Train Step=00252000),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:13:27[0m] (Global Step=00252100, Train Step=00252100),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 22:13:55[0m] (Global Step=00252200, Train Step=00252200),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:14:25[0m] (Global Step=00252300, Train Step=00252300),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 22:14:54[0m] (Global Step=00252400, Train Step=00252400),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:15:23[0m] (Global Step=00252500, Train Step=00252500),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 22:15:52[0m] (Global Step=00252600, Train Step=00252600),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 22:16:21[0m] (Global Step=00252700, Train Step=00252700),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 22:16:54[0m] (Global Step=00252800, Train Step=00252800),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-06 22:17:23[0m] (Global Step=00252900, Train Step=00252900),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:17:54[0m] (Global Step=00253000, Train Step=00253000),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 22:18:26[0m] (Global Step=00253100, Train Step=00253100),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 22:18:54[0m] (Global Step=00253200, Train Step=00253200),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:19:23[0m] (Global Step=00253300, Train Step=00253300),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:19:56[0m] (Global Step=00253400, Train Step=00253400),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-06 22:20:25[0m] (Global Step=00253500, Train Step=00253500),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 22:20:54[0m] (Global Step=00253600, Train Step=00253600),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 22:21:27[0m] (Global Step=00253700, Train Step=00253700),  loss : 0.1860 , mse : 0.1860 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-06 22:21:55[0m] (Global Step=00253800, Train Step=00253800),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:22:27[0m] (Global Step=00253900, Train Step=00253900),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 22:22:55[0m] (Global Step=00254000, Train Step=00254000),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:23:28[0m] (Global Step=00254100, Train Step=00254100),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 22:23:56[0m] (Global Step=00254200, Train Step=00254200),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:24:25[0m] (Global Step=00254300, Train Step=00254300),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 22:24:56[0m] (Global Step=00254400, Train Step=00254400),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 22:25:25[0m] (Global Step=00254500, Train Step=00254500),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 22:25:54[0m] (Global Step=00254600, Train Step=00254600),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:26:23[0m] (Global Step=00254700, Train Step=00254700),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 22:26:54[0m] (Global Step=00254800, Train Step=00254800),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 22:27:22[0m] (Global Step=00254900, Train Step=00254900),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:27:51[0m] (Global Step=00255000, Train Step=00255000),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 22:28:20[0m] (Global Step=00255100, Train Step=00255100),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:28:50[0m] (Global Step=00255200, Train Step=00255200),  loss : 0.1896 , mse : 0.1896 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 22:28:51[0m] Beginning epoch 51...
[[34m2025-09-06 22:29:22[0m] (Global Step=00255300, Train Step=00255300),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 22:29:55[0m] (Global Step=00255400, Train Step=00255400),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 22:30:24[0m] (Global Step=00255500, Train Step=00255500),  loss : 0.1867 , mse : 0.1867 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:30:52[0m] (Global Step=00255600, Train Step=00255600),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:31:21[0m] (Global Step=00255700, Train Step=00255700),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:31:49[0m] (Global Step=00255800, Train Step=00255800),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:32:18[0m] (Global Step=00255900, Train Step=00255900),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:32:47[0m] (Global Step=00256000, Train Step=00256000),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:33:15[0m] (Global Step=00256100, Train Step=00256100),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:33:45[0m] (Global Step=00256200, Train Step=00256200),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 22:34:13[0m] (Global Step=00256300, Train Step=00256300),  loss : 0.1866 , mse : 0.1866 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:34:42[0m] (Global Step=00256400, Train Step=00256400),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:35:12[0m] (Global Step=00256500, Train Step=00256500),  loss : 0.1873 , mse : 0.1873 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 22:35:41[0m] (Global Step=00256600, Train Step=00256600),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:36:09[0m] (Global Step=00256700, Train Step=00256700),  loss : 0.1864 , mse : 0.1864 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:36:38[0m] (Global Step=00256800, Train Step=00256800),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 22:37:07[0m] (Global Step=00256900, Train Step=00256900),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 22:37:36[0m] (Global Step=00257000, Train Step=00257000),  loss : 0.1864 , mse : 0.1864 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:38:04[0m] (Global Step=00257100, Train Step=00257100),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:38:34[0m] (Global Step=00257200, Train Step=00257200),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 22:39:02[0m] (Global Step=00257300, Train Step=00257300),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:39:31[0m] (Global Step=00257400, Train Step=00257400),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 22:40:00[0m] (Global Step=00257500, Train Step=00257500),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 22:40:29[0m] (Global Step=00257600, Train Step=00257600),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.50
