[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-12 16:35:53[0m] (Global Step=00750200, Train Step=00750200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 16:36:13[0m] (Global Step=00750300, Train Step=00750300),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 16:36:46[0m] (Global Step=00750400, Train Step=00750400),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 16:37:11[0m] (Global Step=00750500, Train Step=00750500),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 16:37:31[0m] (Global Step=00750600, Train Step=00750600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:37:31[0m] Beginning epoch 150...
[[34m2025-09-12 16:38:00[0m] (Global Step=00750700, Train Step=00750700),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-12 16:38:27[0m] (Global Step=00750800, Train Step=00750800),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-12 16:38:46[0m] (Global Step=00750900, Train Step=00750900),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-12 16:39:05[0m] (Global Step=00751000, Train Step=00751000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:39:25[0m] (Global Step=00751100, Train Step=00751100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 16:39:45[0m] (Global Step=00751200, Train Step=00751200),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:40:04[0m] (Global Step=00751300, Train Step=00751300),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:40:24[0m] (Global Step=00751400, Train Step=00751400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:40:43[0m] (Global Step=00751500, Train Step=00751500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-12 16:41:03[0m] (Global Step=00751600, Train Step=00751600),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:41:22[0m] (Global Step=00751700, Train Step=00751700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:41:43[0m] (Global Step=00751800, Train Step=00751800),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-12 16:42:02[0m] (Global Step=00751900, Train Step=00751900),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:42:22[0m] (Global Step=00752000, Train Step=00752000),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:42:42[0m] (Global Step=00752100, Train Step=00752100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-12 16:43:02[0m] (Global Step=00752200, Train Step=00752200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:43:21[0m] (Global Step=00752300, Train Step=00752300),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:43:41[0m] (Global Step=00752400, Train Step=00752400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 16:44:07[0m] (Global Step=00752500, Train Step=00752500),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-12 16:44:26[0m] (Global Step=00752600, Train Step=00752600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:44:46[0m] (Global Step=00752700, Train Step=00752700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 16:45:05[0m] (Global Step=00752800, Train Step=00752800),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:45:25[0m] (Global Step=00752900, Train Step=00752900),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:45:49[0m] (Global Step=00753000, Train Step=00753000),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.11
[[34m2025-09-12 16:46:14[0m] (Global Step=00753100, Train Step=00753100),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 4.05
[[34m2025-09-12 16:46:36[0m] (Global Step=00753200, Train Step=00753200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-12 16:47:05[0m] (Global Step=00753300, Train Step=00753300),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-12 16:47:24[0m] (Global Step=00753400, Train Step=00753400),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:47:44[0m] (Global Step=00753500, Train Step=00753500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-12 16:48:04[0m] (Global Step=00753600, Train Step=00753600),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 16:48:23[0m] (Global Step=00753700, Train Step=00753700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:48:43[0m] (Global Step=00753800, Train Step=00753800),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:49:03[0m] (Global Step=00753900, Train Step=00753900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-12 16:49:23[0m] (Global Step=00754000, Train Step=00754000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 16:49:43[0m] (Global Step=00754100, Train Step=00754100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-12 16:50:03[0m] (Global Step=00754200, Train Step=00754200),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:50:23[0m] (Global Step=00754300, Train Step=00754300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-12 16:50:43[0m] (Global Step=00754400, Train Step=00754400),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:51:02[0m] (Global Step=00754500, Train Step=00754500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:51:22[0m] (Global Step=00754600, Train Step=00754600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:51:41[0m] (Global Step=00754700, Train Step=00754700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 16:52:01[0m] (Global Step=00754800, Train Step=00754800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-12 16:52:21[0m] (Global Step=00754900, Train Step=00754900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 16:52:41[0m] (Global Step=00755000, Train Step=00755000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-12 16:53:00[0m] (Global Step=00755100, Train Step=00755100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:53:29[0m] (Global Step=00755200, Train Step=00755200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-12 16:53:48[0m] (Global Step=00755300, Train Step=00755300),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:54:08[0m] (Global Step=00755400, Train Step=00755400),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:54:30[0m] (Global Step=00755500, Train Step=00755500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-12 16:54:49[0m] (Global Step=00755600, Train Step=00755600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:54:53[0m] Beginning epoch 151...
[[34m2025-09-12 16:55:14[0m] (Global Step=00755700, Train Step=00755700),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.05
[[34m2025-09-12 16:55:41[0m] (Global Step=00755800, Train Step=00755800),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-12 16:56:01[0m] (Global Step=00755900, Train Step=00755900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-12 16:56:23[0m] (Global Step=00756000, Train Step=00756000),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-12 16:56:42[0m] (Global Step=00756100, Train Step=00756100),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:57:05[0m] (Global Step=00756200, Train Step=00756200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-12 16:57:25[0m] (Global Step=00756300, Train Step=00756300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:57:44[0m] (Global Step=00756400, Train Step=00756400),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:58:04[0m] (Global Step=00756500, Train Step=00756500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 16:58:23[0m] (Global Step=00756600, Train Step=00756600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:58:43[0m] (Global Step=00756700, Train Step=00756700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:59:02[0m] (Global Step=00756800, Train Step=00756800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:59:22[0m] (Global Step=00756900, Train Step=00756900),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:59:42[0m] (Global Step=00757000, Train Step=00757000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-12 17:00:01[0m] (Global Step=00757100, Train Step=00757100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:00:21[0m] (Global Step=00757200, Train Step=00757200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-12 17:00:41[0m] (Global Step=00757300, Train Step=00757300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 17:01:00[0m] (Global Step=00757400, Train Step=00757400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 17:01:20[0m] (Global Step=00757500, Train Step=00757500),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 17:01:44[0m] (Global Step=00757600, Train Step=00757600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-09-12 17:02:05[0m] (Global Step=00757700, Train Step=00757700),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-12 17:02:25[0m] (Global Step=00757800, Train Step=00757800),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-12 17:02:44[0m] (Global Step=00757900, Train Step=00757900),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:03:07[0m] (Global Step=00758000, Train Step=00758000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-12 17:03:28[0m] (Global Step=00758100, Train Step=00758100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-12 17:03:48[0m] (Global Step=00758200, Train Step=00758200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 17:04:09[0m] (Global Step=00758300, Train Step=00758300),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-12 17:04:32[0m] (Global Step=00758400, Train Step=00758400),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-12 17:04:58[0m] (Global Step=00758500, Train Step=00758500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-12 17:05:27[0m] (Global Step=00758600, Train Step=00758600),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-12 17:05:46[0m] (Global Step=00758700, Train Step=00758700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 17:06:07[0m] (Global Step=00758800, Train Step=00758800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-12 17:06:35[0m] (Global Step=00758900, Train Step=00758900),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-12 17:07:01[0m] (Global Step=00759000, Train Step=00759000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-12 17:07:20[0m] (Global Step=00759100, Train Step=00759100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 17:07:39[0m] (Global Step=00759200, Train Step=00759200),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:07:59[0m] (Global Step=00759300, Train Step=00759300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:08:18[0m] (Global Step=00759400, Train Step=00759400),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:08:38[0m] (Global Step=00759500, Train Step=00759500),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 17:08:57[0m] (Global Step=00759600, Train Step=00759600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 17:09:20[0m] (Global Step=00759700, Train Step=00759700),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-12 17:09:39[0m] (Global Step=00759800, Train Step=00759800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:09:58[0m] (Global Step=00759900, Train Step=00759900),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:10:25[0m] (Global Step=00760000, Train Step=00760000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-12 17:10:44[0m] (Global Step=00760100, Train Step=00760100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 17:11:03[0m] (Global Step=00760200, Train Step=00760200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:11:30[0m] (Global Step=00760300, Train Step=00760300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-12 17:11:50[0m] (Global Step=00760400, Train Step=00760400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-12 17:12:10[0m] (Global Step=00760500, Train Step=00760500),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:12:29[0m] (Global Step=00760600, Train Step=00760600),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:12:31[0m] Beginning epoch 152...
[[34m2025-09-12 17:12:50[0m] (Global Step=00760700, Train Step=00760700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-12 17:13:10[0m] (Global Step=00760800, Train Step=00760800),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 17:13:29[0m] (Global Step=00760900, Train Step=00760900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 17:13:53[0m] (Global Step=00761000, Train Step=00761000),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-12 17:14:12[0m] (Global Step=00761100, Train Step=00761100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:14:32[0m] (Global Step=00761200, Train Step=00761200),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 17:14:51[0m] (Global Step=00761300, Train Step=00761300),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 17:15:14[0m] (Global Step=00761400, Train Step=00761400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-12 17:15:34[0m] (Global Step=00761500, Train Step=00761500),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 17:15:55[0m] (Global Step=00761600, Train Step=00761600),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-12 17:16:14[0m] (Global Step=00761700, Train Step=00761700),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:16:33[0m] (Global Step=00761800, Train Step=00761800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:16:53[0m] (Global Step=00761900, Train Step=00761900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:17:28[0m] (Global Step=00762000, Train Step=00762000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-12 17:17:48[0m] (Global Step=00762100, Train Step=00762100),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 17:18:08[0m] (Global Step=00762200, Train Step=00762200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-12 17:18:28[0m] (Global Step=00762300, Train Step=00762300),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-12 17:18:50[0m] (Global Step=00762400, Train Step=00762400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-12 17:19:09[0m] (Global Step=00762500, Train Step=00762500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:19:32[0m] (Global Step=00762600, Train Step=00762600),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-09-12 17:19:52[0m] (Global Step=00762700, Train Step=00762700),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:20:11[0m] (Global Step=00762800, Train Step=00762800),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:20:34[0m] (Global Step=00762900, Train Step=00762900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-09-12 17:20:58[0m] (Global Step=00763000, Train Step=00763000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-12 17:21:19[0m] (Global Step=00763100, Train Step=00763100),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-12 17:21:40[0m] (Global Step=00763200, Train Step=00763200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-12 17:21:59[0m] (Global Step=00763300, Train Step=00763300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:22:18[0m] (Global Step=00763400, Train Step=00763400),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:22:38[0m] (Global Step=00763500, Train Step=00763500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 17:22:57[0m] (Global Step=00763600, Train Step=00763600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 17:23:17[0m] (Global Step=00763700, Train Step=00763700),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-12 17:23:46[0m] (Global Step=00763800, Train Step=00763800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-12 17:24:07[0m] (Global Step=00763900, Train Step=00763900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-12 17:24:26[0m] (Global Step=00764000, Train Step=00764000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:24:55[0m] (Global Step=00764100, Train Step=00764100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-12 17:25:14[0m] (Global Step=00764200, Train Step=00764200),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:25:34[0m] (Global Step=00764300, Train Step=00764300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:25:54[0m] (Global Step=00764400, Train Step=00764400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-12 17:26:22[0m] (Global Step=00764500, Train Step=00764500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-12 17:26:42[0m] (Global Step=00764600, Train Step=00764600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 17:27:01[0m] (Global Step=00764700, Train Step=00764700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 17:27:24[0m] (Global Step=00764800, Train Step=00764800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 4.37
[[34m2025-09-12 17:27:46[0m] (Global Step=00764900, Train Step=00764900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-12 17:28:06[0m] (Global Step=00765000, Train Step=00765000),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-12 17:28:30[0m] (Global Step=00765100, Train Step=00765100),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 4.19
[[34m2025-09-12 17:28:50[0m] (Global Step=00765200, Train Step=00765200),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 17:29:21[0m] (Global Step=00765300, Train Step=00765300),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 17:29:42[0m] (Global Step=00765400, Train Step=00765400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-12 17:30:02[0m] (Global Step=00765500, Train Step=00765500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-12 17:30:24[0m] (Global Step=00765600, Train Step=00765600),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-12 17:30:27[0m] Beginning epoch 153...
[[34m2025-09-12 17:30:49[0m] (Global Step=00765700, Train Step=00765700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.15
