[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 16:27:07[0m] (Global Step=00168500, Train Step=00168500),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 16:27:40[0m] (Global Step=00168600, Train Step=00168600),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:28:12[0m] (Global Step=00168700, Train Step=00168700),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:28:44[0m] (Global Step=00168800, Train Step=00168800),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:29:17[0m] (Global Step=00168900, Train Step=00168900),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:29:49[0m] (Global Step=00169000, Train Step=00169000),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:30:22[0m] (Global Step=00169100, Train Step=00169100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:30:54[0m] (Global Step=00169200, Train Step=00169200),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:31:26[0m] (Global Step=00169300, Train Step=00169300),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:31:59[0m] (Global Step=00169400, Train Step=00169400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:32:31[0m] (Global Step=00169500, Train Step=00169500),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:33:03[0m] (Global Step=00169600, Train Step=00169600),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:33:36[0m] (Global Step=00169700, Train Step=00169700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:34:08[0m] (Global Step=00169800, Train Step=00169800),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:34:40[0m] (Global Step=00169900, Train Step=00169900),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:35:13[0m] (Global Step=00170000, Train Step=00170000),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:35:46[0m] (Global Step=00170100, Train Step=00170100),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-12 16:35:59[0m] Beginning epoch 34...
[[34m2025-09-12 16:36:22[0m] (Global Step=00170200, Train Step=00170200),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-12 16:36:54[0m] (Global Step=00170300, Train Step=00170300),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:37:26[0m] (Global Step=00170400, Train Step=00170400),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:37:59[0m] (Global Step=00170500, Train Step=00170500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:38:31[0m] (Global Step=00170600, Train Step=00170600),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 16:39:04[0m] (Global Step=00170700, Train Step=00170700),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:39:36[0m] (Global Step=00170800, Train Step=00170800),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:40:08[0m] (Global Step=00170900, Train Step=00170900),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:40:41[0m] (Global Step=00171000, Train Step=00171000),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:41:13[0m] (Global Step=00171100, Train Step=00171100),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:41:45[0m] (Global Step=00171200, Train Step=00171200),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:42:18[0m] (Global Step=00171300, Train Step=00171300),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:42:50[0m] (Global Step=00171400, Train Step=00171400),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:43:22[0m] (Global Step=00171500, Train Step=00171500),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:43:55[0m] (Global Step=00171600, Train Step=00171600),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:44:27[0m] (Global Step=00171700, Train Step=00171700),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:44:59[0m] (Global Step=00171800, Train Step=00171800),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:45:32[0m] (Global Step=00171900, Train Step=00171900),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:46:04[0m] (Global Step=00172000, Train Step=00172000),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:46:37[0m] (Global Step=00172100, Train Step=00172100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 16:47:11[0m] (Global Step=00172200, Train Step=00172200),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 16:47:43[0m] (Global Step=00172300, Train Step=00172300),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:48:15[0m] (Global Step=00172400, Train Step=00172400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:48:48[0m] (Global Step=00172500, Train Step=00172500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:49:20[0m] (Global Step=00172600, Train Step=00172600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:49:53[0m] (Global Step=00172700, Train Step=00172700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 16:50:25[0m] (Global Step=00172800, Train Step=00172800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:50:57[0m] (Global Step=00172900, Train Step=00172900),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:51:30[0m] (Global Step=00173000, Train Step=00173000),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:52:02[0m] (Global Step=00173100, Train Step=00173100),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:52:34[0m] (Global Step=00173200, Train Step=00173200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:53:07[0m] (Global Step=00173300, Train Step=00173300),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:53:39[0m] (Global Step=00173400, Train Step=00173400),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:54:11[0m] (Global Step=00173500, Train Step=00173500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:54:44[0m] (Global Step=00173600, Train Step=00173600),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:55:16[0m] (Global Step=00173700, Train Step=00173700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:55:48[0m] (Global Step=00173800, Train Step=00173800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:56:21[0m] (Global Step=00173900, Train Step=00173900),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:56:53[0m] (Global Step=00174000, Train Step=00174000),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:57:25[0m] (Global Step=00174100, Train Step=00174100),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:57:58[0m] (Global Step=00174200, Train Step=00174200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 16:58:32[0m] (Global Step=00174300, Train Step=00174300),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-12 16:59:04[0m] (Global Step=00174400, Train Step=00174400),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:59:36[0m] (Global Step=00174500, Train Step=00174500),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:00:09[0m] (Global Step=00174600, Train Step=00174600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:00:41[0m] (Global Step=00174700, Train Step=00174700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:01:13[0m] (Global Step=00174800, Train Step=00174800),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 17:01:46[0m] (Global Step=00174900, Train Step=00174900),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:02:18[0m] (Global Step=00175000, Train Step=00175000),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:02:50[0m] (Global Step=00175100, Train Step=00175100),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:03:04[0m] Beginning epoch 35...
[[34m2025-09-12 17:03:25[0m] (Global Step=00175200, Train Step=00175200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 17:03:58[0m] (Global Step=00175300, Train Step=00175300),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:04:30[0m] (Global Step=00175400, Train Step=00175400),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:05:02[0m] (Global Step=00175500, Train Step=00175500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:05:35[0m] (Global Step=00175600, Train Step=00175600),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:06:07[0m] (Global Step=00175700, Train Step=00175700),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:06:39[0m] (Global Step=00175800, Train Step=00175800),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:07:12[0m] (Global Step=00175900, Train Step=00175900),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:07:44[0m] (Global Step=00176000, Train Step=00176000),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:08:16[0m] (Global Step=00176100, Train Step=00176100),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:08:49[0m] (Global Step=00176200, Train Step=00176200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:09:23[0m] (Global Step=00176300, Train Step=00176300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 17:09:56[0m] (Global Step=00176400, Train Step=00176400),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 17:10:28[0m] (Global Step=00176500, Train Step=00176500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:11:00[0m] (Global Step=00176600, Train Step=00176600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:11:33[0m] (Global Step=00176700, Train Step=00176700),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:12:05[0m] (Global Step=00176800, Train Step=00176800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 17:12:38[0m] (Global Step=00176900, Train Step=00176900),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:13:10[0m] (Global Step=00177000, Train Step=00177000),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:13:42[0m] (Global Step=00177100, Train Step=00177100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:14:15[0m] (Global Step=00177200, Train Step=00177200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:14:47[0m] (Global Step=00177300, Train Step=00177300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:15:19[0m] (Global Step=00177400, Train Step=00177400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:15:52[0m] (Global Step=00177500, Train Step=00177500),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:16:24[0m] (Global Step=00177600, Train Step=00177600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:16:56[0m] (Global Step=00177700, Train Step=00177700),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:17:29[0m] (Global Step=00177800, Train Step=00177800),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:18:01[0m] (Global Step=00177900, Train Step=00177900),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:18:33[0m] (Global Step=00178000, Train Step=00178000),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:19:06[0m] (Global Step=00178100, Train Step=00178100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:19:38[0m] (Global Step=00178200, Train Step=00178200),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 17:20:10[0m] (Global Step=00178300, Train Step=00178300),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:20:44[0m] (Global Step=00178400, Train Step=00178400),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-12 17:21:16[0m] (Global Step=00178500, Train Step=00178500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-12 17:21:49[0m] (Global Step=00178600, Train Step=00178600),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:22:21[0m] (Global Step=00178700, Train Step=00178700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:22:54[0m] (Global Step=00178800, Train Step=00178800),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:23:26[0m] (Global Step=00178900, Train Step=00178900),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 17:23:58[0m] (Global Step=00179000, Train Step=00179000),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:24:31[0m] (Global Step=00179100, Train Step=00179100),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:25:07[0m] (Global Step=00179200, Train Step=00179200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-12 17:25:40[0m] (Global Step=00179300, Train Step=00179300),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:26:12[0m] (Global Step=00179400, Train Step=00179400),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:26:44[0m] (Global Step=00179500, Train Step=00179500),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:27:17[0m] (Global Step=00179600, Train Step=00179600),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:27:49[0m] (Global Step=00179700, Train Step=00179700),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:28:21[0m] (Global Step=00179800, Train Step=00179800),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:28:54[0m] (Global Step=00179900, Train Step=00179900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:29:28[0m] (Global Step=00180000, Train Step=00180000),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 17:30:00[0m] (Global Step=00180100, Train Step=00180100),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:30:15[0m] Beginning epoch 36...
[[34m2025-09-12 17:30:37[0m] (Global Step=00180200, Train Step=00180200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-12 17:31:09[0m] (Global Step=00180300, Train Step=00180300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:31:41[0m] (Global Step=00180400, Train Step=00180400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:32:15[0m] (Global Step=00180500, Train Step=00180500),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 17:32:48[0m] (Global Step=00180600, Train Step=00180600),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 17:33:20[0m] (Global Step=00180700, Train Step=00180700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:33:53[0m] (Global Step=00180800, Train Step=00180800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:34:25[0m] (Global Step=00180900, Train Step=00180900),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:34:58[0m] (Global Step=00181000, Train Step=00181000),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 17:35:30[0m] (Global Step=00181100, Train Step=00181100),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:36:02[0m] (Global Step=00181200, Train Step=00181200),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:36:35[0m] (Global Step=00181300, Train Step=00181300),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:37:07[0m] (Global Step=00181400, Train Step=00181400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:37:39[0m] (Global Step=00181500, Train Step=00181500),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:38:12[0m] (Global Step=00181600, Train Step=00181600),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:38:44[0m] (Global Step=00181700, Train Step=00181700),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:39:16[0m] (Global Step=00181800, Train Step=00181800),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:39:49[0m] (Global Step=00181900, Train Step=00181900),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:40:21[0m] (Global Step=00182000, Train Step=00182000),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:40:53[0m] (Global Step=00182100, Train Step=00182100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:41:26[0m] (Global Step=00182200, Train Step=00182200),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:41:58[0m] (Global Step=00182300, Train Step=00182300),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:42:31[0m] (Global Step=00182400, Train Step=00182400),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:43:03[0m] (Global Step=00182500, Train Step=00182500),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:43:37[0m] (Global Step=00182600, Train Step=00182600),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 17:44:09[0m] (Global Step=00182700, Train Step=00182700),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 17:44:42[0m] (Global Step=00182800, Train Step=00182800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:45:14[0m] (Global Step=00182900, Train Step=00182900),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:45:46[0m] (Global Step=00183000, Train Step=00183000),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:46:19[0m] (Global Step=00183100, Train Step=00183100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 17:46:51[0m] (Global Step=00183200, Train Step=00183200),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:47:23[0m] (Global Step=00183300, Train Step=00183300),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:47:56[0m] (Global Step=00183400, Train Step=00183400),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:48:28[0m] (Global Step=00183500, Train Step=00183500),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:49:00[0m] (Global Step=00183600, Train Step=00183600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:49:33[0m] (Global Step=00183700, Train Step=00183700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:50:05[0m] (Global Step=00183800, Train Step=00183800),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:50:37[0m] (Global Step=00183900, Train Step=00183900),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 17:51:10[0m] (Global Step=00184000, Train Step=00184000),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.09
