[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 11:15:12[0m] (Global Step=00241800, Train Step=00241800),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 11:15:47[0m] (Global Step=00241900, Train Step=00241900),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 11:16:21[0m] (Global Step=00242000, Train Step=00242000),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:16:56[0m] (Global Step=00242100, Train Step=00242100),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 11:17:30[0m] (Global Step=00242200, Train Step=00242200),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:18:04[0m] (Global Step=00242300, Train Step=00242300),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:18:38[0m] (Global Step=00242400, Train Step=00242400),  loss : 0.0944 , mse : 0.0944 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:19:12[0m] (Global Step=00242500, Train Step=00242500),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:19:46[0m] (Global Step=00242600, Train Step=00242600),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:20:22[0m] (Global Step=00242700, Train Step=00242700),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 11:20:56[0m] (Global Step=00242800, Train Step=00242800),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:21:31[0m] (Global Step=00242900, Train Step=00242900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 11:22:07[0m] (Global Step=00243000, Train Step=00243000),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 11:22:41[0m] (Global Step=00243100, Train Step=00243100),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:23:22[0m] (Global Step=00243200, Train Step=00243200),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.42
[[34m2025-09-07 11:23:56[0m] (Global Step=00243300, Train Step=00243300),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:24:32[0m] (Global Step=00243400, Train Step=00243400),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 11:25:06[0m] (Global Step=00243500, Train Step=00243500),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:25:41[0m] (Global Step=00243600, Train Step=00243600),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:26:15[0m] (Global Step=00243700, Train Step=00243700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:26:49[0m] (Global Step=00243800, Train Step=00243800),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:27:23[0m] (Global Step=00243900, Train Step=00243900),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:27:58[0m] (Global Step=00244000, Train Step=00244000),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 11:28:35[0m] (Global Step=00244100, Train Step=00244100),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 11:29:09[0m] (Global Step=00244200, Train Step=00244200),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 11:29:43[0m] (Global Step=00244300, Train Step=00244300),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:30:18[0m] (Global Step=00244400, Train Step=00244400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 11:30:53[0m] (Global Step=00244500, Train Step=00244500),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 11:31:27[0m] (Global Step=00244600, Train Step=00244600),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:32:01[0m] (Global Step=00244700, Train Step=00244700),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 11:32:35[0m] (Global Step=00244800, Train Step=00244800),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:33:10[0m] (Global Step=00244900, Train Step=00244900),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:33:45[0m] (Global Step=00245000, Train Step=00245000),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 11:34:19[0m] (Global Step=00245100, Train Step=00245100),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 11:34:52[0m] Beginning epoch 49...
[[34m2025-09-07 11:34:55[0m] (Global Step=00245200, Train Step=00245200),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 11:35:32[0m] (Global Step=00245300, Train Step=00245300),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 11:36:06[0m] (Global Step=00245400, Train Step=00245400),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:36:41[0m] (Global Step=00245500, Train Step=00245500),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 11:37:15[0m] (Global Step=00245600, Train Step=00245600),  loss : 0.0940 , mse : 0.0940 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:37:49[0m] (Global Step=00245700, Train Step=00245700),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:38:23[0m] (Global Step=00245800, Train Step=00245800),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:38:57[0m] (Global Step=00245900, Train Step=00245900),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:39:31[0m] (Global Step=00246000, Train Step=00246000),  loss : 0.0944 , mse : 0.0944 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:40:07[0m] (Global Step=00246100, Train Step=00246100),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 11:40:41[0m] (Global Step=00246200, Train Step=00246200),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:41:15[0m] (Global Step=00246300, Train Step=00246300),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:41:49[0m] (Global Step=00246400, Train Step=00246400),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:42:24[0m] (Global Step=00246500, Train Step=00246500),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 11:42:59[0m] (Global Step=00246600, Train Step=00246600),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 11:43:33[0m] (Global Step=00246700, Train Step=00246700),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:44:07[0m] (Global Step=00246800, Train Step=00246800),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 11:44:44[0m] (Global Step=00246900, Train Step=00246900),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 11:45:19[0m] (Global Step=00247000, Train Step=00247000),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:45:53[0m] (Global Step=00247100, Train Step=00247100),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:46:31[0m] (Global Step=00247200, Train Step=00247200),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 11:47:05[0m] (Global Step=00247300, Train Step=00247300),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:47:39[0m] (Global Step=00247400, Train Step=00247400),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:48:13[0m] (Global Step=00247500, Train Step=00247500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:48:47[0m] (Global Step=00247600, Train Step=00247600),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:49:21[0m] (Global Step=00247700, Train Step=00247700),  loss : 0.0938 , mse : 0.0938 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:50:01[0m] (Global Step=00247800, Train Step=00247800),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-07 11:50:35[0m] (Global Step=00247900, Train Step=00247900),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:51:14[0m] (Global Step=00248000, Train Step=00248000),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-07 11:51:48[0m] (Global Step=00248100, Train Step=00248100),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:52:22[0m] (Global Step=00248200, Train Step=00248200),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:52:56[0m] (Global Step=00248300, Train Step=00248300),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:53:30[0m] (Global Step=00248400, Train Step=00248400),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:54:09[0m] (Global Step=00248500, Train Step=00248500),  loss : 0.0943 , mse : 0.0943 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-07 11:54:46[0m] (Global Step=00248600, Train Step=00248600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 11:55:20[0m] (Global Step=00248700, Train Step=00248700),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:55:54[0m] (Global Step=00248800, Train Step=00248800),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:56:28[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:57:05[0m] (Global Step=00249000, Train Step=00249000),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 11:57:39[0m] (Global Step=00249100, Train Step=00249100),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 11:58:14[0m] (Global Step=00249200, Train Step=00249200),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 11:58:48[0m] (Global Step=00249300, Train Step=00249300),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:59:23[0m] (Global Step=00249400, Train Step=00249400),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:59:58[0m] (Global Step=00249500, Train Step=00249500),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 12:00:34[0m] (Global Step=00249600, Train Step=00249600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 12:01:08[0m] (Global Step=00249700, Train Step=00249700),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:01:42[0m] (Global Step=00249800, Train Step=00249800),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:02:16[0m] (Global Step=00249900, Train Step=00249900),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:02:50[0m] (Global Step=00250000, Train Step=00250000),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:03:01[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8/checkpoints/0250000.pt
[[34m2025-09-07 12:03:01[0m] single device batch size = 32
[[34m2025-09-07 12:03:35[0m] (Global Step=00250100, Train Step=00250100),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.20
[[34m2025-09-07 12:04:09[0m] (Global Step=00250200, Train Step=00250200),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:04:10[0m] Beginning epoch 50...
[[34m2025-09-07 12:04:45[0m] (Global Step=00250300, Train Step=00250300),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 12:05:20[0m] (Global Step=00250400, Train Step=00250400),  loss : 0.0938 , mse : 0.0938 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 12:05:54[0m] (Global Step=00250500, Train Step=00250500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:06:28[0m] (Global Step=00250600, Train Step=00250600),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:07:02[0m] (Global Step=00250700, Train Step=00250700),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 12:07:36[0m] (Global Step=00250800, Train Step=00250800),  loss : 0.0941 , mse : 0.0941 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:08:11[0m] (Global Step=00250900, Train Step=00250900),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 12:08:45[0m] (Global Step=00251000, Train Step=00251000),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 12:09:19[0m] (Global Step=00251100, Train Step=00251100),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 12:09:54[0m] (Global Step=00251200, Train Step=00251200),  loss : 0.0943 , mse : 0.0943 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 12:10:29[0m] (Global Step=00251300, Train Step=00251300),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 12:11:05[0m] (Global Step=00251400, Train Step=00251400),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 12:11:41[0m] (Global Step=00251500, Train Step=00251500),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 12:12:14[0m] (Global Step=00251600, Train Step=00251600),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 12:12:48[0m] (Global Step=00251700, Train Step=00251700),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 12:13:22[0m] (Global Step=00251800, Train Step=00251800),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 12:13:56[0m] (Global Step=00251900, Train Step=00251900),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 12:14:31[0m] (Global Step=00252000, Train Step=00252000),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 12:15:05[0m] (Global Step=00252100, Train Step=00252100),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:15:39[0m] (Global Step=00252200, Train Step=00252200),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:16:13[0m] (Global Step=00252300, Train Step=00252300),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 12:16:48[0m] (Global Step=00252400, Train Step=00252400),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 12:17:22[0m] (Global Step=00252500, Train Step=00252500),  loss : 0.0941 , mse : 0.0941 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:17:56[0m] (Global Step=00252600, Train Step=00252600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:18:30[0m] (Global Step=00252700, Train Step=00252700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:19:04[0m] (Global Step=00252800, Train Step=00252800),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:19:38[0m] (Global Step=00252900, Train Step=00252900),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:20:12[0m] (Global Step=00253000, Train Step=00253000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 12:20:46[0m] (Global Step=00253100, Train Step=00253100),  loss : 0.0940 , mse : 0.0940 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:21:21[0m] (Global Step=00253200, Train Step=00253200),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 12:22:01[0m] (Global Step=00253300, Train Step=00253300),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-07 12:22:43[0m] (Global Step=00253400, Train Step=00253400),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.40
[[34m2025-09-07 12:23:19[0m] (Global Step=00253500, Train Step=00253500),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 12:23:53[0m] (Global Step=00253600, Train Step=00253600),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 12:24:27[0m] (Global Step=00253700, Train Step=00253700),  loss : 0.0941 , mse : 0.0941 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:25:03[0m] (Global Step=00253800, Train Step=00253800),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 12:25:37[0m] (Global Step=00253900, Train Step=00253900),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:26:11[0m] (Global Step=00254000, Train Step=00254000),  loss : 0.0944 , mse : 0.0944 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:26:45[0m] (Global Step=00254100, Train Step=00254100),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:27:19[0m] (Global Step=00254200, Train Step=00254200),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:27:53[0m] (Global Step=00254300, Train Step=00254300),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:28:27[0m] (Global Step=00254400, Train Step=00254400),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:29:01[0m] (Global Step=00254500, Train Step=00254500),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:29:37[0m] (Global Step=00254600, Train Step=00254600),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 12:30:11[0m] (Global Step=00254700, Train Step=00254700),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:30:45[0m] (Global Step=00254800, Train Step=00254800),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 12:31:19[0m] (Global Step=00254900, Train Step=00254900),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:31:53[0m] (Global Step=00255000, Train Step=00255000),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:32:29[0m] (Global Step=00255100, Train Step=00255100),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 12:33:05[0m] (Global Step=00255200, Train Step=00255200),  loss : 0.0941 , mse : 0.0941 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 12:33:07[0m] Beginning epoch 51...
[[34m2025-09-07 12:33:44[0m] (Global Step=00255300, Train Step=00255300),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-07 12:34:19[0m] (Global Step=00255400, Train Step=00255400),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 12:34:53[0m] (Global Step=00255500, Train Step=00255500),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:35:27[0m] (Global Step=00255600, Train Step=00255600),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 12:36:01[0m] (Global Step=00255700, Train Step=00255700),  loss : 0.0942 , mse : 0.0942 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:36:35[0m] (Global Step=00255800, Train Step=00255800),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:37:09[0m] (Global Step=00255900, Train Step=00255900),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:37:43[0m] (Global Step=00256000, Train Step=00256000),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:38:17[0m] (Global Step=00256100, Train Step=00256100),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:38:51[0m] (Global Step=00256200, Train Step=00256200),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:39:26[0m] (Global Step=00256300, Train Step=00256300),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 12:40:00[0m] (Global Step=00256400, Train Step=00256400),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:40:34[0m] (Global Step=00256500, Train Step=00256500),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:41:10[0m] (Global Step=00256600, Train Step=00256600),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 12:41:45[0m] (Global Step=00256700, Train Step=00256700),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 12:42:19[0m] (Global Step=00256800, Train Step=00256800),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:42:53[0m] (Global Step=00256900, Train Step=00256900),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:43:27[0m] (Global Step=00257000, Train Step=00257000),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 12:44:01[0m] (Global Step=00257100, Train Step=00257100),  loss : 0.0944 , mse : 0.0944 , LR: 0.0001, Train Steps/Sec: 2.94
