[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 15:07:55[0m] (Global Step=00510200, Train Step=00510200),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 8.62
[[34m2025-09-22 15:08:14[0m] (Global Step=00510300, Train Step=00510300),  loss : 0.3199 , mse : 0.3199 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-09-22 15:08:29[0m] (Global Step=00510400, Train Step=00510400),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 6.59
[[34m2025-09-22 15:08:30[0m] Beginning epoch 102...
[[34m2025-09-22 15:08:39[0m] (Global Step=00510500, Train Step=00510500),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 9.40
[[34m2025-09-22 15:08:47[0m] (Global Step=00510600, Train Step=00510600),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:08:56[0m] (Global Step=00510700, Train Step=00510700),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-22 15:09:04[0m] (Global Step=00510800, Train Step=00510800),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 15:09:20[0m] (Global Step=00510900, Train Step=00510900),  loss : 0.3201 , mse : 0.3201 , LR: 0.0001, Train Steps/Sec: 6.17
[[34m2025-09-22 15:09:32[0m] (Global Step=00511000, Train Step=00511000),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 7.94
[[34m2025-09-22 15:09:40[0m] (Global Step=00511100, Train Step=00511100),  loss : 0.3197 , mse : 0.3197 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 15:09:51[0m] (Global Step=00511200, Train Step=00511200),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 9.28
[[34m2025-09-22 15:10:04[0m] (Global Step=00511300, Train Step=00511300),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 8.10
[[34m2025-09-22 15:10:12[0m] (Global Step=00511400, Train Step=00511400),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 15:10:26[0m] (Global Step=00511500, Train Step=00511500),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 7.07
[[34m2025-09-22 15:10:35[0m] (Global Step=00511600, Train Step=00511600),  loss : 0.3192 , mse : 0.3192 , LR: 0.0001, Train Steps/Sec: 10.69
[[34m2025-09-22 15:10:43[0m] (Global Step=00511700, Train Step=00511700),  loss : 0.3217 , mse : 0.3217 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:10:51[0m] (Global Step=00511800, Train Step=00511800),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:10:59[0m] (Global Step=00511900, Train Step=00511900),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 15:11:11[0m] (Global Step=00512000, Train Step=00512000),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-22 15:11:19[0m] (Global Step=00512100, Train Step=00512100),  loss : 0.3244 , mse : 0.3244 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 15:11:27[0m] (Global Step=00512200, Train Step=00512200),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 15:11:38[0m] (Global Step=00512300, Train Step=00512300),  loss : 0.3242 , mse : 0.3242 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-22 15:11:57[0m] (Global Step=00512400, Train Step=00512400),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-09-22 15:12:15[0m] (Global Step=00512500, Train Step=00512500),  loss : 0.3241 , mse : 0.3241 , LR: 0.0001, Train Steps/Sec: 5.46
[[34m2025-09-22 15:12:23[0m] (Global Step=00512600, Train Step=00512600),  loss : 0.3193 , mse : 0.3193 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-22 15:12:33[0m] (Global Step=00512700, Train Step=00512700),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 10.15
[[34m2025-09-22 15:12:42[0m] (Global Step=00512800, Train Step=00512800),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 11.05
[[34m2025-09-22 15:12:55[0m] (Global Step=00512900, Train Step=00512900),  loss : 0.3241 , mse : 0.3241 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-22 15:13:03[0m] (Global Step=00513000, Train Step=00513000),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 11.79
[[34m2025-09-22 15:13:12[0m] (Global Step=00513100, Train Step=00513100),  loss : 0.3208 , mse : 0.3208 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-22 15:13:20[0m] (Global Step=00513200, Train Step=00513200),  loss : 0.3214 , mse : 0.3214 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 15:13:28[0m] (Global Step=00513300, Train Step=00513300),  loss : 0.3241 , mse : 0.3241 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 15:13:36[0m] (Global Step=00513400, Train Step=00513400),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 15:13:44[0m] (Global Step=00513500, Train Step=00513500),  loss : 0.3239 , mse : 0.3239 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 15:13:57[0m] (Global Step=00513600, Train Step=00513600),  loss : 0.3213 , mse : 0.3213 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-22 15:14:08[0m] (Global Step=00513700, Train Step=00513700),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-22 15:14:16[0m] (Global Step=00513800, Train Step=00513800),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 15:14:24[0m] (Global Step=00513900, Train Step=00513900),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 15:14:35[0m] (Global Step=00514000, Train Step=00514000),  loss : 0.3208 , mse : 0.3208 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-22 15:14:43[0m] (Global Step=00514100, Train Step=00514100),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 15:14:53[0m] (Global Step=00514200, Train Step=00514200),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-22 15:15:02[0m] (Global Step=00514300, Train Step=00514300),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 11.39
[[34m2025-09-22 15:15:10[0m] (Global Step=00514400, Train Step=00514400),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-22 15:15:18[0m] (Global Step=00514500, Train Step=00514500),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 15:15:27[0m] (Global Step=00514600, Train Step=00514600),  loss : 0.3236 , mse : 0.3236 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 15:15:35[0m] (Global Step=00514700, Train Step=00514700),  loss : 0.3201 , mse : 0.3201 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 15:15:52[0m] (Global Step=00514800, Train Step=00514800),  loss : 0.3205 , mse : 0.3205 , LR: 0.0001, Train Steps/Sec: 5.86
[[34m2025-09-22 15:16:10[0m] (Global Step=00514900, Train Step=00514900),  loss : 0.3218 , mse : 0.3218 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-09-22 15:16:18[0m] (Global Step=00515000, Train Step=00515000),  loss : 0.3204 , mse : 0.3204 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 15:16:26[0m] (Global Step=00515100, Train Step=00515100),  loss : 0.3214 , mse : 0.3214 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 15:16:42[0m] (Global Step=00515200, Train Step=00515200),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 6.27
[[34m2025-09-22 15:16:56[0m] (Global Step=00515300, Train Step=00515300),  loss : 0.3203 , mse : 0.3203 , LR: 0.0001, Train Steps/Sec: 7.07
[[34m2025-09-22 15:17:04[0m] (Global Step=00515400, Train Step=00515400),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 15:17:05[0m] Beginning epoch 103...
[[34m2025-09-22 15:17:18[0m] (Global Step=00515500, Train Step=00515500),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 6.99
[[34m2025-09-22 15:17:30[0m] (Global Step=00515600, Train Step=00515600),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 8.11
[[34m2025-09-22 15:17:38[0m] (Global Step=00515700, Train Step=00515700),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 15:17:49[0m] (Global Step=00515800, Train Step=00515800),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-22 15:18:02[0m] (Global Step=00515900, Train Step=00515900),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 7.36
[[34m2025-09-22 15:18:10[0m] (Global Step=00516000, Train Step=00516000),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:18:18[0m] (Global Step=00516100, Train Step=00516100),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 15:18:27[0m] (Global Step=00516200, Train Step=00516200),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 11.68
[[34m2025-09-22 15:18:35[0m] (Global Step=00516300, Train Step=00516300),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 15:18:48[0m] (Global Step=00516400, Train Step=00516400),  loss : 0.3209 , mse : 0.3209 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-22 15:18:56[0m] (Global Step=00516500, Train Step=00516500),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 15:19:04[0m] (Global Step=00516600, Train Step=00516600),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 15:19:14[0m] (Global Step=00516700, Train Step=00516700),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 10.46
[[34m2025-09-22 15:19:22[0m] (Global Step=00516800, Train Step=00516800),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 15:19:30[0m] (Global Step=00516900, Train Step=00516900),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 15:19:47[0m] (Global Step=00517000, Train Step=00517000),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 5.83
[[34m2025-09-22 15:19:55[0m] (Global Step=00517100, Train Step=00517100),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 15:20:09[0m] (Global Step=00517200, Train Step=00517200),  loss : 0.3214 , mse : 0.3214 , LR: 0.0001, Train Steps/Sec: 7.11
[[34m2025-09-22 15:20:17[0m] (Global Step=00517300, Train Step=00517300),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:20:25[0m] (Global Step=00517400, Train Step=00517400),  loss : 0.3209 , mse : 0.3209 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:20:36[0m] (Global Step=00517500, Train Step=00517500),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-22 15:20:45[0m] (Global Step=00517600, Train Step=00517600),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 15:20:53[0m] (Global Step=00517700, Train Step=00517700),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:21:03[0m] (Global Step=00517800, Train Step=00517800),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-22 15:21:11[0m] (Global Step=00517900, Train Step=00517900),  loss : 0.3214 , mse : 0.3214 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 15:21:22[0m] (Global Step=00518000, Train Step=00518000),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-22 15:21:31[0m] (Global Step=00518100, Train Step=00518100),  loss : 0.3255 , mse : 0.3255 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-22 15:21:41[0m] (Global Step=00518200, Train Step=00518200),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-22 15:21:49[0m] (Global Step=00518300, Train Step=00518300),  loss : 0.3242 , mse : 0.3242 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:21:59[0m] (Global Step=00518400, Train Step=00518400),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-22 15:22:09[0m] (Global Step=00518500, Train Step=00518500),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-22 15:22:20[0m] (Global Step=00518600, Train Step=00518600),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 8.98
[[34m2025-09-22 15:22:35[0m] (Global Step=00518700, Train Step=00518700),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 6.84
[[34m2025-09-22 15:22:46[0m] (Global Step=00518800, Train Step=00518800),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 9.17
[[34m2025-09-22 15:22:54[0m] (Global Step=00518900, Train Step=00518900),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 15:23:02[0m] (Global Step=00519000, Train Step=00519000),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:23:15[0m] (Global Step=00519100, Train Step=00519100),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 7.60
[[34m2025-09-22 15:23:28[0m] (Global Step=00519200, Train Step=00519200),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 7.45
[[34m2025-09-22 15:23:36[0m] (Global Step=00519300, Train Step=00519300),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 15:23:44[0m] (Global Step=00519400, Train Step=00519400),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 15:23:57[0m] (Global Step=00519500, Train Step=00519500),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 7.65
[[34m2025-09-22 15:24:05[0m] (Global Step=00519600, Train Step=00519600),  loss : 0.3236 , mse : 0.3236 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:24:13[0m] (Global Step=00519700, Train Step=00519700),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-22 15:24:28[0m] (Global Step=00519800, Train Step=00519800),  loss : 0.3208 , mse : 0.3208 , LR: 0.0001, Train Steps/Sec: 7.00
[[34m2025-09-22 15:24:43[0m] (Global Step=00519900, Train Step=00519900),  loss : 0.3200 , mse : 0.3200 , LR: 0.0001, Train Steps/Sec: 6.66
[[34m2025-09-22 15:24:51[0m] (Global Step=00520000, Train Step=00520000),  loss : 0.3209 , mse : 0.3209 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 15:25:02[0m] (Global Step=00520100, Train Step=00520100),  loss : 0.3203 , mse : 0.3203 , LR: 0.0001, Train Steps/Sec: 8.61
[[34m2025-09-22 15:25:15[0m] (Global Step=00520200, Train Step=00520200),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-22 15:25:23[0m] (Global Step=00520300, Train Step=00520300),  loss : 0.3209 , mse : 0.3209 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 15:25:31[0m] (Global Step=00520400, Train Step=00520400),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 15:25:32[0m] Beginning epoch 104...
[[34m2025-09-22 15:25:44[0m] (Global Step=00520500, Train Step=00520500),  loss : 0.3197 , mse : 0.3197 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-22 15:25:52[0m] (Global Step=00520600, Train Step=00520600),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 15:26:00[0m] (Global Step=00520700, Train Step=00520700),  loss : 0.3213 , mse : 0.3213 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 15:26:08[0m] (Global Step=00520800, Train Step=00520800),  loss : 0.3219 , mse : 0.3219 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 15:26:16[0m] (Global Step=00520900, Train Step=00520900),  loss : 0.3204 , mse : 0.3204 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 15:26:24[0m] (Global Step=00521000, Train Step=00521000),  loss : 0.3217 , mse : 0.3217 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 15:26:34[0m] (Global Step=00521100, Train Step=00521100),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-22 15:26:42[0m] (Global Step=00521200, Train Step=00521200),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 15:26:53[0m] (Global Step=00521300, Train Step=00521300),  loss : 0.3207 , mse : 0.3207 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-22 15:27:01[0m] (Global Step=00521400, Train Step=00521400),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 15:27:09[0m] (Global Step=00521500, Train Step=00521500),  loss : 0.3217 , mse : 0.3217 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 15:27:17[0m] (Global Step=00521600, Train Step=00521600),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 15:27:26[0m] (Global Step=00521700, Train Step=00521700),  loss : 0.3200 , mse : 0.3200 , LR: 0.0001, Train Steps/Sec: 10.59
[[34m2025-09-22 15:27:37[0m] (Global Step=00521800, Train Step=00521800),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-22 15:27:47[0m] (Global Step=00521900, Train Step=00521900),  loss : 0.3208 , mse : 0.3208 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-22 15:27:55[0m] (Global Step=00522000, Train Step=00522000),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:28:09[0m] (Global Step=00522100, Train Step=00522100),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 7.04
[[34m2025-09-22 15:28:17[0m] (Global Step=00522200, Train Step=00522200),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 15:28:25[0m] (Global Step=00522300, Train Step=00522300),  loss : 0.3214 , mse : 0.3214 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:28:35[0m] (Global Step=00522400, Train Step=00522400),  loss : 0.3205 , mse : 0.3205 , LR: 0.0001, Train Steps/Sec: 10.28
[[34m2025-09-22 15:28:43[0m] (Global Step=00522500, Train Step=00522500),  loss : 0.3238 , mse : 0.3238 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 15:28:51[0m] (Global Step=00522600, Train Step=00522600),  loss : 0.3200 , mse : 0.3200 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:28:59[0m] (Global Step=00522700, Train Step=00522700),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 15:29:12[0m] (Global Step=00522800, Train Step=00522800),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 7.69
[[34m2025-09-22 15:29:25[0m] (Global Step=00522900, Train Step=00522900),  loss : 0.3219 , mse : 0.3219 , LR: 0.0001, Train Steps/Sec: 7.51
[[34m2025-09-22 15:29:42[0m] (Global Step=00523000, Train Step=00523000),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 6.04
[[34m2025-09-22 15:29:50[0m] (Global Step=00523100, Train Step=00523100),  loss : 0.3236 , mse : 0.3236 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:29:58[0m] (Global Step=00523200, Train Step=00523200),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-22 15:30:08[0m] (Global Step=00523300, Train Step=00523300),  loss : 0.3195 , mse : 0.3195 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-22 15:30:17[0m] (Global Step=00523400, Train Step=00523400),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 11.34
[[34m2025-09-22 15:30:26[0m] (Global Step=00523500, Train Step=00523500),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 10.94
[[34m2025-09-22 15:30:34[0m] (Global Step=00523600, Train Step=00523600),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 15:30:43[0m] (Global Step=00523700, Train Step=00523700),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 15:30:51[0m] (Global Step=00523800, Train Step=00523800),  loss : 0.3218 , mse : 0.3218 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:31:06[0m] (Global Step=00523900, Train Step=00523900),  loss : 0.3218 , mse : 0.3218 , LR: 0.0001, Train Steps/Sec: 6.60
[[34m2025-09-22 15:31:16[0m] (Global Step=00524000, Train Step=00524000),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-22 15:31:24[0m] (Global Step=00524100, Train Step=00524100),  loss : 0.3238 , mse : 0.3238 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:31:38[0m] (Global Step=00524200, Train Step=00524200),  loss : 0.3188 , mse : 0.3188 , LR: 0.0001, Train Steps/Sec: 7.24
[[34m2025-09-22 15:31:46[0m] (Global Step=00524300, Train Step=00524300),  loss : 0.3241 , mse : 0.3241 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:31:56[0m] (Global Step=00524400, Train Step=00524400),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-22 15:32:04[0m] (Global Step=00524500, Train Step=00524500),  loss : 0.3208 , mse : 0.3208 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 15:32:13[0m] (Global Step=00524600, Train Step=00524600),  loss : 0.3207 , mse : 0.3207 , LR: 0.0001, Train Steps/Sec: 11.20
[[34m2025-09-22 15:32:21[0m] (Global Step=00524700, Train Step=00524700),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 15:32:29[0m] (Global Step=00524800, Train Step=00524800),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 15:32:37[0m] (Global Step=00524900, Train Step=00524900),  loss : 0.3218 , mse : 0.3218 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 15:32:47[0m] (Global Step=00525000, Train Step=00525000),  loss : 0.3205 , mse : 0.3205 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-22 15:32:55[0m] (Global Step=00525100, Train Step=00525100),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 15:33:09[0m] (Global Step=00525200, Train Step=00525200),  loss : 0.3195 , mse : 0.3195 , LR: 0.0001, Train Steps/Sec: 7.11
[[34m2025-09-22 15:33:20[0m] (Global Step=00525300, Train Step=00525300),  loss : 0.3249 , mse : 0.3249 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-22 15:33:28[0m] (Global Step=00525400, Train Step=00525400),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 11.59
[[34m2025-09-22 15:33:30[0m] Beginning epoch 105...
[[34m2025-09-22 15:33:42[0m] (Global Step=00525500, Train Step=00525500),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 7.38
[[34m2025-09-22 15:33:50[0m] (Global Step=00525600, Train Step=00525600),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 12.52
