[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 19:02:39[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:03:45[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:04:56[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 19:06:01[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:07:07[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:08:12[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:09:18[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:09:42[0m] Beginning epoch 87...
[[34m2025-09-09 19:10:27[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 19:11:33[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 19:12:38[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:13:44[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:14:57[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-09-09 19:16:02[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:17:34[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.09
[[34m2025-09-09 19:18:39[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:19:51[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 19:21:00[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 19:22:07[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 19:23:13[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:24:11[0m] Beginning epoch 88...
[[34m2025-09-09 19:24:22[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 19:25:34[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-09-09 19:26:39[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:27:45[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:28:50[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:30:07[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-09-09 19:31:12[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:32:18[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:33:23[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:34:34[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 19:35:43[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 19:36:51[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 19:38:05[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-09-09 19:38:31[0m] Beginning epoch 89...
[[34m2025-09-09 19:39:14[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.0983 , mse : 0.0983 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 19:40:29[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.0980 , mse : 0.0980 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-09-09 19:41:34[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:42:40[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:43:47[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 19:44:52[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:45:57[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:47:03[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:48:08[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:49:14[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 19:50:19[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.0977 , mse : 0.0977 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:51:34[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 19:52:38[0m] Beginning epoch 90...
[[34m2025-09-09 19:52:58[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-09-09 19:54:04[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.0983 , mse : 0.0983 , LR: 0.0002, Train Steps/Sec: 1.53
