[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 05:27:11[0m] Beginning epoch 97...
[[34m2025-09-12 05:27:15[0m] (Global Step=00485400, Train Step=00485400),  loss : 1.3751 , mse : 1.3751 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 05:27:40[0m] (Global Step=00485500, Train Step=00485500),  loss : 1.3891 , mse : 1.3891 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:28:06[0m] (Global Step=00485600, Train Step=00485600),  loss : 1.3748 , mse : 1.3748 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 05:28:33[0m] (Global Step=00485700, Train Step=00485700),  loss : 1.3833 , mse : 1.3833 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 05:28:58[0m] (Global Step=00485800, Train Step=00485800),  loss : 1.3783 , mse : 1.3783 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:29:24[0m] (Global Step=00485900, Train Step=00485900),  loss : 1.3798 , mse : 1.3798 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 05:29:51[0m] (Global Step=00486000, Train Step=00486000),  loss : 1.3805 , mse : 1.3805 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-12 05:30:17[0m] (Global Step=00486100, Train Step=00486100),  loss : 1.3855 , mse : 1.3855 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-12 05:30:42[0m] (Global Step=00486200, Train Step=00486200),  loss : 1.3832 , mse : 1.3832 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 05:31:15[0m] (Global Step=00486300, Train Step=00486300),  loss : 1.3917 , mse : 1.3917 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-12 05:31:43[0m] (Global Step=00486400, Train Step=00486400),  loss : 1.3804 , mse : 1.3804 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-12 05:32:09[0m] (Global Step=00486500, Train Step=00486500),  loss : 1.3875 , mse : 1.3875 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-12 05:32:34[0m] (Global Step=00486600, Train Step=00486600),  loss : 1.3772 , mse : 1.3772 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:33:02[0m] (Global Step=00486700, Train Step=00486700),  loss : 1.3728 , mse : 1.3728 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-12 05:33:33[0m] (Global Step=00486800, Train Step=00486800),  loss : 1.3840 , mse : 1.3840 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 05:34:00[0m] (Global Step=00486900, Train Step=00486900),  loss : 1.3806 , mse : 1.3806 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 05:34:25[0m] (Global Step=00487000, Train Step=00487000),  loss : 1.3766 , mse : 1.3766 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:34:54[0m] (Global Step=00487100, Train Step=00487100),  loss : 1.3837 , mse : 1.3837 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-12 05:35:21[0m] (Global Step=00487200, Train Step=00487200),  loss : 1.3820 , mse : 1.3820 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-12 05:35:56[0m] (Global Step=00487300, Train Step=00487300),  loss : 1.3696 , mse : 1.3696 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-12 05:36:23[0m] (Global Step=00487400, Train Step=00487400),  loss : 1.3898 , mse : 1.3898 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-12 05:36:49[0m] (Global Step=00487500, Train Step=00487500),  loss : 1.3910 , mse : 1.3910 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-12 05:37:16[0m] (Global Step=00487600, Train Step=00487600),  loss : 1.3776 , mse : 1.3776 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-12 05:37:48[0m] (Global Step=00487700, Train Step=00487700),  loss : 1.3758 , mse : 1.3758 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-12 05:38:13[0m] (Global Step=00487800, Train Step=00487800),  loss : 1.3748 , mse : 1.3748 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:38:40[0m] (Global Step=00487900, Train Step=00487900),  loss : 1.3750 , mse : 1.3750 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-12 05:39:05[0m] (Global Step=00488000, Train Step=00488000),  loss : 1.3790 , mse : 1.3790 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:39:31[0m] (Global Step=00488100, Train Step=00488100),  loss : 1.3890 , mse : 1.3890 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 05:39:58[0m] (Global Step=00488200, Train Step=00488200),  loss : 1.3818 , mse : 1.3818 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-12 05:40:31[0m] (Global Step=00488300, Train Step=00488300),  loss : 1.3856 , mse : 1.3856 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 05:40:56[0m] (Global Step=00488400, Train Step=00488400),  loss : 1.3837 , mse : 1.3837 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:41:25[0m] (Global Step=00488500, Train Step=00488500),  loss : 1.3766 , mse : 1.3766 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-12 05:41:51[0m] (Global Step=00488600, Train Step=00488600),  loss : 1.3849 , mse : 1.3849 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-12 05:42:17[0m] (Global Step=00488700, Train Step=00488700),  loss : 1.3732 , mse : 1.3732 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-12 05:42:47[0m] (Global Step=00488800, Train Step=00488800),  loss : 1.3830 , mse : 1.3830 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-12 05:43:15[0m] (Global Step=00488900, Train Step=00488900),  loss : 1.3899 , mse : 1.3899 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-12 05:43:44[0m] (Global Step=00489000, Train Step=00489000),  loss : 1.3901 , mse : 1.3901 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-12 05:44:09[0m] (Global Step=00489100, Train Step=00489100),  loss : 1.3749 , mse : 1.3749 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:44:40[0m] (Global Step=00489200, Train Step=00489200),  loss : 1.3794 , mse : 1.3794 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-12 05:45:08[0m] (Global Step=00489300, Train Step=00489300),  loss : 1.3809 , mse : 1.3809 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-12 05:45:36[0m] (Global Step=00489400, Train Step=00489400),  loss : 1.3720 , mse : 1.3720 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-12 05:46:04[0m] (Global Step=00489500, Train Step=00489500),  loss : 1.3747 , mse : 1.3747 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-12 05:46:31[0m] (Global Step=00489600, Train Step=00489600),  loss : 1.3719 , mse : 1.3719 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-12 05:46:56[0m] (Global Step=00489700, Train Step=00489700),  loss : 1.3807 , mse : 1.3807 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:47:22[0m] (Global Step=00489800, Train Step=00489800),  loss : 1.3729 , mse : 1.3729 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-12 05:47:52[0m] (Global Step=00489900, Train Step=00489900),  loss : 1.3854 , mse : 1.3854 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 05:48:24[0m] (Global Step=00490000, Train Step=00490000),  loss : 1.3689 , mse : 1.3689 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-12 05:48:51[0m] (Global Step=00490100, Train Step=00490100),  loss : 1.3759 , mse : 1.3759 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-12 05:49:16[0m] (Global Step=00490200, Train Step=00490200),  loss : 1.3709 , mse : 1.3709 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-12 05:49:44[0m] (Global Step=00490300, Train Step=00490300),  loss : 1.3780 , mse : 1.3780 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 05:50:08[0m] Beginning epoch 98...
[[34m2025-09-12 05:50:14[0m] (Global Step=00490400, Train Step=00490400),  loss : 1.3874 , mse : 1.3874 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-12 05:50:44[0m] (Global Step=00490500, Train Step=00490500),  loss : 1.3783 , mse : 1.3783 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-12 05:51:10[0m] (Global Step=00490600, Train Step=00490600),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-12 05:51:35[0m] (Global Step=00490700, Train Step=00490700),  loss : 1.3823 , mse : 1.3823 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:52:00[0m] (Global Step=00490800, Train Step=00490800),  loss : 1.3793 , mse : 1.3793 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-12 05:52:31[0m] (Global Step=00490900, Train Step=00490900),  loss : 1.3745 , mse : 1.3745 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-12 05:52:59[0m] (Global Step=00491000, Train Step=00491000),  loss : 1.3797 , mse : 1.3797 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-12 05:53:29[0m] (Global Step=00491100, Train Step=00491100),  loss : 1.3756 , mse : 1.3756 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-12 05:53:54[0m] (Global Step=00491200, Train Step=00491200),  loss : 1.3814 , mse : 1.3814 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-12 05:54:21[0m] (Global Step=00491300, Train Step=00491300),  loss : 1.3836 , mse : 1.3836 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-12 05:54:46[0m] (Global Step=00491400, Train Step=00491400),  loss : 1.3750 , mse : 1.3750 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:55:15[0m] (Global Step=00491500, Train Step=00491500),  loss : 1.3764 , mse : 1.3764 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-12 05:55:44[0m] (Global Step=00491600, Train Step=00491600),  loss : 1.3734 , mse : 1.3734 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-12 05:56:12[0m] (Global Step=00491700, Train Step=00491700),  loss : 1.3793 , mse : 1.3793 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-12 05:56:37[0m] (Global Step=00491800, Train Step=00491800),  loss : 1.3925 , mse : 1.3925 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-12 05:57:02[0m] (Global Step=00491900, Train Step=00491900),  loss : 1.3789 , mse : 1.3789 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:57:28[0m] (Global Step=00492000, Train Step=00492000),  loss : 1.3784 , mse : 1.3784 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 05:57:55[0m] (Global Step=00492100, Train Step=00492100),  loss : 1.3853 , mse : 1.3853 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-12 05:58:25[0m] (Global Step=00492200, Train Step=00492200),  loss : 1.3805 , mse : 1.3805 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 05:59:00[0m] (Global Step=00492300, Train Step=00492300),  loss : 1.3734 , mse : 1.3734 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 05:59:28[0m] (Global Step=00492400, Train Step=00492400),  loss : 1.3773 , mse : 1.3773 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-12 05:59:53[0m] (Global Step=00492500, Train Step=00492500),  loss : 1.3766 , mse : 1.3766 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 06:00:21[0m] (Global Step=00492600, Train Step=00492600),  loss : 1.3821 , mse : 1.3821 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 06:00:46[0m] (Global Step=00492700, Train Step=00492700),  loss : 1.3798 , mse : 1.3798 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:01:16[0m] (Global Step=00492800, Train Step=00492800),  loss : 1.3826 , mse : 1.3826 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-12 06:01:42[0m] (Global Step=00492900, Train Step=00492900),  loss : 1.3756 , mse : 1.3756 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 06:02:08[0m] (Global Step=00493000, Train Step=00493000),  loss : 1.3780 , mse : 1.3780 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 06:02:33[0m] (Global Step=00493100, Train Step=00493100),  loss : 1.3786 , mse : 1.3786 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-12 06:02:59[0m] (Global Step=00493200, Train Step=00493200),  loss : 1.3844 , mse : 1.3844 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:03:29[0m] (Global Step=00493300, Train Step=00493300),  loss : 1.3713 , mse : 1.3713 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-12 06:04:00[0m] (Global Step=00493400, Train Step=00493400),  loss : 1.3791 , mse : 1.3791 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-12 06:04:26[0m] (Global Step=00493500, Train Step=00493500),  loss : 1.3798 , mse : 1.3798 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-12 06:04:52[0m] (Global Step=00493600, Train Step=00493600),  loss : 1.3822 , mse : 1.3822 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:05:21[0m] (Global Step=00493700, Train Step=00493700),  loss : 1.3887 , mse : 1.3887 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-12 06:05:48[0m] (Global Step=00493800, Train Step=00493800),  loss : 1.3800 , mse : 1.3800 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-12 06:06:15[0m] (Global Step=00493900, Train Step=00493900),  loss : 1.3825 , mse : 1.3825 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 06:06:41[0m] (Global Step=00494000, Train Step=00494000),  loss : 1.3777 , mse : 1.3777 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-12 06:07:07[0m] (Global Step=00494100, Train Step=00494100),  loss : 1.3813 , mse : 1.3813 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-12 06:07:33[0m] (Global Step=00494200, Train Step=00494200),  loss : 1.3650 , mse : 1.3650 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 06:08:10[0m] (Global Step=00494300, Train Step=00494300),  loss : 1.3745 , mse : 1.3745 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-12 06:08:40[0m] (Global Step=00494400, Train Step=00494400),  loss : 1.3860 , mse : 1.3860 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-12 06:09:06[0m] (Global Step=00494500, Train Step=00494500),  loss : 1.3758 , mse : 1.3758 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 06:09:34[0m] (Global Step=00494600, Train Step=00494600),  loss : 1.3883 , mse : 1.3883 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 06:09:59[0m] (Global Step=00494700, Train Step=00494700),  loss : 1.3774 , mse : 1.3774 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:10:25[0m] (Global Step=00494800, Train Step=00494800),  loss : 1.3786 , mse : 1.3786 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-12 06:10:54[0m] (Global Step=00494900, Train Step=00494900),  loss : 1.3767 , mse : 1.3767 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-12 06:11:20[0m] (Global Step=00495000, Train Step=00495000),  loss : 1.3716 , mse : 1.3716 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 06:11:45[0m] (Global Step=00495100, Train Step=00495100),  loss : 1.3791 , mse : 1.3791 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 06:12:14[0m] (Global Step=00495200, Train Step=00495200),  loss : 1.3833 , mse : 1.3833 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-12 06:12:44[0m] (Global Step=00495300, Train Step=00495300),  loss : 1.3821 , mse : 1.3821 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 06:13:10[0m] Beginning epoch 99...
[[34m2025-09-12 06:13:16[0m] (Global Step=00495400, Train Step=00495400),  loss : 1.3853 , mse : 1.3853 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-12 06:13:43[0m] (Global Step=00495500, Train Step=00495500),  loss : 1.3839 , mse : 1.3839 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-12 06:14:10[0m] (Global Step=00495600, Train Step=00495600),  loss : 1.3726 , mse : 1.3726 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-12 06:14:38[0m] (Global Step=00495700, Train Step=00495700),  loss : 1.3756 , mse : 1.3756 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-12 06:15:05[0m] (Global Step=00495800, Train Step=00495800),  loss : 1.3880 , mse : 1.3880 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-12 06:15:31[0m] (Global Step=00495900, Train Step=00495900),  loss : 1.3732 , mse : 1.3732 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-12 06:15:56[0m] (Global Step=00496000, Train Step=00496000),  loss : 1.3735 , mse : 1.3735 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 06:16:22[0m] (Global Step=00496100, Train Step=00496100),  loss : 1.3777 , mse : 1.3777 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 06:16:58[0m] (Global Step=00496200, Train Step=00496200),  loss : 1.3778 , mse : 1.3778 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-12 06:17:23[0m] (Global Step=00496300, Train Step=00496300),  loss : 1.3756 , mse : 1.3756 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 06:17:49[0m] (Global Step=00496400, Train Step=00496400),  loss : 1.3787 , mse : 1.3787 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 06:18:18[0m] (Global Step=00496500, Train Step=00496500),  loss : 1.3787 , mse : 1.3787 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-12 06:18:49[0m] (Global Step=00496600, Train Step=00496600),  loss : 1.3742 , mse : 1.3742 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-12 06:19:16[0m] (Global Step=00496700, Train Step=00496700),  loss : 1.3768 , mse : 1.3768 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-12 06:19:42[0m] (Global Step=00496800, Train Step=00496800),  loss : 1.3765 , mse : 1.3765 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 06:20:07[0m] (Global Step=00496900, Train Step=00496900),  loss : 1.3862 , mse : 1.3862 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:20:34[0m] (Global Step=00497000, Train Step=00497000),  loss : 1.3805 , mse : 1.3805 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-12 06:21:01[0m] (Global Step=00497100, Train Step=00497100),  loss : 1.3818 , mse : 1.3818 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-12 06:21:26[0m] (Global Step=00497200, Train Step=00497200),  loss : 1.3810 , mse : 1.3810 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-12 06:21:53[0m] (Global Step=00497300, Train Step=00497300),  loss : 1.3775 , mse : 1.3775 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 06:22:19[0m] (Global Step=00497400, Train Step=00497400),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-12 06:22:49[0m] (Global Step=00497500, Train Step=00497500),  loss : 1.3774 , mse : 1.3774 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-12 06:23:15[0m] (Global Step=00497600, Train Step=00497600),  loss : 1.3763 , mse : 1.3763 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 06:23:41[0m] (Global Step=00497700, Train Step=00497700),  loss : 1.3801 , mse : 1.3801 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 06:24:11[0m] (Global Step=00497800, Train Step=00497800),  loss : 1.3766 , mse : 1.3766 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 06:24:39[0m] (Global Step=00497900, Train Step=00497900),  loss : 1.3800 , mse : 1.3800 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-12 06:25:05[0m] (Global Step=00498000, Train Step=00498000),  loss : 1.3759 , mse : 1.3759 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 06:25:31[0m] (Global Step=00498100, Train Step=00498100),  loss : 1.3750 , mse : 1.3750 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 06:25:59[0m] (Global Step=00498200, Train Step=00498200),  loss : 1.3878 , mse : 1.3878 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 06:26:25[0m] (Global Step=00498300, Train Step=00498300),  loss : 1.3861 , mse : 1.3861 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 06:26:53[0m] (Global Step=00498400, Train Step=00498400),  loss : 1.3826 , mse : 1.3826 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-12 06:27:18[0m] (Global Step=00498500, Train Step=00498500),  loss : 1.3854 , mse : 1.3854 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:27:44[0m] (Global Step=00498600, Train Step=00498600),  loss : 1.3756 , mse : 1.3756 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-12 06:28:16[0m] (Global Step=00498700, Train Step=00498700),  loss : 1.3750 , mse : 1.3750 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-12 06:28:41[0m] (Global Step=00498800, Train Step=00498800),  loss : 1.3808 , mse : 1.3808 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 06:29:07[0m] (Global Step=00498900, Train Step=00498900),  loss : 1.3874 , mse : 1.3874 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-12 06:29:45[0m] (Global Step=00499000, Train Step=00499000),  loss : 1.3738 , mse : 1.3738 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-12 06:30:10[0m] (Global Step=00499100, Train Step=00499100),  loss : 1.3719 , mse : 1.3719 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 06:30:36[0m] (Global Step=00499200, Train Step=00499200),  loss : 1.3892 , mse : 1.3892 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 06:31:06[0m] (Global Step=00499300, Train Step=00499300),  loss : 1.3822 , mse : 1.3822 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-12 06:31:31[0m] (Global Step=00499400, Train Step=00499400),  loss : 1.3795 , mse : 1.3795 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-12 06:31:58[0m] (Global Step=00499500, Train Step=00499500),  loss : 1.3766 , mse : 1.3766 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 06:32:28[0m] (Global Step=00499600, Train Step=00499600),  loss : 1.3819 , mse : 1.3819 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-12 06:32:59[0m] (Global Step=00499700, Train Step=00499700),  loss : 1.3849 , mse : 1.3849 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-12 06:33:26[0m] (Global Step=00499800, Train Step=00499800),  loss : 1.3749 , mse : 1.3749 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 06:33:54[0m] (Global Step=00499900, Train Step=00499900),  loss : 1.3931 , mse : 1.3931 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-12 06:34:19[0m] (Global Step=00500000, Train Step=00500000),  loss : 1.3767 , mse : 1.3767 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:34:28[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8/checkpoints/0500000.pt
[[34m2025-09-12 06:34:28[0m] single device batch size = 32
[[34m2025-09-12 06:34:54[0m] (Global Step=00500100, Train Step=00500100),  loss : 1.3711 , mse : 1.3711 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-12 06:35:19[0m] (Global Step=00500200, Train Step=00500200),  loss : 1.3888 , mse : 1.3888 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 06:35:55[0m] (Global Step=00500300, Train Step=00500300),  loss : 1.3809 , mse : 1.3809 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-12 06:36:24[0m] (Global Step=00500400, Train Step=00500400),  loss : 1.3959 , mse : 1.3959 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-12 06:36:25[0m] Beginning epoch 100...
[[34m2025-09-12 06:36:53[0m] (Global Step=00500500, Train Step=00500500),  loss : 1.3808 , mse : 1.3808 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-12 06:37:19[0m] (Global Step=00500600, Train Step=00500600),  loss : 1.3817 , mse : 1.3817 , LR: 0.0001, Train Steps/Sec: 3.82
