[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-10 06:16:19[0m] (Global Step=00426000, Train Step=00426000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:16:49[0m] (Global Step=00426100, Train Step=00426100),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:17:19[0m] (Global Step=00426200, Train Step=00426200),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:17:49[0m] (Global Step=00426300, Train Step=00426300),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:18:19[0m] (Global Step=00426400, Train Step=00426400),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:18:49[0m] (Global Step=00426500, Train Step=00426500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:19:21[0m] (Global Step=00426600, Train Step=00426600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 06:19:51[0m] (Global Step=00426700, Train Step=00426700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:20:21[0m] (Global Step=00426800, Train Step=00426800),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:20:52[0m] (Global Step=00426900, Train Step=00426900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 06:21:22[0m] (Global Step=00427000, Train Step=00427000),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:21:55[0m] (Global Step=00427100, Train Step=00427100),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 06:22:25[0m] (Global Step=00427200, Train Step=00427200),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:22:55[0m] (Global Step=00427300, Train Step=00427300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:23:26[0m] (Global Step=00427400, Train Step=00427400),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:23:56[0m] (Global Step=00427500, Train Step=00427500),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:24:26[0m] (Global Step=00427600, Train Step=00427600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:24:56[0m] (Global Step=00427700, Train Step=00427700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:25:26[0m] (Global Step=00427800, Train Step=00427800),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:25:56[0m] (Global Step=00427900, Train Step=00427900),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:26:26[0m] (Global Step=00428000, Train Step=00428000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:26:56[0m] (Global Step=00428100, Train Step=00428100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:27:26[0m] (Global Step=00428200, Train Step=00428200),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:28:01[0m] (Global Step=00428300, Train Step=00428300),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-10 06:28:31[0m] (Global Step=00428400, Train Step=00428400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:29:02[0m] (Global Step=00428500, Train Step=00428500),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:29:32[0m] (Global Step=00428600, Train Step=00428600),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:30:02[0m] (Global Step=00428700, Train Step=00428700),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:30:33[0m] (Global Step=00428800, Train Step=00428800),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:31:03[0m] (Global Step=00428900, Train Step=00428900),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:31:33[0m] (Global Step=00429000, Train Step=00429000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:32:03[0m] (Global Step=00429100, Train Step=00429100),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:32:34[0m] (Global Step=00429200, Train Step=00429200),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 06:33:04[0m] (Global Step=00429300, Train Step=00429300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:33:34[0m] (Global Step=00429400, Train Step=00429400),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:34:10[0m] (Global Step=00429500, Train Step=00429500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-10 06:34:40[0m] (Global Step=00429600, Train Step=00429600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:35:11[0m] (Global Step=00429700, Train Step=00429700),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:35:41[0m] (Global Step=00429800, Train Step=00429800),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:36:13[0m] (Global Step=00429900, Train Step=00429900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 06:36:43[0m] (Global Step=00430000, Train Step=00430000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:37:13[0m] (Global Step=00430100, Train Step=00430100),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:37:43[0m] (Global Step=00430200, Train Step=00430200),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:38:13[0m] (Global Step=00430300, Train Step=00430300),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:38:27[0m] Beginning epoch 86...
[[34m2025-09-10 06:38:45[0m] (Global Step=00430400, Train Step=00430400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 06:39:18[0m] (Global Step=00430500, Train Step=00430500),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-10 06:39:49[0m] (Global Step=00430600, Train Step=00430600),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 06:40:19[0m] (Global Step=00430700, Train Step=00430700),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 06:40:49[0m] (Global Step=00430800, Train Step=00430800),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:41:19[0m] (Global Step=00430900, Train Step=00430900),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:41:52[0m] (Global Step=00431000, Train Step=00431000),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 06:42:23[0m] (Global Step=00431100, Train Step=00431100),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 06:42:53[0m] (Global Step=00431200, Train Step=00431200),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:43:23[0m] (Global Step=00431300, Train Step=00431300),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:43:53[0m] (Global Step=00431400, Train Step=00431400),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:44:23[0m] (Global Step=00431500, Train Step=00431500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:44:53[0m] (Global Step=00431600, Train Step=00431600),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:45:24[0m] (Global Step=00431700, Train Step=00431700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 06:45:54[0m] (Global Step=00431800, Train Step=00431800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:46:24[0m] (Global Step=00431900, Train Step=00431900),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:46:54[0m] (Global Step=00432000, Train Step=00432000),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:47:24[0m] (Global Step=00432100, Train Step=00432100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:47:55[0m] (Global Step=00432200, Train Step=00432200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:48:25[0m] (Global Step=00432300, Train Step=00432300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:48:55[0m] (Global Step=00432400, Train Step=00432400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:49:27[0m] (Global Step=00432500, Train Step=00432500),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 06:50:00[0m] (Global Step=00432600, Train Step=00432600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 06:50:30[0m] (Global Step=00432700, Train Step=00432700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:51:00[0m] (Global Step=00432800, Train Step=00432800),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:51:31[0m] (Global Step=00432900, Train Step=00432900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:52:01[0m] (Global Step=00433000, Train Step=00433000),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:52:31[0m] (Global Step=00433100, Train Step=00433100),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:53:01[0m] (Global Step=00433200, Train Step=00433200),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:53:31[0m] (Global Step=00433300, Train Step=00433300),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:54:02[0m] (Global Step=00433400, Train Step=00433400),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:54:32[0m] (Global Step=00433500, Train Step=00433500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:55:02[0m] (Global Step=00433600, Train Step=00433600),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:55:32[0m] (Global Step=00433700, Train Step=00433700),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:56:02[0m] (Global Step=00433800, Train Step=00433800),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:56:32[0m] (Global Step=00433900, Train Step=00433900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:57:02[0m] (Global Step=00434000, Train Step=00434000),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 06:57:34[0m] (Global Step=00434100, Train Step=00434100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 06:58:04[0m] (Global Step=00434200, Train Step=00434200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:58:35[0m] (Global Step=00434300, Train Step=00434300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:59:05[0m] (Global Step=00434400, Train Step=00434400),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 06:59:36[0m] (Global Step=00434500, Train Step=00434500),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 07:00:06[0m] (Global Step=00434600, Train Step=00434600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:00:36[0m] (Global Step=00434700, Train Step=00434700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 07:01:10[0m] (Global Step=00434800, Train Step=00434800),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 07:01:40[0m] (Global Step=00434900, Train Step=00434900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:02:10[0m] (Global Step=00435000, Train Step=00435000),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:02:41[0m] (Global Step=00435100, Train Step=00435100),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:03:11[0m] (Global Step=00435200, Train Step=00435200),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:03:41[0m] (Global Step=00435300, Train Step=00435300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:03:56[0m] Beginning epoch 87...
[[34m2025-09-10 07:04:12[0m] (Global Step=00435400, Train Step=00435400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 07:04:42[0m] (Global Step=00435500, Train Step=00435500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:05:12[0m] (Global Step=00435600, Train Step=00435600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:05:42[0m] (Global Step=00435700, Train Step=00435700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:06:13[0m] (Global Step=00435800, Train Step=00435800),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:06:43[0m] (Global Step=00435900, Train Step=00435900),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:07:13[0m] (Global Step=00436000, Train Step=00436000),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:07:43[0m] (Global Step=00436100, Train Step=00436100),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:08:14[0m] (Global Step=00436200, Train Step=00436200),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 07:08:44[0m] (Global Step=00436300, Train Step=00436300),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 07:09:14[0m] (Global Step=00436400, Train Step=00436400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:09:44[0m] (Global Step=00436500, Train Step=00436500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:10:15[0m] (Global Step=00436600, Train Step=00436600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:10:46[0m] (Global Step=00436700, Train Step=00436700),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-10 07:11:16[0m] (Global Step=00436800, Train Step=00436800),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:11:46[0m] (Global Step=00436900, Train Step=00436900),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:12:16[0m] (Global Step=00437000, Train Step=00437000),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:12:47[0m] (Global Step=00437100, Train Step=00437100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:13:17[0m] (Global Step=00437200, Train Step=00437200),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:13:51[0m] (Global Step=00437300, Train Step=00437300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 07:14:21[0m] (Global Step=00437400, Train Step=00437400),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:14:51[0m] (Global Step=00437500, Train Step=00437500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:15:21[0m] (Global Step=00437600, Train Step=00437600),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:15:51[0m] (Global Step=00437700, Train Step=00437700),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:16:22[0m] (Global Step=00437800, Train Step=00437800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:16:52[0m] (Global Step=00437900, Train Step=00437900),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:17:22[0m] (Global Step=00438000, Train Step=00438000),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:17:53[0m] (Global Step=00438100, Train Step=00438100),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 07:18:23[0m] (Global Step=00438200, Train Step=00438200),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:18:53[0m] (Global Step=00438300, Train Step=00438300),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:19:23[0m] (Global Step=00438400, Train Step=00438400),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:19:54[0m] (Global Step=00438500, Train Step=00438500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 07:20:24[0m] (Global Step=00438600, Train Step=00438600),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:20:54[0m] (Global Step=00438700, Train Step=00438700),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:21:24[0m] (Global Step=00438800, Train Step=00438800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:21:54[0m] (Global Step=00438900, Train Step=00438900),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:22:24[0m] (Global Step=00439000, Train Step=00439000),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:22:54[0m] (Global Step=00439100, Train Step=00439100),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:23:24[0m] (Global Step=00439200, Train Step=00439200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:23:54[0m] (Global Step=00439300, Train Step=00439300),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:24:24[0m] (Global Step=00439400, Train Step=00439400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:24:54[0m] (Global Step=00439500, Train Step=00439500),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:25:24[0m] (Global Step=00439600, Train Step=00439600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:25:55[0m] (Global Step=00439700, Train Step=00439700),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:26:25[0m] (Global Step=00439800, Train Step=00439800),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:26:55[0m] (Global Step=00439900, Train Step=00439900),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:27:26[0m] (Global Step=00440000, Train Step=00440000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 07:27:56[0m] (Global Step=00440100, Train Step=00440100),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:28:26[0m] (Global Step=00440200, Train Step=00440200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:28:57[0m] (Global Step=00440300, Train Step=00440300),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 07:29:13[0m] Beginning epoch 88...
[[34m2025-09-10 07:29:29[0m] (Global Step=00440400, Train Step=00440400),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 07:29:59[0m] (Global Step=00440500, Train Step=00440500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:30:29[0m] (Global Step=00440600, Train Step=00440600),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:30:59[0m] (Global Step=00440700, Train Step=00440700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:31:30[0m] (Global Step=00440800, Train Step=00440800),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:32:00[0m] (Global Step=00440900, Train Step=00440900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:32:30[0m] (Global Step=00441000, Train Step=00441000),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:33:00[0m] (Global Step=00441100, Train Step=00441100),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 07:33:30[0m] (Global Step=00441200, Train Step=00441200),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:34:00[0m] (Global Step=00441300, Train Step=00441300),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:34:30[0m] (Global Step=00441400, Train Step=00441400),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 07:35:00[0m] (Global Step=00441500, Train Step=00441500),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.32
