[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-22 20:53:23[0m] (Global Step=01317600, Train Step=01317600),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:53:54[0m] (Global Step=01317700, Train Step=01317700),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:54:26[0m] (Global Step=01317800, Train Step=01317800),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:54:57[0m] (Global Step=01317900, Train Step=01317900),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:55:31[0m] (Global Step=01318000, Train Step=01318000),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-22 20:56:02[0m] (Global Step=01318100, Train Step=01318100),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:56:34[0m] (Global Step=01318200, Train Step=01318200),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:57:05[0m] (Global Step=01318300, Train Step=01318300),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:57:37[0m] (Global Step=01318400, Train Step=01318400),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:58:08[0m] (Global Step=01318500, Train Step=01318500),  loss : 0.2550 , mse : 0.2550 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:58:39[0m] (Global Step=01318600, Train Step=01318600),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:59:11[0m] (Global Step=01318700, Train Step=01318700),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:59:43[0m] (Global Step=01318800, Train Step=01318800),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:00:15[0m] (Global Step=01318900, Train Step=01318900),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 21:00:46[0m] (Global Step=01319000, Train Step=01319000),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:01:18[0m] (Global Step=01319100, Train Step=01319100),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 21:01:50[0m] (Global Step=01319200, Train Step=01319200),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 21:02:22[0m] (Global Step=01319300, Train Step=01319300),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:02:53[0m] (Global Step=01319400, Train Step=01319400),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:03:25[0m] (Global Step=01319500, Train Step=01319500),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:03:56[0m] (Global Step=01319600, Train Step=01319600),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:04:28[0m] (Global Step=01319700, Train Step=01319700),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:04:59[0m] (Global Step=01319800, Train Step=01319800),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:05:31[0m] (Global Step=01319900, Train Step=01319900),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:06:02[0m] (Global Step=01320000, Train Step=01320000),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:06:34[0m] (Global Step=01320100, Train Step=01320100),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:07:05[0m] (Global Step=01320200, Train Step=01320200),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:07:37[0m] (Global Step=01320300, Train Step=01320300),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:08:08[0m] (Global Step=01320400, Train Step=01320400),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:08:40[0m] (Global Step=01320500, Train Step=01320500),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:09:12[0m] (Global Step=01320600, Train Step=01320600),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:09:43[0m] (Global Step=01320700, Train Step=01320700),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:10:15[0m] (Global Step=01320800, Train Step=01320800),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:10:46[0m] (Global Step=01320900, Train Step=01320900),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:11:18[0m] (Global Step=01321000, Train Step=01321000),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 21:11:36[0m] Beginning epoch 264...
[[34m2025-09-22 21:11:57[0m] (Global Step=01321100, Train Step=01321100),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-22 21:12:29[0m] (Global Step=01321200, Train Step=01321200),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 21:13:01[0m] (Global Step=01321300, Train Step=01321300),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 21:13:33[0m] (Global Step=01321400, Train Step=01321400),  loss : 0.2550 , mse : 0.2550 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:14:04[0m] (Global Step=01321500, Train Step=01321500),  loss : 0.2547 , mse : 0.2547 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:14:36[0m] (Global Step=01321600, Train Step=01321600),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:15:07[0m] (Global Step=01321700, Train Step=01321700),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:15:39[0m] (Global Step=01321800, Train Step=01321800),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:16:10[0m] (Global Step=01321900, Train Step=01321900),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:16:42[0m] (Global Step=01322000, Train Step=01322000),  loss : 0.2557 , mse : 0.2557 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:17:13[0m] (Global Step=01322100, Train Step=01322100),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:17:45[0m] (Global Step=01322200, Train Step=01322200),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:18:16[0m] (Global Step=01322300, Train Step=01322300),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:18:48[0m] (Global Step=01322400, Train Step=01322400),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:19:19[0m] (Global Step=01322500, Train Step=01322500),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:19:51[0m] (Global Step=01322600, Train Step=01322600),  loss : 0.2562 , mse : 0.2562 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:20:22[0m] (Global Step=01322700, Train Step=01322700),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:20:54[0m] (Global Step=01322800, Train Step=01322800),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:21:25[0m] (Global Step=01322900, Train Step=01322900),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:21:58[0m] (Global Step=01323000, Train Step=01323000),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-22 21:22:30[0m] (Global Step=01323100, Train Step=01323100),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:23:01[0m] (Global Step=01323200, Train Step=01323200),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:23:33[0m] (Global Step=01323300, Train Step=01323300),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:24:05[0m] (Global Step=01323400, Train Step=01323400),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 21:24:37[0m] (Global Step=01323500, Train Step=01323500),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:25:08[0m] (Global Step=01323600, Train Step=01323600),  loss : 0.2540 , mse : 0.2540 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:25:40[0m] (Global Step=01323700, Train Step=01323700),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:26:11[0m] (Global Step=01323800, Train Step=01323800),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:26:43[0m] (Global Step=01323900, Train Step=01323900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:27:14[0m] (Global Step=01324000, Train Step=01324000),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:27:46[0m] (Global Step=01324100, Train Step=01324100),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:28:17[0m] (Global Step=01324200, Train Step=01324200),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:28:49[0m] (Global Step=01324300, Train Step=01324300),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:29:20[0m] (Global Step=01324400, Train Step=01324400),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:29:52[0m] (Global Step=01324500, Train Step=01324500),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:30:23[0m] (Global Step=01324600, Train Step=01324600),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:30:55[0m] (Global Step=01324700, Train Step=01324700),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:31:26[0m] (Global Step=01324800, Train Step=01324800),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:31:58[0m] (Global Step=01324900, Train Step=01324900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:32:29[0m] (Global Step=01325000, Train Step=01325000),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:33:01[0m] (Global Step=01325100, Train Step=01325100),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 21:33:33[0m] (Global Step=01325200, Train Step=01325200),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:34:05[0m] (Global Step=01325300, Train Step=01325300),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:34:37[0m] (Global Step=01325400, Train Step=01325400),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:35:09[0m] (Global Step=01325500, Train Step=01325500),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 21:35:40[0m] (Global Step=01325600, Train Step=01325600),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:36:12[0m] (Global Step=01325700, Train Step=01325700),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:36:43[0m] (Global Step=01325800, Train Step=01325800),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:37:15[0m] (Global Step=01325900, Train Step=01325900),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:37:46[0m] (Global Step=01326000, Train Step=01326000),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:38:05[0m] Beginning epoch 265...
[[34m2025-09-22 21:38:26[0m] (Global Step=01326100, Train Step=01326100),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-22 21:38:58[0m] (Global Step=01326200, Train Step=01326200),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:39:30[0m] (Global Step=01326300, Train Step=01326300),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:40:01[0m] (Global Step=01326400, Train Step=01326400),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:40:33[0m] (Global Step=01326500, Train Step=01326500),  loss : 0.2550 , mse : 0.2550 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:41:04[0m] (Global Step=01326600, Train Step=01326600),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:41:36[0m] (Global Step=01326700, Train Step=01326700),  loss : 0.2551 , mse : 0.2551 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:42:07[0m] (Global Step=01326800, Train Step=01326800),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:42:39[0m] (Global Step=01326900, Train Step=01326900),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:43:10[0m] (Global Step=01327000, Train Step=01327000),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:43:42[0m] (Global Step=01327100, Train Step=01327100),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 21:44:14[0m] (Global Step=01327200, Train Step=01327200),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 21:44:46[0m] (Global Step=01327300, Train Step=01327300),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 21:45:18[0m] (Global Step=01327400, Train Step=01327400),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 21:45:50[0m] (Global Step=01327500, Train Step=01327500),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 21:46:22[0m] (Global Step=01327600, Train Step=01327600),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:46:53[0m] (Global Step=01327700, Train Step=01327700),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:47:25[0m] (Global Step=01327800, Train Step=01327800),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:47:56[0m] (Global Step=01327900, Train Step=01327900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:48:28[0m] (Global Step=01328000, Train Step=01328000),  loss : 0.2573 , mse : 0.2573 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:48:59[0m] (Global Step=01328100, Train Step=01328100),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:49:31[0m] (Global Step=01328200, Train Step=01328200),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:50:02[0m] (Global Step=01328300, Train Step=01328300),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:50:34[0m] (Global Step=01328400, Train Step=01328400),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:51:05[0m] (Global Step=01328500, Train Step=01328500),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:51:37[0m] (Global Step=01328600, Train Step=01328600),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:52:08[0m] (Global Step=01328700, Train Step=01328700),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:52:40[0m] (Global Step=01328800, Train Step=01328800),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:53:11[0m] (Global Step=01328900, Train Step=01328900),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 21:53:43[0m] (Global Step=01329000, Train Step=01329000),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:54:14[0m] (Global Step=01329100, Train Step=01329100),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:54:46[0m] (Global Step=01329200, Train Step=01329200),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:55:18[0m] (Global Step=01329300, Train Step=01329300),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 21:55:50[0m] (Global Step=01329400, Train Step=01329400),  loss : 0.2559 , mse : 0.2559 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:56:22[0m] (Global Step=01329500, Train Step=01329500),  loss : 0.2557 , mse : 0.2557 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 21:56:54[0m] (Global Step=01329600, Train Step=01329600),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:57:25[0m] (Global Step=01329700, Train Step=01329700),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 21:57:57[0m] (Global Step=01329800, Train Step=01329800),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:58:28[0m] (Global Step=01329900, Train Step=01329900),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:59:00[0m] (Global Step=01330000, Train Step=01330000),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 21:59:31[0m] (Global Step=01330100, Train Step=01330100),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:00:03[0m] (Global Step=01330200, Train Step=01330200),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:00:34[0m] (Global Step=01330300, Train Step=01330300),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:01:06[0m] (Global Step=01330400, Train Step=01330400),  loss : 0.2583 , mse : 0.2583 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:01:37[0m] (Global Step=01330500, Train Step=01330500),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:02:09[0m] (Global Step=01330600, Train Step=01330600),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:02:40[0m] (Global Step=01330700, Train Step=01330700),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:03:12[0m] (Global Step=01330800, Train Step=01330800),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:03:43[0m] (Global Step=01330900, Train Step=01330900),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:04:15[0m] (Global Step=01331000, Train Step=01331000),  loss : 0.2562 , mse : 0.2562 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:04:35[0m] Beginning epoch 266...
[[34m2025-09-22 22:04:56[0m] (Global Step=01331100, Train Step=01331100),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 2.44
[[34m2025-09-22 22:05:27[0m] (Global Step=01331200, Train Step=01331200),  loss : 0.2547 , mse : 0.2547 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:05:59[0m] (Global Step=01331300, Train Step=01331300),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 22:06:31[0m] (Global Step=01331400, Train Step=01331400),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 22:07:03[0m] (Global Step=01331500, Train Step=01331500),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 22:07:35[0m] (Global Step=01331600, Train Step=01331600),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 22:08:07[0m] (Global Step=01331700, Train Step=01331700),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 22:08:39[0m] (Global Step=01331800, Train Step=01331800),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 22:09:10[0m] (Global Step=01331900, Train Step=01331900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:09:42[0m] (Global Step=01332000, Train Step=01332000),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:10:13[0m] (Global Step=01332100, Train Step=01332100),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:10:45[0m] (Global Step=01332200, Train Step=01332200),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:11:16[0m] (Global Step=01332300, Train Step=01332300),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:11:48[0m] (Global Step=01332400, Train Step=01332400),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:12:19[0m] (Global Step=01332500, Train Step=01332500),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:12:51[0m] (Global Step=01332600, Train Step=01332600),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:13:22[0m] (Global Step=01332700, Train Step=01332700),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 22:13:54[0m] (Global Step=01332800, Train Step=01332800),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 22:14:25[0m] (Global Step=01332900, Train Step=01332900),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.17
