[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 19:58:16[0m] (Global Step=00264300, Train Step=00264300),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 8.68
[[34m2025-09-06 19:58:32[0m] (Global Step=00264400, Train Step=00264400),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 6.05
[[34m2025-09-06 19:58:39[0m] (Global Step=00264500, Train Step=00264500),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 14.47
[[34m2025-09-06 19:58:46[0m] (Global Step=00264600, Train Step=00264600),  loss : 0.1691 , mse : 0.1691 , LR: 0.0001, Train Steps/Sec: 14.71
[[34m2025-09-06 19:58:54[0m] (Global Step=00264700, Train Step=00264700),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-06 19:59:01[0m] (Global Step=00264800, Train Step=00264800),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 14.80
[[34m2025-09-06 19:59:21[0m] (Global Step=00264900, Train Step=00264900),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-06 19:59:38[0m] (Global Step=00265000, Train Step=00265000),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 6.10
[[34m2025-09-06 19:59:55[0m] (Global Step=00265100, Train Step=00265100),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 5.79
[[34m2025-09-06 20:00:11[0m] (Global Step=00265200, Train Step=00265200),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 6.37
[[34m2025-09-06 20:00:12[0m] Beginning epoch 53...
[[34m2025-09-06 20:00:22[0m] (Global Step=00265300, Train Step=00265300),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 8.78
[[34m2025-09-06 20:00:35[0m] (Global Step=00265400, Train Step=00265400),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-06 20:00:42[0m] (Global Step=00265500, Train Step=00265500),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 20:00:48[0m] (Global Step=00265600, Train Step=00265600),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 20:00:59[0m] (Global Step=00265700, Train Step=00265700),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-06 20:01:06[0m] (Global Step=00265800, Train Step=00265800),  loss : 0.1685 , mse : 0.1685 , LR: 0.0001, Train Steps/Sec: 15.46
[[34m2025-09-06 20:01:12[0m] (Global Step=00265900, Train Step=00265900),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 20:01:19[0m] (Global Step=00266000, Train Step=00266000),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 20:01:25[0m] (Global Step=00266100, Train Step=00266100),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 20:01:32[0m] (Global Step=00266200, Train Step=00266200),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 15.52
[[34m2025-09-06 20:01:41[0m] (Global Step=00266300, Train Step=00266300),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 10.56
[[34m2025-09-06 20:01:57[0m] (Global Step=00266400, Train Step=00266400),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 6.14
[[34m2025-09-06 20:02:06[0m] (Global Step=00266500, Train Step=00266500),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 20:02:24[0m] (Global Step=00266600, Train Step=00266600),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-09-06 20:02:31[0m] (Global Step=00266700, Train Step=00266700),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 15.57
[[34m2025-09-06 20:02:43[0m] (Global Step=00266800, Train Step=00266800),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-06 20:02:49[0m] (Global Step=00266900, Train Step=00266900),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 15.22
[[34m2025-09-06 20:02:59[0m] (Global Step=00267000, Train Step=00267000),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 9.88
[[34m2025-09-06 20:03:20[0m] (Global Step=00267100, Train Step=00267100),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-06 20:03:26[0m] (Global Step=00267200, Train Step=00267200),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 15.53
[[34m2025-09-06 20:03:39[0m] (Global Step=00267300, Train Step=00267300),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-06 20:03:50[0m] (Global Step=00267400, Train Step=00267400),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-06 20:03:56[0m] (Global Step=00267500, Train Step=00267500),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 20:04:02[0m] (Global Step=00267600, Train Step=00267600),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 20:04:09[0m] (Global Step=00267700, Train Step=00267700),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 20:04:15[0m] (Global Step=00267800, Train Step=00267800),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 15.75
[[34m2025-09-06 20:04:32[0m] (Global Step=00267900, Train Step=00267900),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 5.97
[[34m2025-09-06 20:04:42[0m] (Global Step=00268000, Train Step=00268000),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-06 20:04:58[0m] (Global Step=00268100, Train Step=00268100),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 6.23
[[34m2025-09-06 20:05:08[0m] (Global Step=00268200, Train Step=00268200),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-06 20:05:19[0m] (Global Step=00268300, Train Step=00268300),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-06 20:05:26[0m] (Global Step=00268400, Train Step=00268400),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 13.88
[[34m2025-09-06 20:05:33[0m] (Global Step=00268500, Train Step=00268500),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 13.87
[[34m2025-09-06 20:05:40[0m] (Global Step=00268600, Train Step=00268600),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 14.40
[[34m2025-09-06 20:05:47[0m] (Global Step=00268700, Train Step=00268700),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 13.72
[[34m2025-09-06 20:05:55[0m] (Global Step=00268800, Train Step=00268800),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 13.82
[[34m2025-09-06 20:06:05[0m] (Global Step=00268900, Train Step=00268900),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-06 20:06:18[0m] (Global Step=00269000, Train Step=00269000),  loss : 0.1672 , mse : 0.1672 , LR: 0.0001, Train Steps/Sec: 7.51
[[34m2025-09-06 20:06:40[0m] (Global Step=00269100, Train Step=00269100),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-06 20:06:54[0m] (Global Step=00269200, Train Step=00269200),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 7.22
[[34m2025-09-06 20:07:01[0m] (Global Step=00269300, Train Step=00269300),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 14.72
[[34m2025-09-06 20:07:09[0m] (Global Step=00269400, Train Step=00269400),  loss : 0.1672 , mse : 0.1672 , LR: 0.0001, Train Steps/Sec: 11.78
[[34m2025-09-06 20:07:20[0m] (Global Step=00269500, Train Step=00269500),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-06 20:07:28[0m] (Global Step=00269600, Train Step=00269600),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 13.61
[[34m2025-09-06 20:07:35[0m] (Global Step=00269700, Train Step=00269700),  loss : 0.1686 , mse : 0.1686 , LR: 0.0001, Train Steps/Sec: 13.67
[[34m2025-09-06 20:07:43[0m] (Global Step=00269800, Train Step=00269800),  loss : 0.1679 , mse : 0.1679 , LR: 0.0001, Train Steps/Sec: 12.88
[[34m2025-09-06 20:07:54[0m] (Global Step=00269900, Train Step=00269900),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-06 20:08:20[0m] (Global Step=00270000, Train Step=00270000),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-06 20:08:32[0m] (Global Step=00270100, Train Step=00270100),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-06 20:08:48[0m] (Global Step=00270200, Train Step=00270200),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-06 20:08:52[0m] Beginning epoch 54...
[[34m2025-09-06 20:09:07[0m] (Global Step=00270300, Train Step=00270300),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-06 20:09:13[0m] (Global Step=00270400, Train Step=00270400),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 15.77
[[34m2025-09-06 20:09:20[0m] (Global Step=00270500, Train Step=00270500),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 15.75
[[34m2025-09-06 20:09:30[0m] (Global Step=00270600, Train Step=00270600),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-06 20:09:41[0m] (Global Step=00270700, Train Step=00270700),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-06 20:09:48[0m] (Global Step=00270800, Train Step=00270800),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 15.61
[[34m2025-09-06 20:09:57[0m] (Global Step=00270900, Train Step=00270900),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-06 20:10:08[0m] (Global Step=00271000, Train Step=00271000),  loss : 0.1685 , mse : 0.1685 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-06 20:10:17[0m] (Global Step=00271100, Train Step=00271100),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 11.12
[[34m2025-09-06 20:10:23[0m] (Global Step=00271200, Train Step=00271200),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 14.81
[[34m2025-09-06 20:10:40[0m] (Global Step=00271300, Train Step=00271300),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 6.22
[[34m2025-09-06 20:10:51[0m] (Global Step=00271400, Train Step=00271400),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-06 20:10:58[0m] (Global Step=00271500, Train Step=00271500),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 15.66
[[34m2025-09-06 20:11:04[0m] (Global Step=00271600, Train Step=00271600),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 14.96
[[34m2025-09-06 20:11:11[0m] (Global Step=00271700, Train Step=00271700),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 15.64
[[34m2025-09-06 20:11:17[0m] (Global Step=00271800, Train Step=00271800),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 20:11:27[0m] (Global Step=00271900, Train Step=00271900),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 10.52
[[34m2025-09-06 20:11:38[0m] (Global Step=00272000, Train Step=00272000),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-06 20:11:45[0m] (Global Step=00272100, Train Step=00272100),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 15.37
[[34m2025-09-06 20:12:01[0m] (Global Step=00272200, Train Step=00272200),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 6.12
[[34m2025-09-06 20:12:07[0m] (Global Step=00272300, Train Step=00272300),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 20:12:14[0m] (Global Step=00272400, Train Step=00272400),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 15.42
[[34m2025-09-06 20:12:26[0m] (Global Step=00272500, Train Step=00272500),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 8.27
[[34m2025-09-06 20:12:35[0m] (Global Step=00272600, Train Step=00272600),  loss : 0.1686 , mse : 0.1686 , LR: 0.0001, Train Steps/Sec: 11.43
[[34m2025-09-06 20:12:56[0m] (Global Step=00272700, Train Step=00272700),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-06 20:13:11[0m] (Global Step=00272800, Train Step=00272800),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 6.36
[[34m2025-09-06 20:13:18[0m] (Global Step=00272900, Train Step=00272900),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 20:13:25[0m] (Global Step=00273000, Train Step=00273000),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 13.98
[[34m2025-09-06 20:13:39[0m] (Global Step=00273100, Train Step=00273100),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 7.14
[[34m2025-09-06 20:13:46[0m] (Global Step=00273200, Train Step=00273200),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 13.57
[[34m2025-09-06 20:14:03[0m] (Global Step=00273300, Train Step=00273300),  loss : 0.1685 , mse : 0.1685 , LR: 0.0001, Train Steps/Sec: 6.11
[[34m2025-09-06 20:14:14[0m] (Global Step=00273400, Train Step=00273400),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 8.57
[[34m2025-09-06 20:14:23[0m] (Global Step=00273500, Train Step=00273500),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 11.60
[[34m2025-09-06 20:14:34[0m] (Global Step=00273600, Train Step=00273600),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-06 20:14:44[0m] (Global Step=00273700, Train Step=00273700),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-06 20:14:52[0m] (Global Step=00273800, Train Step=00273800),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 13.47
[[34m2025-09-06 20:14:59[0m] (Global Step=00273900, Train Step=00273900),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 13.93
[[34m2025-09-06 20:15:07[0m] (Global Step=00274000, Train Step=00274000),  loss : 0.1679 , mse : 0.1679 , LR: 0.0001, Train Steps/Sec: 11.97
[[34m2025-09-06 20:15:21[0m] (Global Step=00274100, Train Step=00274100),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 7.16
[[34m2025-09-06 20:15:34[0m] (Global Step=00274200, Train Step=00274200),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 7.70
[[34m2025-09-06 20:15:45[0m] (Global Step=00274300, Train Step=00274300),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-06 20:15:55[0m] (Global Step=00274400, Train Step=00274400),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-06 20:16:04[0m] (Global Step=00274500, Train Step=00274500),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 11.72
[[34m2025-09-06 20:16:11[0m] (Global Step=00274600, Train Step=00274600),  loss : 0.1680 , mse : 0.1680 , LR: 0.0001, Train Steps/Sec: 14.23
[[34m2025-09-06 20:16:23[0m] (Global Step=00274700, Train Step=00274700),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-06 20:16:30[0m] (Global Step=00274800, Train Step=00274800),  loss : 0.1678 , mse : 0.1678 , LR: 0.0001, Train Steps/Sec: 14.03
[[34m2025-09-06 20:16:42[0m] (Global Step=00274900, Train Step=00274900),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 8.16
[[34m2025-09-06 20:16:50[0m] (Global Step=00275000, Train Step=00275000),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-06 20:16:59[0m] (Global Step=00275100, Train Step=00275100),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 11.26
[[34m2025-09-06 20:17:06[0m] (Global Step=00275200, Train Step=00275200),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 14.03
[[34m2025-09-06 20:17:08[0m] Beginning epoch 55...
[[34m2025-09-06 20:17:16[0m] (Global Step=00275300, Train Step=00275300),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-06 20:17:25[0m] (Global Step=00275400, Train Step=00275400),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 10.60
[[34m2025-09-06 20:17:31[0m] (Global Step=00275500, Train Step=00275500),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 15.75
[[34m2025-09-06 20:17:41[0m] (Global Step=00275600, Train Step=00275600),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 10.06
[[34m2025-09-06 20:17:55[0m] (Global Step=00275700, Train Step=00275700),  loss : 0.1673 , mse : 0.1673 , LR: 0.0001, Train Steps/Sec: 7.38
[[34m2025-09-06 20:18:05[0m] (Global Step=00275800, Train Step=00275800),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 9.99
[[34m2025-09-06 20:18:11[0m] (Global Step=00275900, Train Step=00275900),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 20:18:18[0m] (Global Step=00276000, Train Step=00276000),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 15.74
[[34m2025-09-06 20:18:26[0m] (Global Step=00276100, Train Step=00276100),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 11.60
[[34m2025-09-06 20:18:41[0m] (Global Step=00276200, Train Step=00276200),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 6.77
[[34m2025-09-06 20:18:51[0m] (Global Step=00276300, Train Step=00276300),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-06 20:19:01[0m] (Global Step=00276400, Train Step=00276400),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 10.55
[[34m2025-09-06 20:19:11[0m] (Global Step=00276500, Train Step=00276500),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-06 20:19:36[0m] (Global Step=00276600, Train Step=00276600),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-09-06 20:19:42[0m] (Global Step=00276700, Train Step=00276700),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 15.40
[[34m2025-09-06 20:19:53[0m] (Global Step=00276800, Train Step=00276800),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-06 20:20:00[0m] (Global Step=00276900, Train Step=00276900),  loss : 0.1684 , mse : 0.1684 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 20:20:06[0m] (Global Step=00277000, Train Step=00277000),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 20:20:15[0m] (Global Step=00277100, Train Step=00277100),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 10.74
[[34m2025-09-06 20:20:26[0m] (Global Step=00277200, Train Step=00277200),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-06 20:20:32[0m] (Global Step=00277300, Train Step=00277300),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 15.64
[[34m2025-09-06 20:20:50[0m] (Global Step=00277400, Train Step=00277400),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 5.85
[[34m2025-09-06 20:21:00[0m] (Global Step=00277500, Train Step=00277500),  loss : 0.1686 , mse : 0.1686 , LR: 0.0001, Train Steps/Sec: 10.06
[[34m2025-09-06 20:21:09[0m] (Global Step=00277600, Train Step=00277600),  loss : 0.1677 , mse : 0.1677 , LR: 0.0001, Train Steps/Sec: 10.93
[[34m2025-09-06 20:21:19[0m] (Global Step=00277700, Train Step=00277700),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-06 20:21:28[0m] (Global Step=00277800, Train Step=00277800),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 11.38
[[34m2025-09-06 20:21:41[0m] (Global Step=00277900, Train Step=00277900),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-06 20:21:53[0m] (Global Step=00278000, Train Step=00278000),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-06 20:22:00[0m] (Global Step=00278100, Train Step=00278100),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 14.23
[[34m2025-09-06 20:22:15[0m] (Global Step=00278200, Train Step=00278200),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 6.50
[[34m2025-09-06 20:22:22[0m] (Global Step=00278300, Train Step=00278300),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 14.67
[[34m2025-09-06 20:22:33[0m] (Global Step=00278400, Train Step=00278400),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 8.85
[[34m2025-09-06 20:22:46[0m] (Global Step=00278500, Train Step=00278500),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-06 20:23:06[0m] (Global Step=00278600, Train Step=00278600),  loss : 0.1683 , mse : 0.1683 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-06 20:23:28[0m] (Global Step=00278700, Train Step=00278700),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-06 20:23:40[0m] (Global Step=00278800, Train Step=00278800),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-06 20:23:49[0m] (Global Step=00278900, Train Step=00278900),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-06 20:23:56[0m] (Global Step=00279000, Train Step=00279000),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 20:24:03[0m] (Global Step=00279100, Train Step=00279100),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 14.42
[[34m2025-09-06 20:24:16[0m] (Global Step=00279200, Train Step=00279200),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-06 20:24:27[0m] (Global Step=00279300, Train Step=00279300),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-06 20:24:37[0m] (Global Step=00279400, Train Step=00279400),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-06 20:24:49[0m] (Global Step=00279500, Train Step=00279500),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-06 20:24:57[0m] (Global Step=00279600, Train Step=00279600),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 13.42
[[34m2025-09-06 20:25:08[0m] (Global Step=00279700, Train Step=00279700),  loss : 0.1691 , mse : 0.1691 , LR: 0.0001, Train Steps/Sec: 8.86
[[34m2025-09-06 20:25:19[0m] (Global Step=00279800, Train Step=00279800),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 8.89
