[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 14:39:43[0m] (Global Step=00182400, Train Step=00182400),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 14:40:13[0m] (Global Step=00182500, Train Step=00182500),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 14:40:43[0m] (Global Step=00182600, Train Step=00182600),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:41:13[0m] (Global Step=00182700, Train Step=00182700),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:41:43[0m] (Global Step=00182800, Train Step=00182800),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:42:14[0m] (Global Step=00182900, Train Step=00182900),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:42:46[0m] (Global Step=00183000, Train Step=00183000),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-14 14:43:16[0m] (Global Step=00183100, Train Step=00183100),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:43:47[0m] (Global Step=00183200, Train Step=00183200),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 14:44:18[0m] (Global Step=00183300, Train Step=00183300),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 14:44:48[0m] (Global Step=00183400, Train Step=00183400),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:45:18[0m] (Global Step=00183500, Train Step=00183500),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:45:48[0m] (Global Step=00183600, Train Step=00183600),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:46:18[0m] (Global Step=00183700, Train Step=00183700),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 14:46:48[0m] (Global Step=00183800, Train Step=00183800),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:47:19[0m] (Global Step=00183900, Train Step=00183900),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:47:49[0m] (Global Step=00184000, Train Step=00184000),  loss : 0.3675 , mse : 0.3675 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:48:19[0m] (Global Step=00184100, Train Step=00184100),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:48:49[0m] (Global Step=00184200, Train Step=00184200),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:49:19[0m] (Global Step=00184300, Train Step=00184300),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:49:49[0m] (Global Step=00184400, Train Step=00184400),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:50:19[0m] (Global Step=00184500, Train Step=00184500),  loss : 0.3697 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:50:49[0m] (Global Step=00184600, Train Step=00184600),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:51:19[0m] (Global Step=00184700, Train Step=00184700),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:51:49[0m] (Global Step=00184800, Train Step=00184800),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:52:19[0m] (Global Step=00184900, Train Step=00184900),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:52:49[0m] (Global Step=00185000, Train Step=00185000),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:53:21[0m] (Global Step=00185100, Train Step=00185100),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 14:53:36[0m] Beginning epoch 37...
[[34m2025-09-14 14:53:55[0m] (Global Step=00185200, Train Step=00185200),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-14 14:54:25[0m] (Global Step=00185300, Train Step=00185300),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:54:55[0m] (Global Step=00185400, Train Step=00185400),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:55:25[0m] (Global Step=00185500, Train Step=00185500),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:55:56[0m] (Global Step=00185600, Train Step=00185600),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 14:56:26[0m] (Global Step=00185700, Train Step=00185700),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:56:56[0m] (Global Step=00185800, Train Step=00185800),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:57:26[0m] (Global Step=00185900, Train Step=00185900),  loss : 0.3687 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:57:56[0m] (Global Step=00186000, Train Step=00186000),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:58:26[0m] (Global Step=00186100, Train Step=00186100),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:58:56[0m] (Global Step=00186200, Train Step=00186200),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:59:26[0m] (Global Step=00186300, Train Step=00186300),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:59:56[0m] (Global Step=00186400, Train Step=00186400),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:00:26[0m] (Global Step=00186500, Train Step=00186500),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:00:56[0m] (Global Step=00186600, Train Step=00186600),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:01:27[0m] (Global Step=00186700, Train Step=00186700),  loss : 0.3689 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:01:57[0m] (Global Step=00186800, Train Step=00186800),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:02:27[0m] (Global Step=00186900, Train Step=00186900),  loss : 0.3694 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:02:58[0m] (Global Step=00187000, Train Step=00187000),  loss : 0.3697 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 15:03:28[0m] (Global Step=00187100, Train Step=00187100),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:03:58[0m] (Global Step=00187200, Train Step=00187200),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:04:29[0m] (Global Step=00187300, Train Step=00187300),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:04:59[0m] (Global Step=00187400, Train Step=00187400),  loss : 0.3693 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:05:29[0m] (Global Step=00187500, Train Step=00187500),  loss : 0.3695 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:05:59[0m] (Global Step=00187600, Train Step=00187600),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:06:29[0m] (Global Step=00187700, Train Step=00187700),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:06:59[0m] (Global Step=00187800, Train Step=00187800),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:07:29[0m] (Global Step=00187900, Train Step=00187900),  loss : 0.3701 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:07:59[0m] (Global Step=00188000, Train Step=00188000),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:08:29[0m] (Global Step=00188100, Train Step=00188100),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:09:00[0m] (Global Step=00188200, Train Step=00188200),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:09:30[0m] (Global Step=00188300, Train Step=00188300),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:10:00[0m] (Global Step=00188400, Train Step=00188400),  loss : 0.3695 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:10:30[0m] (Global Step=00188500, Train Step=00188500),  loss : 0.3686 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:11:00[0m] (Global Step=00188600, Train Step=00188600),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:11:30[0m] (Global Step=00188700, Train Step=00188700),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:12:01[0m] (Global Step=00188800, Train Step=00188800),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 15:12:31[0m] (Global Step=00188900, Train Step=00188900),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 15:13:01[0m] (Global Step=00189000, Train Step=00189000),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:13:31[0m] (Global Step=00189100, Train Step=00189100),  loss : 0.3706 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:14:02[0m] (Global Step=00189200, Train Step=00189200),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:14:32[0m] (Global Step=00189300, Train Step=00189300),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:15:02[0m] (Global Step=00189400, Train Step=00189400),  loss : 0.3697 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:15:32[0m] (Global Step=00189500, Train Step=00189500),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:16:02[0m] (Global Step=00189600, Train Step=00189600),  loss : 0.3685 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:16:32[0m] (Global Step=00189700, Train Step=00189700),  loss : 0.3702 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:17:02[0m] (Global Step=00189800, Train Step=00189800),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:17:32[0m] (Global Step=00189900, Train Step=00189900),  loss : 0.3701 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:18:02[0m] (Global Step=00190000, Train Step=00190000),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:18:33[0m] (Global Step=00190100, Train Step=00190100),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:18:49[0m] Beginning epoch 38...
[[34m2025-09-14 15:19:05[0m] (Global Step=00190200, Train Step=00190200),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 15:19:35[0m] (Global Step=00190300, Train Step=00190300),  loss : 0.3706 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:20:05[0m] (Global Step=00190400, Train Step=00190400),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:20:35[0m] (Global Step=00190500, Train Step=00190500),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:21:05[0m] (Global Step=00190600, Train Step=00190600),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:21:37[0m] (Global Step=00190700, Train Step=00190700),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 15:22:07[0m] (Global Step=00190800, Train Step=00190800),  loss : 0.3694 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:22:37[0m] (Global Step=00190900, Train Step=00190900),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:23:07[0m] (Global Step=00191000, Train Step=00191000),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:23:37[0m] (Global Step=00191100, Train Step=00191100),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:24:08[0m] (Global Step=00191200, Train Step=00191200),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:24:38[0m] (Global Step=00191300, Train Step=00191300),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:25:08[0m] (Global Step=00191400, Train Step=00191400),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:25:38[0m] (Global Step=00191500, Train Step=00191500),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:26:08[0m] (Global Step=00191600, Train Step=00191600),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:26:38[0m] (Global Step=00191700, Train Step=00191700),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:27:08[0m] (Global Step=00191800, Train Step=00191800),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:27:38[0m] (Global Step=00191900, Train Step=00191900),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:28:08[0m] (Global Step=00192000, Train Step=00192000),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:28:38[0m] (Global Step=00192100, Train Step=00192100),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:29:09[0m] (Global Step=00192200, Train Step=00192200),  loss : 0.3685 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:29:39[0m] (Global Step=00192300, Train Step=00192300),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:30:09[0m] (Global Step=00192400, Train Step=00192400),  loss : 0.3697 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:30:39[0m] (Global Step=00192500, Train Step=00192500),  loss : 0.3695 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 15:31:10[0m] (Global Step=00192600, Train Step=00192600),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 15:31:40[0m] (Global Step=00192700, Train Step=00192700),  loss : 0.3702 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:32:10[0m] (Global Step=00192800, Train Step=00192800),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:32:40[0m] (Global Step=00192900, Train Step=00192900),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:33:10[0m] (Global Step=00193000, Train Step=00193000),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:33:41[0m] (Global Step=00193100, Train Step=00193100),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:34:11[0m] (Global Step=00193200, Train Step=00193200),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:34:41[0m] (Global Step=00193300, Train Step=00193300),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:35:11[0m] (Global Step=00193400, Train Step=00193400),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:35:41[0m] (Global Step=00193500, Train Step=00193500),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:36:11[0m] (Global Step=00193600, Train Step=00193600),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:36:41[0m] (Global Step=00193700, Train Step=00193700),  loss : 0.3695 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:37:11[0m] (Global Step=00193800, Train Step=00193800),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:37:42[0m] (Global Step=00193900, Train Step=00193900),  loss : 0.3687 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 15:38:12[0m] (Global Step=00194000, Train Step=00194000),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:38:42[0m] (Global Step=00194100, Train Step=00194100),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:39:12[0m] (Global Step=00194200, Train Step=00194200),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:39:42[0m] (Global Step=00194300, Train Step=00194300),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:40:13[0m] (Global Step=00194400, Train Step=00194400),  loss : 0.3668 , mse : 0.3668 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 15:40:43[0m] (Global Step=00194500, Train Step=00194500),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 15:41:13[0m] (Global Step=00194600, Train Step=00194600),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:41:47[0m] (Global Step=00194700, Train Step=00194700),  loss : 0.3698 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-14 15:42:17[0m] (Global Step=00194800, Train Step=00194800),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:42:47[0m] (Global Step=00194900, Train Step=00194900),  loss : 0.3690 , mse : 0.3690 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:43:18[0m] (Global Step=00195000, Train Step=00195000),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:43:48[0m] (Global Step=00195100, Train Step=00195100),  loss : 0.3688 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 15:44:05[0m] Beginning epoch 39...
[[34m2025-09-14 15:44:20[0m] (Global Step=00195200, Train Step=00195200),  loss : 0.3678 , mse : 0.3678 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 15:44:50[0m] (Global Step=00195300, Train Step=00195300),  loss : 0.3693 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:45:20[0m] (Global Step=00195400, Train Step=00195400),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:45:50[0m] (Global Step=00195500, Train Step=00195500),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:46:20[0m] (Global Step=00195600, Train Step=00195600),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:46:50[0m] (Global Step=00195700, Train Step=00195700),  loss : 0.3699 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:47:20[0m] (Global Step=00195800, Train Step=00195800),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:47:51[0m] (Global Step=00195900, Train Step=00195900),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:48:21[0m] (Global Step=00196000, Train Step=00196000),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:48:51[0m] (Global Step=00196100, Train Step=00196100),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:49:21[0m] (Global Step=00196200, Train Step=00196200),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 15:49:53[0m] (Global Step=00196300, Train Step=00196300),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 15:50:23[0m] (Global Step=00196400, Train Step=00196400),  loss : 0.3683 , mse : 0.3683 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:50:53[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:51:23[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.3691 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:51:53[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:52:23[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:52:53[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:53:24[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.3708 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:53:54[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:54:24[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:54:54[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:55:24[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:55:54[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.3679 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:56:24[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.3696 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:56:54[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.3703 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:57:24[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:57:54[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.3703 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 3.32
