[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-12 10:05:19[0m] (Global Step=00460200, Train Step=00460200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-10-12 10:05:37[0m] (Global Step=00460300, Train Step=00460300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:05:52[0m] Beginning epoch 92...
[[34m2025-10-12 10:05:59[0m] (Global Step=00460400, Train Step=00460400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-10-12 10:06:17[0m] (Global Step=00460500, Train Step=00460500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:06:37[0m] (Global Step=00460600, Train Step=00460600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-10-12 10:06:54[0m] (Global Step=00460700, Train Step=00460700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:07:12[0m] (Global Step=00460800, Train Step=00460800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:07:30[0m] (Global Step=00460900, Train Step=00460900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:07:48[0m] (Global Step=00461000, Train Step=00461000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:08:06[0m] (Global Step=00461100, Train Step=00461100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:08:24[0m] (Global Step=00461200, Train Step=00461200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:08:42[0m] (Global Step=00461300, Train Step=00461300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:09:00[0m] (Global Step=00461400, Train Step=00461400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:09:18[0m] (Global Step=00461500, Train Step=00461500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:09:36[0m] (Global Step=00461600, Train Step=00461600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 10:09:53[0m] (Global Step=00461700, Train Step=00461700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:10:11[0m] (Global Step=00461800, Train Step=00461800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:10:29[0m] (Global Step=00461900, Train Step=00461900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:10:47[0m] (Global Step=00462000, Train Step=00462000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:11:05[0m] (Global Step=00462100, Train Step=00462100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:11:23[0m] (Global Step=00462200, Train Step=00462200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:11:41[0m] (Global Step=00462300, Train Step=00462300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:11:59[0m] (Global Step=00462400, Train Step=00462400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:12:17[0m] (Global Step=00462500, Train Step=00462500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 10:12:34[0m] (Global Step=00462600, Train Step=00462600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:12:52[0m] (Global Step=00462700, Train Step=00462700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:13:10[0m] (Global Step=00462800, Train Step=00462800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:13:28[0m] (Global Step=00462900, Train Step=00462900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:13:46[0m] (Global Step=00463000, Train Step=00463000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:14:06[0m] (Global Step=00463100, Train Step=00463100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-10-12 10:14:24[0m] (Global Step=00463200, Train Step=00463200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 10:14:42[0m] (Global Step=00463300, Train Step=00463300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:15:00[0m] (Global Step=00463400, Train Step=00463400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:15:22[0m] (Global Step=00463500, Train Step=00463500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-10-12 10:15:40[0m] (Global Step=00463600, Train Step=00463600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:15:58[0m] (Global Step=00463700, Train Step=00463700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:16:16[0m] (Global Step=00463800, Train Step=00463800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 10:16:34[0m] (Global Step=00463900, Train Step=00463900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:16:52[0m] (Global Step=00464000, Train Step=00464000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:17:10[0m] (Global Step=00464100, Train Step=00464100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:17:28[0m] (Global Step=00464200, Train Step=00464200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:17:46[0m] (Global Step=00464300, Train Step=00464300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:18:07[0m] (Global Step=00464400, Train Step=00464400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-10-12 10:18:25[0m] (Global Step=00464500, Train Step=00464500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:18:44[0m] (Global Step=00464600, Train Step=00464600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.28
[[34m2025-10-12 10:19:02[0m] (Global Step=00464700, Train Step=00464700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:19:19[0m] (Global Step=00464800, Train Step=00464800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:19:39[0m] (Global Step=00464900, Train Step=00464900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-10-12 10:19:57[0m] (Global Step=00465000, Train Step=00465000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:20:14[0m] (Global Step=00465100, Train Step=00465100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:20:32[0m] (Global Step=00465200, Train Step=00465200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:20:51[0m] (Global Step=00465300, Train Step=00465300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-10-12 10:21:05[0m] Beginning epoch 93...
[[34m2025-10-12 10:21:11[0m] (Global Step=00465400, Train Step=00465400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-10-12 10:21:29[0m] (Global Step=00465500, Train Step=00465500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:21:47[0m] (Global Step=00465600, Train Step=00465600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:22:05[0m] (Global Step=00465700, Train Step=00465700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 10:22:23[0m] (Global Step=00465800, Train Step=00465800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:22:41[0m] (Global Step=00465900, Train Step=00465900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:22:59[0m] (Global Step=00466000, Train Step=00466000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:23:16[0m] (Global Step=00466100, Train Step=00466100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:23:34[0m] (Global Step=00466200, Train Step=00466200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:23:52[0m] (Global Step=00466300, Train Step=00466300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:24:10[0m] (Global Step=00466400, Train Step=00466400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 10:24:28[0m] (Global Step=00466500, Train Step=00466500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:24:46[0m] (Global Step=00466600, Train Step=00466600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:25:04[0m] (Global Step=00466700, Train Step=00466700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:25:22[0m] (Global Step=00466800, Train Step=00466800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:25:39[0m] (Global Step=00466900, Train Step=00466900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:25:57[0m] (Global Step=00467000, Train Step=00467000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 10:26:15[0m] (Global Step=00467100, Train Step=00467100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:26:33[0m] (Global Step=00467200, Train Step=00467200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:26:51[0m] (Global Step=00467300, Train Step=00467300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 10:27:09[0m] (Global Step=00467400, Train Step=00467400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:27:27[0m] (Global Step=00467500, Train Step=00467500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:27:45[0m] (Global Step=00467600, Train Step=00467600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:28:03[0m] (Global Step=00467700, Train Step=00467700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 10:28:21[0m] (Global Step=00467800, Train Step=00467800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:28:39[0m] (Global Step=00467900, Train Step=00467900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:28:57[0m] (Global Step=00468000, Train Step=00468000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:29:14[0m] (Global Step=00468100, Train Step=00468100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 10:29:32[0m] (Global Step=00468200, Train Step=00468200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:29:50[0m] (Global Step=00468300, Train Step=00468300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:30:08[0m] (Global Step=00468400, Train Step=00468400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:30:26[0m] (Global Step=00468500, Train Step=00468500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:30:44[0m] (Global Step=00468600, Train Step=00468600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 10:31:02[0m] (Global Step=00468700, Train Step=00468700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:31:19[0m] (Global Step=00468800, Train Step=00468800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:31:37[0m] (Global Step=00468900, Train Step=00468900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:31:55[0m] (Global Step=00469000, Train Step=00469000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:32:13[0m] (Global Step=00469100, Train Step=00469100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:32:31[0m] (Global Step=00469200, Train Step=00469200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:32:49[0m] (Global Step=00469300, Train Step=00469300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:33:07[0m] (Global Step=00469400, Train Step=00469400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:33:25[0m] (Global Step=00469500, Train Step=00469500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:33:43[0m] (Global Step=00469600, Train Step=00469600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:34:00[0m] (Global Step=00469700, Train Step=00469700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:34:18[0m] (Global Step=00469800, Train Step=00469800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:34:36[0m] (Global Step=00469900, Train Step=00469900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:34:54[0m] (Global Step=00470000, Train Step=00470000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:35:12[0m] (Global Step=00470100, Train Step=00470100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:35:30[0m] (Global Step=00470200, Train Step=00470200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:35:48[0m] (Global Step=00470300, Train Step=00470300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 10:36:02[0m] Beginning epoch 94...
[[34m2025-10-12 10:36:11[0m] (Global Step=00470400, Train Step=00470400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-10-12 10:36:29[0m] (Global Step=00470500, Train Step=00470500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:36:46[0m] (Global Step=00470600, Train Step=00470600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 10:37:04[0m] (Global Step=00470700, Train Step=00470700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:37:22[0m] (Global Step=00470800, Train Step=00470800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:37:40[0m] (Global Step=00470900, Train Step=00470900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:37:58[0m] (Global Step=00471000, Train Step=00471000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:38:16[0m] (Global Step=00471100, Train Step=00471100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 10:38:33[0m] (Global Step=00471200, Train Step=00471200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:38:51[0m] (Global Step=00471300, Train Step=00471300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:39:09[0m] (Global Step=00471400, Train Step=00471400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 10:39:27[0m] (Global Step=00471500, Train Step=00471500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:39:45[0m] (Global Step=00471600, Train Step=00471600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:40:03[0m] (Global Step=00471700, Train Step=00471700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:40:21[0m] (Global Step=00471800, Train Step=00471800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:40:39[0m] (Global Step=00471900, Train Step=00471900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:40:57[0m] (Global Step=00472000, Train Step=00472000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 10:41:15[0m] (Global Step=00472100, Train Step=00472100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:41:32[0m] (Global Step=00472200, Train Step=00472200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:41:50[0m] (Global Step=00472300, Train Step=00472300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:42:08[0m] (Global Step=00472400, Train Step=00472400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 10:42:26[0m] (Global Step=00472500, Train Step=00472500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:42:44[0m] (Global Step=00472600, Train Step=00472600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:43:02[0m] (Global Step=00472700, Train Step=00472700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:43:20[0m] (Global Step=00472800, Train Step=00472800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:43:38[0m] (Global Step=00472900, Train Step=00472900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:43:56[0m] (Global Step=00473000, Train Step=00473000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:44:13[0m] (Global Step=00473100, Train Step=00473100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 10:44:31[0m] (Global Step=00473200, Train Step=00473200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:44:49[0m] (Global Step=00473300, Train Step=00473300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 10:45:07[0m] (Global Step=00473400, Train Step=00473400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:45:25[0m] (Global Step=00473500, Train Step=00473500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:45:43[0m] (Global Step=00473600, Train Step=00473600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:46:01[0m] (Global Step=00473700, Train Step=00473700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:46:18[0m] (Global Step=00473800, Train Step=00473800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:46:36[0m] (Global Step=00473900, Train Step=00473900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 10:46:54[0m] (Global Step=00474000, Train Step=00474000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:47:12[0m] (Global Step=00474100, Train Step=00474100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:47:30[0m] (Global Step=00474200, Train Step=00474200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:47:48[0m] (Global Step=00474300, Train Step=00474300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:48:06[0m] (Global Step=00474400, Train Step=00474400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:48:24[0m] (Global Step=00474500, Train Step=00474500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:48:42[0m] (Global Step=00474600, Train Step=00474600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:49:00[0m] (Global Step=00474700, Train Step=00474700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:49:18[0m] (Global Step=00474800, Train Step=00474800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 10:49:36[0m] (Global Step=00474900, Train Step=00474900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 10:49:54[0m] (Global Step=00475000, Train Step=00475000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:50:12[0m] (Global Step=00475100, Train Step=00475100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:50:30[0m] (Global Step=00475200, Train Step=00475200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 10:50:48[0m] (Global Step=00475300, Train Step=00475300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:51:03[0m] Beginning epoch 95...
[[34m2025-10-12 10:51:08[0m] (Global Step=00475400, Train Step=00475400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-10-12 10:51:26[0m] (Global Step=00475500, Train Step=00475500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 10:51:44[0m] (Global Step=00475600, Train Step=00475600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 10:52:01[0m] (Global Step=00475700, Train Step=00475700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
