[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 12:56:37[0m] (Global Step=00202600, Train Step=00202600),  loss : 0.1115 , mse : 0.1115 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:57:11[0m] (Global Step=00202700, Train Step=00202700),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 12:57:43[0m] (Global Step=00202800, Train Step=00202800),  loss : 0.1121 , mse : 0.1121 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:58:21[0m] (Global Step=00202900, Train Step=00202900),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-08 12:58:53[0m] (Global Step=00203000, Train Step=00203000),  loss : 0.1120 , mse : 0.1120 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:59:24[0m] (Global Step=00203100, Train Step=00203100),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:59:58[0m] (Global Step=00203200, Train Step=00203200),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 13:00:32[0m] (Global Step=00203300, Train Step=00203300),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 13:01:15[0m] (Global Step=00203400, Train Step=00203400),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 2.35
[[34m2025-09-08 13:01:58[0m] (Global Step=00203500, Train Step=00203500),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.32
[[34m2025-09-08 13:02:30[0m] (Global Step=00203600, Train Step=00203600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 13:03:05[0m] (Global Step=00203700, Train Step=00203700),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 13:03:37[0m] (Global Step=00203800, Train Step=00203800),  loss : 0.1105 , mse : 0.1105 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 13:04:11[0m] (Global Step=00203900, Train Step=00203900),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 13:04:59[0m] (Global Step=00204000, Train Step=00204000),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.11
[[34m2025-09-08 13:05:31[0m] (Global Step=00204100, Train Step=00204100),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:06:03[0m] (Global Step=00204200, Train Step=00204200),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 13:06:36[0m] (Global Step=00204300, Train Step=00204300),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 13:07:08[0m] (Global Step=00204400, Train Step=00204400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 13:07:40[0m] (Global Step=00204500, Train Step=00204500),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 13:08:12[0m] (Global Step=00204600, Train Step=00204600),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:08:43[0m] (Global Step=00204700, Train Step=00204700),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 13:09:15[0m] (Global Step=00204800, Train Step=00204800),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:09:47[0m] (Global Step=00204900, Train Step=00204900),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:10:18[0m] (Global Step=00205000, Train Step=00205000),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:10:50[0m] (Global Step=00205100, Train Step=00205100),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 13:11:11[0m] Beginning epoch 41...
[[34m2025-09-08 13:11:24[0m] (Global Step=00205200, Train Step=00205200),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 13:11:55[0m] (Global Step=00205300, Train Step=00205300),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:12:27[0m] (Global Step=00205400, Train Step=00205400),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 13:12:59[0m] (Global Step=00205500, Train Step=00205500),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 13:13:31[0m] (Global Step=00205600, Train Step=00205600),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 13:14:03[0m] (Global Step=00205700, Train Step=00205700),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:14:35[0m] (Global Step=00205800, Train Step=00205800),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 13:15:13[0m] (Global Step=00205900, Train Step=00205900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-08 13:15:44[0m] (Global Step=00206000, Train Step=00206000),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:16:20[0m] (Global Step=00206100, Train Step=00206100),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-08 13:16:52[0m] (Global Step=00206200, Train Step=00206200),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 13:17:25[0m] (Global Step=00206300, Train Step=00206300),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 13:17:57[0m] (Global Step=00206400, Train Step=00206400),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 13:18:29[0m] (Global Step=00206500, Train Step=00206500),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 13:19:03[0m] (Global Step=00206600, Train Step=00206600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 13:19:39[0m] (Global Step=00206700, Train Step=00206700),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-08 13:20:25[0m] (Global Step=00206800, Train Step=00206800),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.19
[[34m2025-09-08 13:20:57[0m] (Global Step=00206900, Train Step=00206900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:21:31[0m] (Global Step=00207000, Train Step=00207000),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-08 13:22:03[0m] (Global Step=00207100, Train Step=00207100),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:22:35[0m] (Global Step=00207200, Train Step=00207200),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 13:23:08[0m] (Global Step=00207300, Train Step=00207300),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 13:23:40[0m] (Global Step=00207400, Train Step=00207400),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 13:24:19[0m] (Global Step=00207500, Train Step=00207500),  loss : 0.1115 , mse : 0.1115 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-08 13:24:53[0m] (Global Step=00207600, Train Step=00207600),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-08 13:25:26[0m] (Global Step=00207700, Train Step=00207700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 13:25:59[0m] (Global Step=00207800, Train Step=00207800),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-08 13:26:32[0m] (Global Step=00207900, Train Step=00207900),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 13:27:03[0m] (Global Step=00208000, Train Step=00208000),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:27:35[0m] (Global Step=00208100, Train Step=00208100),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:28:07[0m] (Global Step=00208200, Train Step=00208200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:28:39[0m] (Global Step=00208300, Train Step=00208300),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:29:10[0m] (Global Step=00208400, Train Step=00208400),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:29:46[0m] (Global Step=00208500, Train Step=00208500),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-08 13:30:19[0m] (Global Step=00208600, Train Step=00208600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 13:30:56[0m] (Global Step=00208700, Train Step=00208700),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-08 13:31:28[0m] (Global Step=00208800, Train Step=00208800),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 13:32:01[0m] (Global Step=00208900, Train Step=00208900),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 13:32:33[0m] (Global Step=00209000, Train Step=00209000),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 13:33:05[0m] (Global Step=00209100, Train Step=00209100),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 13:33:41[0m] (Global Step=00209200, Train Step=00209200),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-08 13:34:25[0m] (Global Step=00209300, Train Step=00209300),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 2.27
[[34m2025-09-08 13:35:01[0m] (Global Step=00209400, Train Step=00209400),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-08 13:35:33[0m] (Global Step=00209500, Train Step=00209500),  loss : 0.1111 , mse : 0.1111 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 13:36:07[0m] (Global Step=00209600, Train Step=00209600),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 13:36:43[0m] (Global Step=00209700, Train Step=00209700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-08 13:37:15[0m] (Global Step=00209800, Train Step=00209800),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 13:37:50[0m] (Global Step=00209900, Train Step=00209900),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 13:38:24[0m] (Global Step=00210000, Train Step=00210000),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 13:38:55[0m] (Global Step=00210100, Train Step=00210100),  loss : 0.1124 , mse : 0.1124 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:39:17[0m] Beginning epoch 42...
[[34m2025-09-08 13:39:28[0m] (Global Step=00210200, Train Step=00210200),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 13:40:00[0m] (Global Step=00210300, Train Step=00210300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 13:40:33[0m] (Global Step=00210400, Train Step=00210400),  loss : 0.1121 , mse : 0.1121 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 13:41:05[0m] (Global Step=00210500, Train Step=00210500),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 13:41:41[0m] (Global Step=00210600, Train Step=00210600),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-08 13:42:13[0m] (Global Step=00210700, Train Step=00210700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:42:47[0m] (Global Step=00210800, Train Step=00210800),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-08 13:43:20[0m] (Global Step=00210900, Train Step=00210900),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 13:43:58[0m] (Global Step=00211000, Train Step=00211000),  loss : 0.1121 , mse : 0.1121 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-08 13:44:31[0m] (Global Step=00211100, Train Step=00211100),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 13:45:08[0m] (Global Step=00211200, Train Step=00211200),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-08 13:45:40[0m] (Global Step=00211300, Train Step=00211300),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:46:12[0m] (Global Step=00211400, Train Step=00211400),  loss : 0.1120 , mse : 0.1120 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 13:46:46[0m] (Global Step=00211500, Train Step=00211500),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 13:47:18[0m] (Global Step=00211600, Train Step=00211600),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 13:47:50[0m] (Global Step=00211700, Train Step=00211700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:48:24[0m] (Global Step=00211800, Train Step=00211800),  loss : 0.1121 , mse : 0.1121 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 13:49:03[0m] (Global Step=00211900, Train Step=00211900),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-08 13:49:34[0m] (Global Step=00212000, Train Step=00212000),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:50:09[0m] (Global Step=00212100, Train Step=00212100),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 13:50:40[0m] (Global Step=00212200, Train Step=00212200),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:51:12[0m] (Global Step=00212300, Train Step=00212300),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:51:43[0m] (Global Step=00212400, Train Step=00212400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 13:52:16[0m] (Global Step=00212500, Train Step=00212500),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 13:52:47[0m] (Global Step=00212600, Train Step=00212600),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:53:30[0m] (Global Step=00212700, Train Step=00212700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 2.36
[[34m2025-09-08 13:54:01[0m] (Global Step=00212800, Train Step=00212800),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:54:36[0m] (Global Step=00212900, Train Step=00212900),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 13:55:13[0m] (Global Step=00213000, Train Step=00213000),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 13:55:49[0m] (Global Step=00213100, Train Step=00213100),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-08 13:56:22[0m] (Global Step=00213200, Train Step=00213200),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 13:56:53[0m] (Global Step=00213300, Train Step=00213300),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 13:57:27[0m] (Global Step=00213400, Train Step=00213400),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-08 13:57:59[0m] (Global Step=00213500, Train Step=00213500),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 13:58:34[0m] (Global Step=00213600, Train Step=00213600),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-08 13:59:08[0m] (Global Step=00213700, Train Step=00213700),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-08 13:59:40[0m] (Global Step=00213800, Train Step=00213800),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 14:00:12[0m] (Global Step=00213900, Train Step=00213900),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 14:00:49[0m] (Global Step=00214000, Train Step=00214000),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-08 14:01:23[0m] (Global Step=00214100, Train Step=00214100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-08 14:01:57[0m] (Global Step=00214200, Train Step=00214200),  loss : 0.1121 , mse : 0.1121 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 14:02:29[0m] (Global Step=00214300, Train Step=00214300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 14:03:03[0m] (Global Step=00214400, Train Step=00214400),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-08 14:03:38[0m] (Global Step=00214500, Train Step=00214500),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 14:04:11[0m] (Global Step=00214600, Train Step=00214600),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 14:04:55[0m] (Global Step=00214700, Train Step=00214700),  loss : 0.1122 , mse : 0.1122 , LR: 0.0001, Train Steps/Sec: 2.25
[[34m2025-09-08 14:05:32[0m] (Global Step=00214800, Train Step=00214800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-08 14:06:07[0m] (Global Step=00214900, Train Step=00214900),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-08 14:06:42[0m] (Global Step=00215000, Train Step=00215000),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-08 14:07:22[0m] (Global Step=00215100, Train Step=00215100),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 2.50
[[34m2025-09-08 14:07:48[0m] Beginning epoch 43...
[[34m2025-09-08 14:08:03[0m] (Global Step=00215200, Train Step=00215200),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-08 14:08:36[0m] (Global Step=00215300, Train Step=00215300),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 14:09:10[0m] (Global Step=00215400, Train Step=00215400),  loss : 0.1122 , mse : 0.1122 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-08 14:09:44[0m] (Global Step=00215500, Train Step=00215500),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-08 14:10:16[0m] (Global Step=00215600, Train Step=00215600),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 14:10:48[0m] (Global Step=00215700, Train Step=00215700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 14:11:22[0m] (Global Step=00215800, Train Step=00215800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-08 14:11:55[0m] (Global Step=00215900, Train Step=00215900),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 14:12:33[0m] (Global Step=00216000, Train Step=00216000),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-08 14:13:06[0m] (Global Step=00216100, Train Step=00216100),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 14:13:39[0m] (Global Step=00216200, Train Step=00216200),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 14:14:10[0m] (Global Step=00216300, Train Step=00216300),  loss : 0.1115 , mse : 0.1115 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 14:14:47[0m] (Global Step=00216400, Train Step=00216400),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-08 14:15:19[0m] (Global Step=00216500, Train Step=00216500),  loss : 0.1124 , mse : 0.1124 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 14:15:53[0m] (Global Step=00216600, Train Step=00216600),  loss : 0.1110 , mse : 0.1110 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 14:16:30[0m] (Global Step=00216700, Train Step=00216700),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-08 14:17:03[0m] (Global Step=00216800, Train Step=00216800),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 14:17:35[0m] (Global Step=00216900, Train Step=00216900),  loss : 0.1119 , mse : 0.1119 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 14:18:07[0m] (Global Step=00217000, Train Step=00217000),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 14:18:39[0m] (Global Step=00217100, Train Step=00217100),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 14:19:13[0m] (Global Step=00217200, Train Step=00217200),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 14:19:45[0m] (Global Step=00217300, Train Step=00217300),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 14:20:23[0m] (Global Step=00217400, Train Step=00217400),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-08 14:20:55[0m] (Global Step=00217500, Train Step=00217500),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 14:21:27[0m] (Global Step=00217600, Train Step=00217600),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 14:22:01[0m] (Global Step=00217700, Train Step=00217700),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 14:22:33[0m] (Global Step=00217800, Train Step=00217800),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 14:23:17[0m] (Global Step=00217900, Train Step=00217900),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 2.29
[[34m2025-09-08 14:23:48[0m] (Global Step=00218000, Train Step=00218000),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 14:24:23[0m] (Global Step=00218100, Train Step=00218100),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 14:24:57[0m] (Global Step=00218200, Train Step=00218200),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.00
